Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/03/15 10:41:06
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e5:0000            0000fe20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_Default_TEXT        CODE           AUTO           0000:1e40       00000037
IN_Startup_TEXT        CODE           AUTO           0000:1e80       00000097
INL_ShutJoy_TEXT       CODE           AUTO           0000:1f20       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:1f20       0000005c
IN_SetupJoy_TEXT       CODE           AUTO           0000:1f80       0000007e
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2000       00000076
INL_ShutMouse_TEXT     CODE           AUTO           0000:2080       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:2080       00000050
INL_ShutKbd_TEXT       CODE           AUTO           0000:20d0       00000000
INL_StartKbd_TEXT      CODE           AUTO           0000:20d0       00000051
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2130       00000044
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2180       00000029
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:21b0       00000123
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:22e0       000000b6
INL_GetMouseButtons_TEXT CODE         AUTO           0000:23a0       00000024
INL_GetMouseDelta_TEXT CODE           AUTO           0000:23d0       00000031
INL_KeyService_TEXT    CODE           AUTO           0000:2410       0000012d
id_mm_TEXT             CODE           AUTO           0000:2540       00000000
MM_BombOnError_TEXT    CODE           AUTO           0000:2540       0000000e
MM_TotalFree_TEXT      CODE           AUTO           0000:2550       00000084
MM_UnusedMemory_TEXT   CODE           AUTO           0000:25e0       00000072
MM_DumpData_TEXT       CODE           AUTO           0000:2660       00000100
MM_ShowMemory_TEXT     CODE           AUTO           0000:2760       00000157
MM_SortMem_TEXT        CODE           AUTO           0000:28c0       000001a4
MM_SetLock_TEXT        CODE           AUTO           0000:2a70       00000077
MM_SetPurge_TEXT       CODE           AUTO           0000:2af0       00000071
MM_FreePtr_TEXT        CODE           AUTO           0000:2b70       000000ab
MM_GetPtr_TEXT         CODE           AUTO           0000:2c20       0000028b
MM_Shutdown_TEXT       CODE           AUTO           0000:2eb0       00000030
MM_Startup_TEXT        CODE           AUTO           0000:2ee0       000001c8
MML_ClearBlock_TEXT    CODE           AUTO           0000:30b0       00000062
MML_UseSpace_TEXT      CODE           AUTO           0000:3120       00000139
id_pm_TEXT             CODE           AUTO           0000:3260       00000000
PM_Shutdown_TEXT       CODE           AUTO           0000:3260       00000024
PM_Startup_TEXT        CODE           AUTO           0000:3290       000000a9
PM_Reset_TEXT          CODE           AUTO           0000:3340       00000067
PM_NextFrame_TEXT      CODE           AUTO           0000:33b0       00000082
PM_Preload_TEXT        CODE           AUTO           0000:3440       00000246
PM_SetPageLock_TEXT    CODE           AUTO           0000:3690       0000003a
PM_GetPage_TEXT        CODE           AUTO           0000:36d0       000000da
PML_LoadPage_TEXT      CODE           AUTO           0000:37b0       00000045
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:3800       0000007f
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:3880       000000e1
PML_TransferPageSpace_TEXT CODE       AUTO           0000:3970       000000d1
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:3a50       000000ac
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:3b00       0000005c
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:3b60       00000091
PM_GetPageAddress_TEXT CODE           AUTO           0000:3c00       00000053
PML_GetEMSAddress_TEXT CODE           AUTO           0000:3c60       000000ce
PML_ClosePageFile_TEXT CODE           AUTO           0000:3d30       0000003b
PML_OpenPageFile_TEXT  CODE           AUTO           0000:3d70       00000198
PML_ReadFromFile_TEXT  CODE           AUTO           0000:3f10       0000007e
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:3f90       0000002d
PML_StartupMainMem_TEXT CODE          AUTO           0000:3fc0       00000078
PM_CheckMainMem_TEXT   CODE           AUTO           0000:4040       000000e8
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:4130       00000033
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:4170       00000046
PML_XMSCopy_TEXT       CODE           AUTO           0000:41c0       000000b9
PML_StartupXMS_TEXT    CODE           AUTO           0000:4280       00000092
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:4320       0000003d
PML_StartupEMS_TEXT    CODE           AUTO           0000:4360       0000012d
PML_MapEMS_TEXT        CODE           AUTO           0000:4490       0000003f
id_ca_TEXT             CODE           AUTO           0000:44d0       00000000
CA_CannotOpen_TEXT     CODE           AUTO           0000:44d0       00000092
CA_CacheMarks_TEXT     CODE           AUTO           0000:4570       000002b4
CA_SetAllPurge_TEXT    CODE           AUTO           0000:4830       00000034
CA_SetGrPurge_TEXT     CODE           AUTO           0000:4870       00000037
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:48b0       00000031
CA_ClearMarks_TEXT     CODE           AUTO           0000:48f0       00000031
CA_DownLevel_TEXT      CODE           AUTO           0000:4930       00000027
CA_UpLevel_TEXT        CODE           AUTO           0000:4960       00000049
CA_CacheMap_TEXT       CODE           AUTO           0000:49b0       00000115
CA_CacheScreen_TEXT    CODE           AUTO           0000:4ad0       000000b9
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:4b90       00000101
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:4ca0       00000099
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:4d40       00000082
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:4dd0       0000009a
CA_Shutdown_TEXT       CODE           AUTO           0000:4e70       00000021
CA_Startup_TEXT        CODE           AUTO           0000:4ea0       0000002a
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:4ed0       00000128
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:5000       000001c6
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:51d0       00000206
CA_RLEWexpand_TEXT     CODE           AUTO           0000:53e0       000000be
CA_RLEWCompress_TEXT   CODE           AUTO           0000:54a0       0000017f
CAL_CarmackExpand_TEXT CODE           AUTO           0000:5620       000000ed
CAL_HuffExpand_TEXT    CODE           AUTO           0000:5710       00000160
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:5870       0000004f
CA_LoadFile_TEXT       CODE           AUTO           0000:58c0       0000007e
CA_WriteFile_TEXT      CODE           AUTO           0000:5940       0000005e
CA_ReadFile_TEXT       CODE           AUTO           0000:59a0       00000067
CA_FarWrite_TEXT       CODE           AUTO           0000:5a10       00000070
CA_FarRead_TEXT        CODE           AUTO           0000:5a80       0000006e
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:5af0       0000005f
CA_CloseDebug_TEXT     CODE           AUTO           0000:5b50       00000011
CA_OpenDebug_TEXT      CODE           AUTO           0000:5b70       00000026
GRFILEPOS_TEXT         CODE           AUTO           0000:5ba0       00000031
id_sd_TEXT             CODE           AUTO           0000:5be0       00000000
SD_MusicPlaying_TEXT   CODE           AUTO           0000:5be0       0000001a
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:5c00       0000001d
SD_StartMusic_TEXT     CODE           AUTO           0000:5c20       0000005d
SD_MusicOff_TEXT       CODE           AUTO           0000:5c80       0000004b
SD_MusicOn_TEXT        CODE           AUTO           0000:5cd0       0000000f
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:5ce0       00000014
SD_StopSound_TEXT      CODE           AUTO           0000:5d00       00000058
SD_SoundPlaying_TEXT   CODE           AUTO           0000:5d60       0000004a
SD_PlaySound_TEXT      CODE           AUTO           0000:5db0       00000196
SD_PositionSound_TEXT  CODE           AUTO           0000:5f50       00000018
SD_SetUserHook_TEXT    CODE           AUTO           0000:5f70       00000010
SD_Shutdown_TEXT       CODE           AUTO           0000:5f80       00000086
SD_Default_TEXT        CODE           AUTO           0000:6010       00000071
SD_Startup_TEXT        CODE           AUTO           0000:6090       000002da
SD_SetMusicMode_TEXT   CODE           AUTO           0000:6370       0000005b
SD_SetSoundMode_TEXT   CODE           AUTO           0000:63d0       0000008c
SDL_StartDevice_TEXT   CODE           AUTO           0000:6460       00000037
SDL_CleanDevice_TEXT   CODE           AUTO           0000:64a0       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:64a0       00000031
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:64e0       000000bc
SDL_StartAL_TEXT       CODE           AUTO           0000:65a0       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:65a0       00000036
SDL_ShutAL_TEXT        CODE           AUTO           0000:65e0       0000003d
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:6620       00000099
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:66c0       00000102
SDL_ALStopSound_TEXT   CODE           AUTO           0000:67d0       00000000
alOut_TEXT             CODE           AUTO           0000:67d0       00000058
SDL_SetupDigi_TEXT     CODE           AUTO           0000:6830       000000dc
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:6910       00000073
SDL_DigitizedDone_TEXT CODE           AUTO           0000:6990       00000066
SD_PlayDigitized_TEXT  CODE           AUTO           0000:6a00       000000aa
SD_SetPosition_TEXT    CODE           AUTO           0000:6ab0       00000049
SD_Poll_TEXT           CODE           AUTO           0000:6b00       00000080
SD_StopDigitized_TEXT  CODE           AUTO           0000:6b80       0000009b
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:6c20       00000074
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:6ca0       0000002b
SDL_ShutPC_TEXT        CODE           AUTO           0000:6cd0       00000025
SDL_PCStopSound_TEXT   CODE           AUTO           0000:6d00       00000025
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:6d30       0000003c
SDL_PCStopSample_TEXT  CODE           AUTO           0000:6d70       0000002a
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:6da0       00000035
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:6de0       00000040
SDL_CheckSS_TEXT       CODE           AUTO           0000:6e20       0000009d
SDL_ShutSS_TEXT        CODE           AUTO           0000:6ec0       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:6ec0       0000005c
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:6f20       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:6f20       00000000
SDL_SSStopSample_TEXT  CODE           AUTO           0000:6f20       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:6f20       0000005c
SDL_StartSB_TEXT       CODE           AUTO           0000:6f80       00000133
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:70c0       0000003f
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:7100       00000068
SDL_CheckSB_TEXT       CODE           AUTO           0000:7170       00000081
SDL_PositionSBP_TEXT   CODE           AUTO           0000:7200       0000005e
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:7260       000000a7
SDL_SBService_TEXT     CODE           AUTO           0000:7310       00000099
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:73b0       0000013b
SDL_SBStopSample_TEXT  CODE           AUTO           0000:74f0       0000006e
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:7560       0000008a
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:75f0       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:75f0       0000004d
gamepal_TEXT           CODE           AUTO           0000:7640       00000000
signon_TEXT            CODE           AUTO           0000:7640       00000000
id_vl_TEXT             CODE           AUTO           0000:7640       00000000
VL_SetScreen_TEXT      CODE           AUTO           0000:7640       00000025
VGAREADMAP_TEXT        CODE           AUTO           0000:7670       00000028
VGAWRITEMODE_TEXT      CODE           AUTO           0000:76a0       0000002b
VGAMAPMASK_TEXT        CODE           AUTO           0000:76d0       00000028
VL_SizeTile8String_TEXT CODE          AUTO           0000:7700       0000002e
VL_DrawLatch8String_TEXT CODE         AUTO           0000:7730       000000b1
VL_DrawTile8String_TEXT CODE          AUTO           0000:77f0       00000110
VL_ScreenToScreen_TEXT CODE           AUTO           0000:7900       00000057
VL_LatchToScreen_TEXT  CODE           AUTO           0000:7960       00000069
VL_MaskedToScreen_TEXT CODE           AUTO           0000:79d0       000000a0
VL_MemToScreen_TEXT    CODE           AUTO           0000:7a70       000000a9
VL_MemToLatch_TEXT     CODE           AUTO           0000:7b20       00000071
VL_Bar_TEXT            CODE           AUTO           0000:7ba0       000000e5
VL_Vlin_TEXT           CODE           AUTO           0000:7c90       00000056
VL_Hlin_TEXT           CODE           AUTO           0000:7cf0       000000b9
VL_Plot_TEXT           CODE           AUTO           0000:7db0       00000046
VL_ColorBorder_TEXT    CODE           AUTO           0000:7e00       00000030
VL_TestPaletteSet_TEXT CODE           AUTO           0000:7e30       00000078
VL_FadeIn_TEXT         CODE           AUTO           0000:7eb0       000000dd
VL_FadeOut_TEXT        CODE           AUTO           0000:7f90       0000012d
VL_GetPalette_TEXT     CODE           AUTO           0000:80c0       0000002d
VL_SetPalette_TEXT     CODE           AUTO           0000:80f0       00000042
VL_GetColor_TEXT       CODE           AUTO           0000:8140       00000028
VL_SetColor_TEXT       CODE           AUTO           0000:8170       0000001d
VL_FillPalette_TEXT    CODE           AUTO           0000:8190       00000036
VL_SetSplitScreen_TEXT CODE           AUTO           0000:81d0       00000066
VL_SetLineWidth_TEXT   CODE           AUTO           0000:8240       0000003a
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:8280       00000068
VL_ClearVideo_TEXT     CODE           AUTO           0000:82f0       0000003e
VL_SetTextMode_TEXT    CODE           AUTO           0000:8330       0000001b
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:8350       0000002e
VL_Shutdown_TEXT       CODE           AUTO           0000:8380       0000001b
VL_Startup_TEXT        CODE           AUTO           0000:83a0       00000009
id_vh_TEXT             CODE           AUTO           0000:83b0       00000000
FizzleFade_TEXT        CODE           AUTO           0000:83b0       00000138
LoadLatchMem_TEXT      CODE           AUTO           0000:84f0       000000fa
LatchDrawPic_TEXT      CODE           AUTO           0000:85f0       0000004c
VW_UpdateScreen_TEXT   CODE           AUTO           0000:8640       00000010
VWB_Vlin_TEXT          CODE           AUTO           0000:8650       00000044
VWB_Hlin_TEXT          CODE           AUTO           0000:86a0       00000046
VWB_Plot_TEXT          CODE           AUTO           0000:86f0       0000003c
VWB_Bar_TEXT           CODE           AUTO           0000:8730       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:8780       00000032
VWB_DrawPic_TEXT       CODE           AUTO           0000:87c0       00000074
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:8840       00000051
VWB_DrawTile8_TEXT     CODE           AUTO           0000:88a0       00000051
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:8900       000000b3
VW_MeasureMPropString_TEXT CODE       AUTO           0000:89c0       0000001d
VW_MeasurePropString_TEXT CODE        AUTO           0000:89e0       0000001b
VWL_MeasureString_TEXT CODE           AUTO           0000:8a00       0000004d
VL_MungePic_TEXT       CODE           AUTO           0000:8a50       000000e2
VW_DrawColorPropString_TEXT CODE      AUTO           0000:8b40       00000136
VW_DrawPropString_TEXT CODE           AUTO           0000:8c80       0000012c
wl_scale_TEXT          CODE           AUTO           0000:8db0       00000000
SimpleScaleShape_TEXT  CODE           AUTO           0000:8db0       000003df
ScaleShape_TEXT        CODE           AUTO           0000:9190       00000968
ScaleLine_TEXT         CODE           AUTO           0000:9b00       00000157
BuildCompScale_TEXT    CODE           AUTO           0000:9c60       00000177
SetupScaling_TEXT      CODE           AUTO           0000:9de0       000001ae
BadScale_TEXT          CODE           AUTO           0000:9f90       00000011
id_us_1_TEXT           CODE           AUTO           0000:9fb0       00000000
US_LineInput_TEXT      CODE           AUTO           0000:9fb0       000003b7
USL_XORICursor_TEXT    CODE           AUTO           0000:a370       00000095
US_RestoreWindow_TEXT  CODE           AUTO           0000:a410       00000031
US_SaveWindow_TEXT     CODE           AUTO           0000:a450       00000033
US_CenterWindow_TEXT   CODE           AUTO           0000:a490       0000002d
US_DrawWindow_TEXT     CODE           AUTO           0000:a4c0       00000106
US_ClearWindow_TEXT    CODE           AUTO           0000:a5d0       00000034
US_CPrint_TEXT         CODE           AUTO           0000:a610       00000056
US_CPrintLine_TEXT     CODE           AUTO           0000:a670       0000005c
US_PrintCentered_TEXT  CODE           AUTO           0000:a6d0       00000042
USL_PrintInCenter_TEXT CODE           AUTO           0000:a720       00000057
US_PrintSigned_TEXT    CODE           AUTO           0000:a780       00000025
US_PrintUnsigned_TEXT  CODE           AUTO           0000:a7b0       00000023
US_Print_TEXT          CODE           AUTO           0000:a7e0       000000a5
US_SetPrintRoutines_TEXT CODE         AUTO           0000:a890       00000018
US_CheckParm_TEXT      CODE           AUTO           0000:a8b0       0000008e
US_Shutdown_TEXT       CODE           AUTO           0000:a940       0000001a
US_Startup_TEXT        CODE           AUTO           0000:a960       000000be
USL_HardError_TEXT     CODE           AUTO           0000:aa20       00000122
wl_debug_TEXT          CODE           AUTO           0000:ab50       00000000
DebugKeys_TEXT         CODE           AUTO           0000:ab50       000003ac
ShapeTest_TEXT         CODE           AUTO           0000:af00       0000042b
PicturePause_TEXT      CODE           AUTO           0000:b330       00000013
CountObjects_TEXT      CODE           AUTO           0000:b350       000000d2
DebugMemory_TEXT       CODE           AUTO           0000:b430       0000009f
wl_inter_TEXT          CODE           AUTO           0000:b4d0       00000000
NonShareware_TEXT      CODE           AUTO           0000:b4d0       000000bd
CheckHighScore_TEXT    CODE           AUTO           0000:b590       0000016a
DrawHighScores_TEXT    CODE           AUTO           0000:b700       0000019a
PreloadGraphics_TEXT   CODE           AUTO           0000:b8a0       000000a0
PreloadUpdate_TEXT     CODE           AUTO           0000:b940       000000a4
LevelCompleted_TEXT    CODE           AUTO           0000:b9f0       00000946
BJ_Breathe_TEXT        CODE           AUTO           0000:c340       00000065
Write_TEXT             CODE           AUTO           0000:c3b0       00000108
PG13_TEXT              CODE           AUTO           0000:c4c0       00000099
Victory_TEXT           CODE           AUTO           0000:c560       00000348
ClearSplitVWB_TEXT     CODE           AUTO           0000:c8b0       00000038
wl_agent_TEXT          CODE           AUTO           0000:c8f0       00000000
T_Player_TEXT          CODE           AUTO           0000:c8f0       00000094
T_Attack_TEXT          CODE           AUTO           0000:c990       000001ad
VictorySpin_TEXT       CODE           AUTO           0000:cb40       00000095
GunAttack_TEXT         CODE           AUTO           0000:cbe0       00000138
KnifeAttack_TEXT       CODE           AUTO           0000:cd20       00000096
SpawnPlayer_TEXT       CODE           AUTO           0000:cdc0       000000a5
Cmd_Use_TEXT           CODE           AUTO           0000:ce70       00000157
Cmd_Fire_TEXT          CODE           AUTO           0000:cfd0       00000047
Thrust_TEXT            CODE           AUTO           0000:d020       000000dd
VictoryTile_TEXT       CODE           AUTO           0000:d100       00000014
ClipMove_TEXT          CODE           AUTO           0000:d120       00000107
TryMove_TEXT           CODE           AUTO           0000:d230       0000015c
GetBonus_TEXT          CODE           AUTO           0000:d390       00000201
GiveKey_TEXT           CODE           AUTO           0000:d5a0       0000001e
GiveAmmo_TEXT          CODE           AUTO           0000:d5c0       0000005b
DrawAmmo_TEXT          CODE           AUTO           0000:d620       00000024
GiveWeapon_TEXT        CODE           AUTO           0000:d650       0000003c
DrawKeys_TEXT          CODE           AUTO           0000:d690       00000044
DrawWeapon_TEXT        CODE           AUTO           0000:d6e0       00000020
GivePoints_TEXT        CODE           AUTO           0000:d700       00000065
DrawScore_TEXT         CODE           AUTO           0000:d770       00000023
GiveExtraMan_TEXT      CODE           AUTO           0000:d7a0       00000037
DrawLives_TEXT         CODE           AUTO           0000:d7e0       00000022
DrawLevel_TEXT         CODE           AUTO           0000:d810       00000024
HealSelf_TEXT          CODE           AUTO           0000:d840       0000003d
TakeDamage_TEXT        CODE           AUTO           0000:d880       00000069
DrawHealth_TEXT        CODE           AUTO           0000:d8f0       00000022
LatchNumber_TEXT       CODE           AUTO           0000:d920       00000087
UpdateFace_TEXT        CODE           AUTO           0000:d9b0       00000050
DrawFace_TEXT          CODE           AUTO           0000:da00       0000005d
StatusDrawPic_TEXT     CODE           AUTO           0000:da60       00000054
ControlMovement_TEXT   CODE           AUTO           0000:dac0       0000015f
CheckWeaponChange_TEXT CODE           AUTO           0000:dc20       0000004f
wl_draw_TEXT           CODE           AUTO           0000:dc70       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:dc70       000000b8
WallRefresh_TEXT       CODE           AUTO           0000:dd30       00000163
AsmRefresh_TEXT        CODE           AUTO           0000:dea0       00000bbc
FixOfs_TEXT            CODE           AUTO           0000:ea60       00000037
CalcTics_TEXT          CODE           AUTO           0000:eaa0       00000066
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:eb10       00000087
DrawScaleds_TEXT       CODE           AUTO           0000:eba0       00000251
CalcRotate_TEXT        CODE           AUTO           0000:ee00       00000087
VGAClearScreen_TEXT    CODE           AUTO           0000:ee90       0000007e
HitVertPWall_TEXT      CODE           AUTO           0000:ef10       000001d3
HitHorizPWall_TEXT     CODE           AUTO           0000:f0f0       000001d1
HitVertDoor_TEXT       CODE           AUTO           0000:f2d0       000001f9
HitHorizDoor_TEXT      CODE           AUTO           0000:f4d0       000001f4
HitHorizWall_TEXT      CODE           AUTO           0000:f6d0       00000202
HitVertWall_TEXT       CODE           AUTO           0000:f8e0       00000200
FarScalePost_TEXT      CODE           AUTO           0000:fae0       00000082
ScalePost_TEXT         CODE           AUTO           0000:fb70       0000007e
CalcHeight_TEXT        CODE           AUTO           0000:fbf0       00000261
TransformTile_TEXT     CODE           AUTO           0000:fe60       0000015d
TransformActor_TEXT    CODE           AUTO           0ffc:0000       00000145
FixedByFrac_TEXT       CODE           AUTO           0ffc:0150       00000064
wl_menu_TEXT           CODE           AUTO           0ffc:01c0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ffc:01c0       0000020a
ShootSnd_TEXT          CODE           AUTO           0ffc:03d0       00000013
DrawStripes_TEXT       CODE           AUTO           0ffc:03f0       00000036
DrawMenuGun_TEXT       CODE           AUTO           0ffc:0430       00000037
CheckPause_TEXT        CODE           AUTO           0ffc:0470       0000003f
IN_GetScanName_TEXT    CODE           AUTO           0ffc:04b0       0000004d
FreeMusic_TEXT         CODE           AUTO           0ffc:0500       0000002e
StartCPMusic_TEXT      CODE           AUTO           0ffc:0530       00000082
Message_TEXT           CODE           AUTO           0ffc:05c0       00000115
Confirm_TEXT           CODE           AUTO           0ffc:06e0       00000114
ReadAnyControl_TEXT    CODE           AUTO           0ffc:0800       000001aa
WaitKeyUp_TEXT         CODE           AUTO           0ffc:09b0       00000030
SetTextColor_TEXT      CODE           AUTO           0ffc:09e0       00000034
DrawMenu_TEXT          CODE           AUTO           0ffc:0a20       000000e6
TicDelay_TEXT          CODE           AUTO           0ffc:0b10       0000003a
DrawGun_TEXT           CODE           AUTO           0ffc:0b50       000000c6
DrawHalfStep_TEXT      CODE           AUTO           0ffc:0c20       0000001c
EraseGun_TEXT          CODE           AUTO           0ffc:0c40       00000089
HandleMenu_TEXT        CODE           AUTO           0ffc:0cd0       000004b0
CleanupControlPanel_TEXT CODE         AUTO           0ffc:1180       0000001e
SetupControlPanel_TEXT CODE           AUTO           0ffc:11a0       0000011c
DrawOutline_TEXT       CODE           AUTO           0ffc:12c0       00000065
DrawWindow_TEXT        CODE           AUTO           0ffc:1330       0000003c
UnCacheLump_TEXT       CODE           AUTO           0ffc:1370       00000046
CacheLump_TEXT         CODE           AUTO           0ffc:13c0       00000020
ClearMScreen_TEXT      CODE           AUTO           0ffc:13e0       00000025
IntroScreen_TEXT       CODE           AUTO           0ffc:1410       00000205
CP_Quit_TEXT           CODE           AUTO           0ffc:1620       00000089
DrawChangeView_TEXT    CODE           AUTO           0ffc:16b0       00000081
CP_ChangeView_TEXT     CODE           AUTO           0ffc:1740       00000122
DrawCustKeys_TEXT      CODE           AUTO           0ffc:1870       00000037
PrintCustKeys_TEXT     CODE           AUTO           0ffc:18b0       00000042
DrawCustKeybd_TEXT     CODE           AUTO           0ffc:1900       00000037
PrintCustKeybd_TEXT    CODE           AUTO           0ffc:1940       00000040
DrawCustJoy_TEXT       CODE           AUTO           0ffc:1980       0000005f
PrintCustJoy_TEXT      CODE           AUTO           0ffc:19e0       0000005f
DrawCustMouse_TEXT     CODE           AUTO           0ffc:1a40       0000005f
