Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 13:31:54
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          513d:0000            0000f620



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:2650       0000003e
IN_SetKeyHook_TEXT     CODE           AUTO           0000:2690       00000022
IN_Shutdown_TEXT       CODE           AUTO           0000:26c0       0000004e
IN_Default_TEXT        CODE           AUTO           0000:2710       00000055
IN_Startup_TEXT        CODE           AUTO           0000:2770       000000c3
INL_ShutJoy_TEXT       CODE           AUTO           0000:2840       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:2840       00000062
IN_SetupJoy_TEXT       CODE           AUTO           0000:28b0       00000093
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2950       00000085
INL_ShutMouse_TEXT     CODE           AUTO           0000:29e0       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:29e0       00000064
INL_ShutKbd_TEXT       CODE           AUTO           0000:2a50       00000039
INL_StartKbd_TEXT      CODE           AUTO           0000:2a90       00000066
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2b00       0000005a
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2b60       00000033
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2ba0       00000151
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2d00       000000bd
INL_GetMouseButtons_TEXT CODE         AUTO           0000:2dc0       0000003a
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2e00       00000057
INL_KeyService_TEXT    CODE           AUTO           0000:2e60       0000015a
id_mm_TEXT             CODE           AUTO           0000:2fc0       00000254
MM_BombOnError_TEXT    CODE           AUTO           0000:3220       00000020
MM_Report__TEXT        CODE           AUTO           0000:3240       00000118
MM_TotalFree_TEXT      CODE           AUTO           0000:3360       0000006a
MM_UnusedMemory_TEXT   CODE           AUTO           0000:33d0       0000005a
MM_DumpData_TEXT       CODE           AUTO           0000:3430       00000135
MM_ShowMemory_TEXT     CODE           AUTO           0000:3570       00000152
MM_SortMem_TEXT        CODE           AUTO           0000:36d0       000001d6
MM_SetLock_TEXT        CODE           AUTO           0000:38b0       0000009e
MM_SetPurge_TEXT       CODE           AUTO           0000:3950       00000095
MM_FreePtr_TEXT        CODE           AUTO           0000:39f0       000000cc
MM_GetPtr_TEXT         CODE           AUTO           0000:3ac0       000003b6
MM_Shutdown_TEXT       CODE           AUTO           0000:3e80       0000003b
MM_Startup_TEXT        CODE           AUTO           0000:3ec0       00000208
MML_ClearBlock_TEXT    CODE           AUTO           0000:40d0       00000062
MML_UseSpace_TEXT      CODE           AUTO           0000:4140       00000165
MML_CheckForXMS_TEXT   CODE           AUTO           0000:42b0       00000044
MML_CheckForEMS_TEXT   CODE           AUTO           0000:4300       00000060
id_pm_TEXT             CODE           AUTO           0000:4360       0000046d
PM_Shutdown_TEXT       CODE           AUTO           0000:47d0       0000002c
PM_Startup_TEXT        CODE           AUTO           0000:4800       000000ce
PM_Reset_TEXT          CODE           AUTO           0000:48d0       00000084
PM_NextFrame_TEXT      CODE           AUTO           0000:4960       000000a6
PM_Preload_TEXT        CODE           AUTO           0000:4a10       00000271
PM_SetPageLock_TEXT    CODE           AUTO           0000:4c90       00000052
PM_GetPage_TEXT        CODE           AUTO           0000:4cf0       00000112
PML_LoadPage_TEXT      CODE           AUTO           0000:4e10       0000004f
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:4e60       0000008f
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:4ef0       0000010f
PML_TransferPageSpace_TEXT CODE       AUTO           0000:5000       000000d9
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:50e0       000000cb
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:51b0       00000068
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:5220       0000008a
PM_GetPageAddress_TEXT CODE           AUTO           0000:52b0       00000060
PML_GetEMSAddress_TEXT CODE           AUTO           0000:5310       000000fa
PML_ClosePageFile_TEXT CODE           AUTO           0000:5410       00000054
PML_OpenPageFile_TEXT  CODE           AUTO           0000:5470       000001e9
PML_ReadFromFile_TEXT  CODE           AUTO           0000:5660       00000092
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:5700       00000041
PML_StartupMainMem_TEXT CODE          AUTO           0000:5750       000000b1
PM_CheckMainMem_TEXT   CODE           AUTO           0000:5810       00000124
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:5940       00000048
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:5990       0000004b
PML_XMSCopy_TEXT       CODE           AUTO           0000:59e0       000000cb
PML_StartupXMS_TEXT    CODE           AUTO           0000:5ab0       000000a6
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:5b60       00000042
PML_StartupEMS_TEXT    CODE           AUTO           0000:5bb0       0000017e
PML_MapEMS_TEXT        CODE           AUTO           0000:5d30       00000047
id_ca_TEXT             CODE           AUTO           0000:5d80       000000b6
CA_CannotOpen_TEXT     CODE           AUTO           0000:5e40       000000a2
CA_CacheMarks_TEXT     CODE           AUTO           0000:5ef0       00000348
CA_SetAllPurge_TEXT    CODE           AUTO           0000:6240       00000052
CA_SetGrPurge_TEXT     CODE           AUTO           0000:62a0       00000050
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:62f0       00000042
CA_ClearMarks_TEXT     CODE           AUTO           0000:6340       00000036
CA_DownLevel_TEXT      CODE           AUTO           0000:6380       0000003f
CA_UpLevel_TEXT        CODE           AUTO           0000:63c0       0000006f
CA_CacheMap_TEXT       CODE           AUTO           0000:6430       0000015e
CA_CacheScreen_TEXT    CODE           AUTO           0000:6590       000000f0
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:6680       0000014e
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:67d0       000000b4
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:6890       000000ae
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:6940       000000d6
CA_Shutdown_TEXT       CODE           AUTO           0000:6a20       00000013
CA_Startup_TEXT        CODE           AUTO           0000:6a40       00000026
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:6a70       0000014b
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:6bc0       00000217
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:6de0       00000251
CA_RLEWexpand_TEXT     CODE           AUTO           0000:7040       000000c6
CA_RLEWCompress_TEXT   CODE           AUTO           0000:7110       0000014e
CAL_CarmackExpand_TEXT CODE           AUTO           0000:7260       000000ec
CAL_HuffExpand_TEXT    CODE           AUTO           0000:7350       0000011f
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:7470       00000057
CA_LoadFile_TEXT       CODE           AUTO           0000:74d0       00000090
CA_WriteFile_TEXT      CODE           AUTO           0000:7560       00000062
CA_ReadFile_TEXT       CODE           AUTO           0000:75d0       0000006f
CA_FarWrite_TEXT       CODE           AUTO           0000:7640       0000007b
CA_FarRead_TEXT        CODE           AUTO           0000:76c0       0000007d
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:7740       0000007f
CA_CloseDebug_TEXT     CODE           AUTO           0000:77c0       00000020
CA_OpenDebug_TEXT      CODE           AUTO           0000:77e0       0000003b
id_sd_TEXT             CODE           AUTO           0000:7820       00000207
SD_MusicPlaying_TEXT   CODE           AUTO           0000:7a30       0000001e
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:7a50       00000025
SD_StartMusic_TEXT     CODE           AUTO           0000:7a80       0000007d
SD_MusicOff_TEXT       CODE           AUTO           0000:7b00       0000005c
SD_MusicOn_TEXT        CODE           AUTO           0000:7b60       0000001c
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:7b80       0000001c
SD_StopSound_TEXT      CODE           AUTO           0000:7ba0       0000007c
SD_SoundPlaying_TEXT   CODE           AUTO           0000:7c20       0000006a
SD_PlaySound_TEXT      CODE           AUTO           0000:7c90       00000206
SD_PositionSound_TEXT  CODE           AUTO           0000:7ea0       0000002a
SD_SetUserHook_TEXT    CODE           AUTO           0000:7ed0       00000022
SD_Shutdown_TEXT       CODE           AUTO           0000:7f00       000000a2
SD_Default_TEXT        CODE           AUTO           0000:7fb0       00000091
SD_Startup_TEXT        CODE           AUTO           0000:8050       00000369
SD_SetMusicMode_TEXT   CODE           AUTO           0000:83c0       00000077
SD_SetSoundMode_TEXT   CODE           AUTO           0000:8440       000000bb
SDL_StartDevice_TEXT   CODE           AUTO           0000:8500       0000004d
SDL_CleanDevice_TEXT   CODE           AUTO           0000:8550       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:8550       00000055
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:85b0       000000be
SDL_StartAL_TEXT       CODE           AUTO           0000:8670       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:8670       00000042
SDL_ShutAL_TEXT        CODE           AUTO           0000:86c0       0000004b
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:8710       000000bb
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:87d0       000000f9
SDL_ALStopSound_TEXT   CODE           AUTO           0000:88d0       00000000
alOutInIRQ_TEXT        CODE           AUTO           0000:88d0       0000005f
alOut_TEXT             CODE           AUTO           0000:8930       00000061
SDL_SetupDigi_TEXT     CODE           AUTO           0000:89a0       0000011b
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:8ac0       00000096
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0000:8b60       00000086
SDL_DigitizedDone_TEXT CODE           AUTO           0000:8bf0       00000084
SD_PlayDigitized_TEXT  CODE           AUTO           0000:8c80       000000e2
SD_SetPosition_TEXT    CODE           AUTO           0000:8d70       00000058
SD_Poll_TEXT           CODE           AUTO           0000:8dd0       000000a4
SD_StopDigitized_TEXT  CODE           AUTO           0000:8e80       000000c7
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:8f50       0000007f
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:8fd0       0000003f
SDL_ShutPC_TEXT        CODE           AUTO           0000:9010       00000000
SDL_PCStopSound_TEXT   CODE           AUTO           0000:9010       00000000
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:9010       00000044
SDL_PCStopSample_TEXT  CODE           AUTO           0000:9060       00000000
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:9060       00000000
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:9060       00000043
SDL_CheckSS_TEXT       CODE           AUTO           0000:90b0       000000aa
SDL_ShutSS_TEXT        CODE           AUTO           0000:9160       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:9160       00000076
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:91e0       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:91e0       000000a8
SDL_SSStopSample_TEXT  CODE           AUTO           0000:9290       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:9290       0000006c
SDL_StartSB_TEXT       CODE           AUTO           0000:9300       00000154
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:9460       0000004d
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:94b0       00000076
SDL_CheckSB_TEXT       CODE           AUTO           0000:9530       00000093
SDL_PositionSBP_TEXT   CODE           AUTO           0000:95d0       00000063
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:9640       000000c5
SDL_SBService_TEXT     CODE           AUTO           0000:9710       000000a6
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:97c0       00000165
SDL_SBStopSample_TEXT  CODE           AUTO           0000:9930       00000082
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:99c0       0000009e
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:9a60       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:9a60       0000005c
SDL_IndicatePC_TEXT    CODE           AUTO           0000:9ac0       0000001e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0000:9ae0       00000069
SDL_t0FastAsmService_TEXT CODE        AUTO           0000:9b50       00000021
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0000:9b80       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0000:9c20       00000092
SDL_DoFast_TEXT        CODE           AUTO           0000:9cc0       000001ac
SDL_DoFX_TEXT          CODE           AUTO           0000:9e70       0000011b
gamepal3_TEXT          CODE           AUTO           0000:9f90       00000000
signon_TEXT            CODE           AUTO           0000:9f90       00000000
id_vl_TEXT             CODE           AUTO           0000:9f90       00000000
VL_SizeTile8String_TEXT CODE          AUTO           0000:9f90       0000003c
VL_DrawLatch8String_TEXT CODE         AUTO           0000:9fd0       000000bd
VL_DrawTile8String_TEXT CODE          AUTO           0000:a090       00000132
VL_ScreenToScreen_TEXT CODE           AUTO           0000:a1d0       0000005f
VL_LatchToScreen_TEXT  CODE           AUTO           0000:a230       00000075
VL_MaskedToScreen_TEXT CODE           AUTO           0000:a2b0       000000b7
VL_MemToScreen_TEXT    CODE           AUTO           0000:a370       000000c2
VL_MemToLatch_TEXT     CODE           AUTO           0000:a440       0000007d
VL_Bar_TEXT            CODE           AUTO           0000:a4c0       000000fd
VL_Vlin_TEXT           CODE           AUTO           0000:a5c0       0000006f
VL_Hlin_TEXT           CODE           AUTO           0000:a630       000000d8
VL_Plot_TEXT           CODE           AUTO           0000:a710       0000005c
VL_ColorBorder_TEXT    CODE           AUTO           0000:a770       00000047
VL_TestPaletteSet_TEXT CODE           AUTO           0000:a7c0       00000081
VL_FadeIn_TEXT         CODE           AUTO           0000:a850       000000e5
VL_FadeOut_TEXT        CODE           AUTO           0000:a940       00000119
VL_GetPalette_TEXT     CODE           AUTO           0000:aa60       0000003b
VL_SetPalette_TEXT     CODE           AUTO           0000:aaa0       00000050
VL_GetColor_TEXT       CODE           AUTO           0000:aaf0       00000038
VL_SetColor_TEXT       CODE           AUTO           0000:ab30       00000025
VL_FillPalette_TEXT    CODE           AUTO           0000:ab60       00000044
VL_SetSplitScreen_TEXT CODE           AUTO           0000:abb0       0000006a
VL_SetLineWidth_TEXT   CODE           AUTO           0000:ac20       00000056
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:ac80       0000006e
VL_ClearVideo_TEXT     CODE           AUTO           0000:acf0       0000004a
VL_SetTextMode_TEXT    CODE           AUTO           0000:ad40       00000021
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:ad70       00000038
VL_Shutdown_TEXT       CODE           AUTO           0000:adb0       00000021
id_vh_TEXT             CODE           AUTO           0000:ade0       00000021
FizzleFade_TEXT        CODE           AUTO           0000:ae10       0000015b
LoadLatchMem_TEXT      CODE           AUTO           0000:af70       0000014d
LatchDrawPic_TEXT      CODE           AUTO           0000:b0c0       00000060
VH_UpdateScreen_TEXT   CODE           AUTO           0000:b120       00000017
VWB_Vlin_TEXT          CODE           AUTO           0000:b140       00000046
VWB_Hlin_TEXT          CODE           AUTO           0000:b190       00000048
VWB_Plot_TEXT          CODE           AUTO           0000:b1e0       0000003d
VWB_Bar_TEXT           CODE           AUTO           0000:b220       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:b270       00000043
VWB_DrawPic_TEXT       CODE           AUTO           0000:b2c0       0000007b
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:b340       00000059
VWB_DrawTile8_TEXT     CODE           AUTO           0000:b3a0       00000057
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:b400       000000cb
VW_MeasureMPropString_TEXT CODE       AUTO           0000:b4d0       00000041
VW_MeasurePropString_TEXT CODE        AUTO           0000:b520       0000003f
VWL_MeasureString_TEXT CODE           AUTO           0000:b560       00000051
VL_MungePic_TEXT       CODE           AUTO           0000:b5c0       000000c2
VW_DrawColorPropString_TEXT CODE      AUTO           0000:b690       00000165
VW_DrawPropString_TEXT CODE           AUTO           0000:b800       0000015b
wl_scale_TEXT          CODE           AUTO           0000:b960       00000011
SimpleScaleShape_TEXT  CODE           AUTO           0000:b980       000003fa
ScaleShape_TEXT        CODE           AUTO           0000:bd80       00000b99
ScaleLine_TEXT         CODE           AUTO           0000:c920       0000015f
BuildCompScale_TEXT    CODE           AUTO           0000:ca80       000001a5
SetupScaling_TEXT      CODE           AUTO           0000:cc30       00000205
BadScale_TEXT          CODE           AUTO           0000:ce40       0000001f
id_us_1_TEXT           CODE           AUTO           0000:ce60       000000db
US_RndT_TEXT           CODE           AUTO           0000:cf40       00000031
US_InitRndT_TEXT       CODE           AUTO           0000:cf80       00000040
US_LineInput_TEXT      CODE           AUTO           0000:cfc0       0000042f
USL_XORICursor_TEXT    CODE           AUTO           0000:d3f0       000000b1
US_RestoreWindow_TEXT  CODE           AUTO           0000:d4b0       00000049
US_SaveWindow_TEXT     CODE           AUTO           0000:d500       0000004a
US_CenterWindow_TEXT   CODE           AUTO           0000:d550       00000037
US_DrawWindow_TEXT     CODE           AUTO           0000:d590       000000fa
US_ClearWindow_TEXT    CODE           AUTO           0000:d690       00000047
US_CPrint_TEXT         CODE           AUTO           0000:d6e0       00000058
US_CPrintLine_TEXT     CODE           AUTO           0000:d740       0000007d
US_PrintCentered_TEXT  CODE           AUTO           0000:d7c0       00000051
USL_PrintInCenter_TEXT CODE           AUTO           0000:d820       0000006e
US_PrintSigned_TEXT    CODE           AUTO           0000:d890       00000036
US_PrintUnsigned_TEXT  CODE           AUTO           0000:d8d0       00000034
US_Print_TEXT          CODE           AUTO           0000:d910       000000c0
US_SetPrintRoutines_TEXT CODE         AUTO           0000:d9d0       0000002a
US_CheckParm_TEXT      CODE           AUTO           0000:da00       000000da
US_Shutdown_TEXT       CODE           AUTO           0000:dae0       00000022
US_Startup_TEXT        CODE           AUTO           0000:db10       000000ff
USL_HardError_TEXT     CODE           AUTO           0000:dc10       0000015f
wl_debug_TEXT          CODE           AUTO           0000:dd70       00000000
wl_inter_TEXT          CODE           AUTO           0000:dd70       00000458
NonShareware_TEXT      CODE           AUTO           0000:e1d0       000000d4
CheckHighScore_TEXT    CODE           AUTO           0000:e2b0       00000192
DrawHighScores_TEXT    CODE           AUTO           0000:e450       000001ef
PreloadGraphics_TEXT   CODE           AUTO           0000:e640       000000ad
PreloadUpdate_TEXT     CODE           AUTO           0000:e6f0       000000b6
LevelCompleted_TEXT    CODE           AUTO           0000:e7b0       00000a28
BJ_Breathe_TEXT        CODE           AUTO           0000:f1e0       0000006e
Write_TEXT             CODE           AUTO           0000:f250       0000010f
PG13_TEXT              CODE           AUTO           0000:f360       000000ad
Victory_TEXT           CODE           AUTO           0000:f410       00000385
ClearSplitVWB_TEXT     CODE           AUTO           0000:f7a0       0000004a
wl_agent_TEXT          CODE           AUTO           0000:f7f0       00000000
T_Player_TEXT          CODE           AUTO           0000:f7f0       000000ce
T_Attack_TEXT          CODE           AUTO           0000:f8c0       00000291
VictorySpin_TEXT       CODE           AUTO           0000:fb60       000000c2
GunAttack_TEXT         CODE           AUTO           0000:fc30       0000016d
KnifeAttack_TEXT       CODE           AUTO           0000:fda0       000000c6
SpawnPlayer_TEXT       CODE           AUTO           0000:fe70       000000eb
Cmd_Use_TEXT           CODE           AUTO           0ff6:0000       00000195
Cmd_Fire_TEXT          CODE           AUTO           0ff6:01a0       0000007e
Thrust_TEXT            CODE           AUTO           0ff6:0220       00000122
VictoryTile_TEXT       CODE           AUTO           0ff6:0350       00000021
ClipMove_TEXT          CODE           AUTO           0ff6:0380       0000013c
TryMove_TEXT           CODE           AUTO           0ff6:04c0       00000186
GetBonus_TEXT          CODE           AUTO           0ff6:0650       000002b5
GiveKey_TEXT           CODE           AUTO           0ff6:0910       0000002f
GiveAmmo_TEXT          CODE           AUTO           0ff6:0940       00000074
DrawAmmo_TEXT          CODE           AUTO           0ff6:09c0       00000031
GiveWeapon_TEXT        CODE           AUTO           0ff6:0a00       00000050
DrawKeys_TEXT          CODE           AUTO           0ff6:0a50       00000056
DrawWeapon_TEXT        CODE           AUTO           0ff6:0ab0       0000002d
GivePoints_TEXT        CODE           AUTO           0ff6:0ae0       00000060
DrawScore_TEXT         CODE           AUTO           0ff6:0b40       00000030
GiveExtraMan_TEXT      CODE           AUTO           0ff6:0b70       00000049
DrawLives_TEXT         CODE           AUTO           0ff6:0bc0       0000002f
DrawLevel_TEXT         CODE           AUTO           0ff6:0bf0       00000031
HealSelf_TEXT          CODE           AUTO           0ff6:0c30       00000056
TakeDamage_TEXT        CODE           AUTO           0ff6:0c90       000000ab
DrawHealth_TEXT        CODE           AUTO           0ff6:0d40       0000002f
LatchNumber_TEXT       CODE           AUTO           0ff6:0d70       00000093
UpdateFace_TEXT        CODE           AUTO           0ff6:0e10       00000066
DrawFace_TEXT          CODE           AUTO           0ff6:0e80       0000006f
StatusDrawPic_TEXT     CODE           AUTO           0ff6:0ef0       00000072
ControlMovement_TEXT   CODE           AUTO           0ff6:0f70       000001a7
CheckWeaponChange_TEXT CODE           AUTO           0ff6:1120       0000005f
wl_draw_TEXT           CODE           AUTO           0ff6:1180       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0ff6:1180       000000de
WallRefresh_TEXT       CODE           AUTO           0ff6:1260       000001f8
AsmRefresh_TEXT        CODE           AUTO           0ff6:1460       00000f19
FixOfs_TEXT            CODE           AUTO           0ff6:2380       00000044
CalcTics_TEXT          CODE           AUTO           0ff6:23d0       0000009d
DrawPlayerWeapon_TEXT  CODE           AUTO           0ff6:2470       0000009f
DrawScaleds_TEXT       CODE           AUTO           0ff6:2510       000002c0
CalcRotate_TEXT        CODE           AUTO           0ff6:27d0       00000094
VGAClearScreen_TEXT    CODE           AUTO           0ff6:2870       00000095
HitVertPWall_TEXT      CODE           AUTO           0ff6:2910       00000227
HitHorizPWall_TEXT     CODE           AUTO           0ff6:2b40       00000222
HitVertDoor_TEXT       CODE           AUTO           0ff6:2d70       0000025b
HitHorizDoor_TEXT      CODE           AUTO           0ff6:2fd0       00000258
HitHorizWall_TEXT      CODE           AUTO           0ff6:3230       000002a3
HitVertWall_TEXT       CODE           AUTO           0ff6:34e0       000002a1
FarScalePost_TEXT      CODE           AUTO           0ff6:3790       0000008a
ScalePost_TEXT         CODE           AUTO           0ff6:3820       00000086
CalcHeight_TEXT        CODE           AUTO           0ff6:38b0       000000b5
TransformTile_TEXT     CODE           AUTO           0ff6:3970       000001cd
TransformActor_TEXT    CODE           AUTO           0ff6:3b40       0000017b
FixedByFrac_TEXT       CODE           AUTO           0ff6:3cc0       00000069
wl_menu_TEXT           CODE           AUTO           0ff6:3d30       00000489
CheckForEpisodes_TEXT  CODE           AUTO           0ff6:41c0       000001db
ShootSnd_TEXT          CODE           AUTO           0ff6:43a0       0000001b
DrawStripes_TEXT       CODE           AUTO           0ff6:43c0       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ff6:4400       00000041
CheckPause_TEXT        CODE           AUTO           0ff6:4450       00000065
IN_GetScanName_TEXT    CODE           AUTO           0ff6:44c0       00000054
FreeMusic_TEXT         CODE           AUTO           0ff6:4520       0000004a
StartCPMusic_TEXT      CODE           AUTO           0ff6:4570       000000ba
Message_TEXT           CODE           AUTO           0ff6:4630       00000136
Confirm_TEXT           CODE           AUTO           0ff6:4770       0000011c
ReadAnyControl_TEXT    CODE           AUTO           0ff6:4890       000001f0
WaitKeyUp_TEXT         CODE           AUTO           0ff6:4a80       00000042
SetTextColor_TEXT      CODE           AUTO           0ff6:4ad0       00000043
DrawMenu_TEXT          CODE           AUTO           0ff6:4b20       00000100
TicDelay_TEXT          CODE           AUTO           0ff6:4c20       00000052
DrawGun_TEXT           CODE           AUTO           0ff6:4c80       000000db
DrawHalfStep_TEXT      CODE           AUTO           0ff6:4d60       0000004b
EraseGun_TEXT          CODE           AUTO           0ff6:4db0       000000a7
HandleMenu_TEXT        CODE           AUTO           0ff6:4e60       000004ff
CleanupControlPanel_TEXT CODE         AUTO           0ff6:5360       0000002b
SetupControlPanel_TEXT CODE           AUTO           0ff6:5390       00000180
DrawOutline_TEXT       CODE           AUTO           0ff6:5510       0000006f
DrawWindow_TEXT        CODE           AUTO           0ff6:5580       00000046
UnCacheLump_TEXT       CODE           AUTO           0ff6:55d0       0000005f
CacheLump_TEXT         CODE           AUTO           0ff6:5630       00000028
ClearMScreen_TEXT      CODE           AUTO           0ff6:5660       0000002d
IntroScreen_TEXT       CODE           AUTO           0ff6:5690       0000022b
