Open Watcom Linker Version 2.0 beta Oct 11 2016 22:37:14 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/30 14:39:22
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          5169:0000            0000a920



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:2700       0000003e
IN_SetKeyHook_TEXT     CODE           AUTO           0000:2740       00000022
IN_Shutdown_TEXT       CODE           AUTO           0000:2770       00000046
IN_Default_TEXT        CODE           AUTO           0000:27c0       00000055
IN_Startup_TEXT        CODE           AUTO           0000:2820       000000c4
INL_ShutJoy_TEXT       CODE           AUTO           0000:28f0       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:28f0       0000006a
IN_SetupJoy_TEXT       CODE           AUTO           0000:2960       00000093
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2a00       00000085
INL_ShutMouse_TEXT     CODE           AUTO           0000:2a90       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:2a90       00000060
INL_ShutKbd_TEXT       CODE           AUTO           0000:2af0       00000039
INL_StartKbd_TEXT      CODE           AUTO           0000:2b30       00000066
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2ba0       00000058
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2c00       00000033
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2c40       00000155
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2da0       000000c1
INL_GetMouseButtons_TEXT CODE         AUTO           0000:2e70       0000003a
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2eb0       00000057
INL_KeyService_TEXT    CODE           AUTO           0000:2f10       00000156
id_mm_TEXT             CODE           AUTO           0000:3070       00000261
MM_BombOnError_TEXT    CODE           AUTO           0000:32e0       00000020
MM_Report__TEXT        CODE           AUTO           0000:3300       0000011b
MM_TotalFree_TEXT      CODE           AUTO           0000:3420       0000007c
MM_UnusedMemory_TEXT   CODE           AUTO           0000:34a0       0000006b
MM_DumpData_TEXT       CODE           AUTO           0000:3510       0000012c
MM_ShowMemory_TEXT     CODE           AUTO           0000:3640       0000015e
MM_SortMem_TEXT        CODE           AUTO           0000:37a0       000001d6
MM_SetLock_TEXT        CODE           AUTO           0000:3980       00000098
MM_SetPurge_TEXT       CODE           AUTO           0000:3a20       00000096
MM_FreePtr_TEXT        CODE           AUTO           0000:3ac0       000000ce
MM_GetPtr_TEXT         CODE           AUTO           0000:3b90       000003b8
MM_Shutdown_TEXT       CODE           AUTO           0000:3f50       00000042
MM_Startup_TEXT        CODE           AUTO           0000:3fa0       0000021b
MML_ClearBlock_TEXT    CODE           AUTO           0000:41c0       00000071
MML_UseSpace_TEXT      CODE           AUTO           0000:4240       0000015e
MML_CheckForXMS_TEXT   CODE           AUTO           0000:43a0       0000004d
MML_CheckForEMS_TEXT   CODE           AUTO           0000:43f0       0000005b
id_pm_TEXT             CODE           AUTO           0000:4450       0000046d
PM_Shutdown_TEXT       CODE           AUTO           0000:48c0       00000031
PM_Startup_TEXT        CODE           AUTO           0000:4900       000000d8
PM_Reset_TEXT          CODE           AUTO           0000:49e0       0000008f
PM_NextFrame_TEXT      CODE           AUTO           0000:4a70       000000ac
PM_Preload_TEXT        CODE           AUTO           0000:4b20       0000026e
PM_SetPageLock_TEXT    CODE           AUTO           0000:4d90       00000054
PM_GetPage_TEXT        CODE           AUTO           0000:4df0       00000116
PML_LoadPage_TEXT      CODE           AUTO           0000:4f10       0000004f
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:4f60       0000009b
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:5000       00000111
PML_TransferPageSpace_TEXT CODE       AUTO           0000:5120       000000eb
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:5210       000000c8
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:52e0       00000074
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:5360       0000009b
PM_GetPageAddress_TEXT CODE           AUTO           0000:5400       00000060
PML_GetEMSAddress_TEXT CODE           AUTO           0000:5460       000000fc
PML_ClosePageFile_TEXT CODE           AUTO           0000:5560       0000005e
PML_OpenPageFile_TEXT  CODE           AUTO           0000:55c0       000001fc
PML_ReadFromFile_TEXT  CODE           AUTO           0000:57c0       0000009e
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:5860       0000003f
PML_StartupMainMem_TEXT CODE          AUTO           0000:58a0       000000b8
PM_CheckMainMem_TEXT   CODE           AUTO           0000:5960       00000130
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:5a90       00000045
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:5ae0       00000056
PML_XMSCopy_TEXT       CODE           AUTO           0000:5b40       000000dd
PML_StartupXMS_TEXT    CODE           AUTO           0000:5c20       000000a3
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:5cd0       0000004d
PML_StartupEMS_TEXT    CODE           AUTO           0000:5d20       0000016e
PML_MapEMS_TEXT        CODE           AUTO           0000:5e90       00000051
id_ca_TEXT             CODE           AUTO           0000:5ef0       000000b6
CA_CannotOpen_TEXT     CODE           AUTO           0000:5fb0       000000a2
CA_CacheMarks_TEXT     CODE           AUTO           0000:6060       0000035b
CA_SetAllPurge_TEXT    CODE           AUTO           0000:63c0       0000004f
CA_SetGrPurge_TEXT     CODE           AUTO           0000:6410       0000004c
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:6460       00000042
CA_ClearMarks_TEXT     CODE           AUTO           0000:64b0       00000033
CA_DownLevel_TEXT      CODE           AUTO           0000:64f0       00000041
CA_UpLevel_TEXT        CODE           AUTO           0000:6540       0000006a
CA_CacheMap_TEXT       CODE           AUTO           0000:65b0       0000015a
CA_CacheScreen_TEXT    CODE           AUTO           0000:6710       000000f3
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:6810       0000014a
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:6960       000000ba
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:6a20       000000aa
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:6ad0       000000ca
CA_Shutdown_TEXT       CODE           AUTO           0000:6ba0       00000013
CA_Startup_TEXT        CODE           AUTO           0000:6bc0       00000026
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:6bf0       00000156
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:6d50       0000020d
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:6f60       0000025d
CA_RLEWexpand_TEXT     CODE           AUTO           0000:71c0       000000c6
CA_RLEWCompress_TEXT   CODE           AUTO           0000:7290       00000165
CAL_CarmackExpand_TEXT CODE           AUTO           0000:7400       000000dd
CAL_HuffExpand_TEXT    CODE           AUTO           0000:74e0       00000126
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:7610       00000056
CA_LoadFile_TEXT       CODE           AUTO           0000:7670       00000092
CA_WriteFile_TEXT      CODE           AUTO           0000:7710       00000067
CA_ReadFile_TEXT       CODE           AUTO           0000:7780       00000073
CA_FarWrite_TEXT       CODE           AUTO           0000:7800       00000076
CA_FarRead_TEXT        CODE           AUTO           0000:7880       00000078
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:7900       0000007f
CA_CloseDebug_TEXT     CODE           AUTO           0000:7980       00000020
CA_OpenDebug_TEXT      CODE           AUTO           0000:79a0       0000003b
id_sd_TEXT             CODE           AUTO           0000:79e0       00000207
SD_MusicPlaying_TEXT   CODE           AUTO           0000:7bf0       00000027
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:7c20       0000002a
SD_StartMusic_TEXT     CODE           AUTO           0000:7c50       0000007d
SD_MusicOff_TEXT       CODE           AUTO           0000:7cd0       0000005d
SD_MusicOn_TEXT        CODE           AUTO           0000:7d30       0000001c
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:7d50       0000001c
SD_StopSound_TEXT      CODE           AUTO           0000:7d70       0000007b
SD_SoundPlaying_TEXT   CODE           AUTO           0000:7df0       0000005c
SD_PlaySound_TEXT      CODE           AUTO           0000:7e50       0000021e
SD_PositionSound_TEXT  CODE           AUTO           0000:8070       0000002a
SD_SetUserHook_TEXT    CODE           AUTO           0000:80a0       00000022
SD_Shutdown_TEXT       CODE           AUTO           0000:80d0       000000ac
SD_Default_TEXT        CODE           AUTO           0000:8180       00000099
SD_Startup_TEXT        CODE           AUTO           0000:8220       00000378
SD_SetMusicMode_TEXT   CODE           AUTO           0000:85a0       0000007b
SD_SetSoundMode_TEXT   CODE           AUTO           0000:8620       000000bc
SDL_StartDevice_TEXT   CODE           AUTO           0000:86e0       0000004a
SDL_CleanDevice_TEXT   CODE           AUTO           0000:8730       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:8730       00000052
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:8790       000000c4
SDL_StartAL_TEXT       CODE           AUTO           0000:8860       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:8860       0000003e
SDL_ShutAL_TEXT        CODE           AUTO           0000:88a0       0000004b
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:88f0       000000bd
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:89b0       000000f9
SDL_ALStopSound_TEXT   CODE           AUTO           0000:8ab0       00000000
alOutInIRQ_TEXT        CODE           AUTO           0000:8ab0       0000005f
alOut_TEXT             CODE           AUTO           0000:8b10       00000061
SDL_SetupDigi_TEXT     CODE           AUTO           0000:8b80       0000010b
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:8c90       00000094
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0000:8d30       00000086
SDL_DigitizedDone_TEXT CODE           AUTO           0000:8dc0       00000084
SD_PlayDigitized_TEXT  CODE           AUTO           0000:8e50       000000e8
SD_SetPosition_TEXT    CODE           AUTO           0000:8f40       00000062
SD_Poll_TEXT           CODE           AUTO           0000:8fb0       000000a7
SD_StopDigitized_TEXT  CODE           AUTO           0000:9060       000000d0
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:9130       00000084
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:91c0       0000003f
SDL_ShutPC_TEXT        CODE           AUTO           0000:9200       00000000
SDL_PCStopSound_TEXT   CODE           AUTO           0000:9200       00000000
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:9200       00000044
SDL_PCStopSample_TEXT  CODE           AUTO           0000:9250       00000000
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:9250       00000000
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:9250       0000003f
SDL_CheckSS_TEXT       CODE           AUTO           0000:9290       000000b4
SDL_ShutSS_TEXT        CODE           AUTO           0000:9350       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:9350       00000076
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:93d0       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:93d0       000000c3
SDL_SSStopSample_TEXT  CODE           AUTO           0000:94a0       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:94a0       0000006e
SDL_StartSB_TEXT       CODE           AUTO           0000:9510       0000015c
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:9670       0000004f
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:96c0       00000072
SDL_CheckSB_TEXT       CODE           AUTO           0000:9740       00000095
SDL_PositionSBP_TEXT   CODE           AUTO           0000:97e0       0000006d
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:9850       000000c5
SDL_SBService_TEXT     CODE           AUTO           0000:9920       000000a6
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:99d0       00000159
SDL_SBStopSample_TEXT  CODE           AUTO           0000:9b30       00000080
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:9bb0       000000a8
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:9c60       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:9c60       0000005c
SDL_IndicatePC_TEXT    CODE           AUTO           0000:9cc0       0000001e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0000:9ce0       00000069
SDL_t0FastAsmService_TEXT CODE        AUTO           0000:9d50       00000021
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0000:9d80       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0000:9e20       00000092
SDL_DoFast_TEXT        CODE           AUTO           0000:9ec0       000001cf
SDL_DoFX_TEXT          CODE           AUTO           0000:a090       00000128
gamepal3_TEXT          CODE           AUTO           0000:a1c0       00000000
signon_TEXT            CODE           AUTO           0000:a1c0       00000000
id_vl_TEXT             CODE           AUTO           0000:a1c0       00000000
VL_SizeTile8String_TEXT CODE          AUTO           0000:a1c0       0000003c
VL_DrawLatch8String_TEXT CODE         AUTO           0000:a200       000000ca
VL_DrawTile8String_TEXT CODE          AUTO           0000:a2d0       00000134
VL_ScreenToScreen_TEXT CODE           AUTO           0000:a410       0000005f
VL_LatchToScreen_TEXT  CODE           AUTO           0000:a470       00000075
VL_MaskedToScreen_TEXT CODE           AUTO           0000:a4f0       000000b7
VL_MemToScreen_TEXT    CODE           AUTO           0000:a5b0       000000c4
VL_MemToLatch_TEXT     CODE           AUTO           0000:a680       00000079
VL_Bar_TEXT            CODE           AUTO           0000:a700       000000fd
VL_Vlin_TEXT           CODE           AUTO           0000:a800       00000072
VL_Hlin_TEXT           CODE           AUTO           0000:a880       000000bb
VL_Plot_TEXT           CODE           AUTO           0000:a940       0000005c
VL_ColorBorder_TEXT    CODE           AUTO           0000:a9a0       00000047
VL_TestPaletteSet_TEXT CODE           AUTO           0000:a9f0       00000088
VL_FadeIn_TEXT         CODE           AUTO           0000:aa80       000000fa
VL_FadeOut_TEXT        CODE           AUTO           0000:ab80       00000130
VL_GetPalette_TEXT     CODE           AUTO           0000:acb0       00000038
VL_SetPalette_TEXT     CODE           AUTO           0000:acf0       00000050
VL_GetColor_TEXT       CODE           AUTO           0000:ad40       00000038
VL_SetColor_TEXT       CODE           AUTO           0000:ad80       00000025
VL_FillPalette_TEXT    CODE           AUTO           0000:adb0       00000042
VL_SetSplitScreen_TEXT CODE           AUTO           0000:ae00       00000078
VL_SetLineWidth_TEXT   CODE           AUTO           0000:ae80       0000004f
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:aed0       0000006e
VL_ClearVideo_TEXT     CODE           AUTO           0000:af40       0000004a
VL_SetTextMode_TEXT    CODE           AUTO           0000:af90       00000021
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:afc0       00000038
VL_Shutdown_TEXT       CODE           AUTO           0000:b000       00000021
id_vh_TEXT             CODE           AUTO           0000:b030       00000021
FizzleFade_TEXT        CODE           AUTO           0000:b060       00000158
LoadLatchMem_TEXT      CODE           AUTO           0000:b1c0       0000013e
LatchDrawPic_TEXT      CODE           AUTO           0000:b300       00000060
VH_UpdateScreen_TEXT   CODE           AUTO           0000:b360       00000017
VWB_Vlin_TEXT          CODE           AUTO           0000:b380       0000004e
VWB_Hlin_TEXT          CODE           AUTO           0000:b3d0       00000050
VWB_Plot_TEXT          CODE           AUTO           0000:b420       00000046
VWB_Bar_TEXT           CODE           AUTO           0000:b470       00000053
VWB_DrawPropString_TEXT CODE          AUTO           0000:b4d0       00000043
VWB_DrawPic_TEXT       CODE           AUTO           0000:b520       00000084
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:b5b0       00000062
VWB_DrawTile8_TEXT     CODE           AUTO           0000:b620       00000060
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:b680       000000ce
VW_MeasureMPropString_TEXT CODE       AUTO           0000:b750       00000041
VW_MeasurePropString_TEXT CODE        AUTO           0000:b7a0       0000003f
VWL_MeasureString_TEXT CODE           AUTO           0000:b7e0       00000056
VL_MungePic_TEXT       CODE           AUTO           0000:b840       000000cb
VW_DrawColorPropString_TEXT CODE      AUTO           0000:b910       00000165
VW_DrawPropString_TEXT CODE           AUTO           0000:ba80       0000015b
wl_scale_TEXT          CODE           AUTO           0000:bbe0       00000011
SimpleScaleShape_TEXT  CODE           AUTO           0000:bc00       00000418
ScaleShape_TEXT        CODE           AUTO           0000:c020       00000a2a
ScaleLine_TEXT         CODE           AUTO           0000:ca50       0000015f
BuildCompScale_TEXT    CODE           AUTO           0000:cbb0       000001a6
SetupScaling_TEXT      CODE           AUTO           0000:cd60       0000020d
BadScale_TEXT          CODE           AUTO           0000:cf70       0000001f
id_us_1_TEXT           CODE           AUTO           0000:cf90       000000db
US_RndT_TEXT           CODE           AUTO           0000:d070       00000031
US_InitRndT_TEXT       CODE           AUTO           0000:d0b0       00000040
US_LineInput_TEXT      CODE           AUTO           0000:d0f0       00000428
USL_XORICursor_TEXT    CODE           AUTO           0000:d520       000000bb
US_RestoreWindow_TEXT  CODE           AUTO           0000:d5e0       00000049
US_SaveWindow_TEXT     CODE           AUTO           0000:d630       0000004a
US_CenterWindow_TEXT   CODE           AUTO           0000:d680       00000037
US_DrawWindow_TEXT     CODE           AUTO           0000:d6c0       00000115
US_ClearWindow_TEXT    CODE           AUTO           0000:d7e0       00000047
US_CPrint_TEXT         CODE           AUTO           0000:d830       0000005b
US_CPrintLine_TEXT     CODE           AUTO           0000:d890       0000007f
US_PrintCentered_TEXT  CODE           AUTO           0000:d910       00000051
USL_PrintInCenter_TEXT CODE           AUTO           0000:d970       0000006e
US_PrintSigned_TEXT    CODE           AUTO           0000:d9e0       00000036
US_PrintUnsigned_TEXT  CODE           AUTO           0000:da20       00000034
US_Print_TEXT          CODE           AUTO           0000:da60       000000c7
US_SetPrintRoutines_TEXT CODE         AUTO           0000:db30       0000002a
US_CheckParm_TEXT      CODE           AUTO           0000:db60       000000dc
US_Shutdown_TEXT       CODE           AUTO           0000:dc40       00000027
US_Startup_TEXT        CODE           AUTO           0000:dc70       0000012b
USL_HardError_TEXT     CODE           AUTO           0000:dda0       0000017e
wl_debug_TEXT          CODE           AUTO           0000:df20       00000000
wl_inter_TEXT          CODE           AUTO           0000:df20       00000400
NonShareware_TEXT      CODE           AUTO           0000:e320       000000d4
CheckHighScore_TEXT    CODE           AUTO           0000:e400       0000019d
DrawHighScores_TEXT    CODE           AUTO           0000:e5a0       000001f4
PreloadGraphics_TEXT   CODE           AUTO           0000:e7a0       000000ad
PreloadUpdate_TEXT     CODE           AUTO           0000:e850       000000b8
LevelCompleted_TEXT    CODE           AUTO           0000:e910       00000a32
BJ_Breathe_TEXT        CODE           AUTO           0000:f350       00000077
Write_TEXT             CODE           AUTO           0000:f3d0       00000121
PG13_TEXT              CODE           AUTO           0000:f500       000000ad
Victory_TEXT           CODE           AUTO           0000:f5b0       00000378
ClearSplitVWB_TEXT     CODE           AUTO           0000:f930       0000004a
wl_agent_TEXT          CODE           AUTO           0000:f980       00000000
T_Player_TEXT          CODE           AUTO           0000:f980       000000cd
T_Attack_TEXT          CODE           AUTO           0000:fa50       0000027a
VictorySpin_TEXT       CODE           AUTO           0000:fcd0       000000ca
GunAttack_TEXT         CODE           AUTO           0000:fda0       000001ad
KnifeAttack_TEXT       CODE           AUTO           0ff5:0000       000000d5
SpawnPlayer_TEXT       CODE           AUTO           0ff5:00e0       000000ed
Cmd_Use_TEXT           CODE           AUTO           0ff5:01d0       000001a9
Cmd_Fire_TEXT          CODE           AUTO           0ff5:0380       0000007e
Thrust_TEXT            CODE           AUTO           0ff5:0400       0000012b
VictoryTile_TEXT       CODE           AUTO           0ff5:0530       00000021
ClipMove_TEXT          CODE           AUTO           0ff5:0560       00000130
TryMove_TEXT           CODE           AUTO           0ff5:0690       000001b0
GetBonus_TEXT          CODE           AUTO           0ff5:0840       0000026f
GiveKey_TEXT           CODE           AUTO           0ff5:0ab0       0000002f
GiveAmmo_TEXT          CODE           AUTO           0ff5:0ae0       00000074
DrawAmmo_TEXT          CODE           AUTO           0ff5:0b60       00000031
GiveWeapon_TEXT        CODE           AUTO           0ff5:0ba0       00000050
DrawKeys_TEXT          CODE           AUTO           0ff5:0bf0       00000056
DrawWeapon_TEXT        CODE           AUTO           0ff5:0c50       0000002d
GivePoints_TEXT        CODE           AUTO           0ff5:0c80       00000083
DrawScore_TEXT         CODE           AUTO           0ff5:0d10       00000030
GiveExtraMan_TEXT      CODE           AUTO           0ff5:0d40       00000049
DrawLives_TEXT         CODE           AUTO           0ff5:0d90       0000002f
DrawLevel_TEXT         CODE           AUTO           0ff5:0dc0       00000031
HealSelf_TEXT          CODE           AUTO           0ff5:0e00       00000056
TakeDamage_TEXT        CODE           AUTO           0ff5:0e60       000000ab
DrawHealth_TEXT        CODE           AUTO           0ff5:0f10       0000002f
LatchNumber_TEXT       CODE           AUTO           0ff5:0f40       00000098
UpdateFace_TEXT        CODE           AUTO           0ff5:0fe0       0000006e
DrawFace_TEXT          CODE           AUTO           0ff5:1050       0000006f
StatusDrawPic_TEXT     CODE           AUTO           0ff5:10c0       00000072
ControlMovement_TEXT   CODE           AUTO           0ff5:1140       000001c5
CheckWeaponChange_TEXT CODE           AUTO           0ff5:1310       0000006b
wl_draw_TEXT           CODE           AUTO           0ff5:1380       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0ff5:1380       000000de
WallRefresh_TEXT       CODE           AUTO           0ff5:1460       000001f8
AsmRefresh_TEXT        CODE           AUTO           0ff5:1660       00000f90
FixOfs_TEXT            CODE           AUTO           0ff5:25f0       00000044
CalcTics_TEXT          CODE           AUTO           0ff5:2640       000000a8
DrawPlayerWeapon_TEXT  CODE           AUTO           0ff5:26f0       00000099
DrawScaleds_TEXT       CODE           AUTO           0ff5:2790       000002e3
CalcRotate_TEXT        CODE           AUTO           0ff5:2a80       0000009e
VGAClearScreen_TEXT    CODE           AUTO           0ff5:2b20       00000095
HitVertPWall_TEXT      CODE           AUTO           0ff5:2bc0       0000022f
HitHorizPWall_TEXT     CODE           AUTO           0ff5:2df0       00000225
HitVertDoor_TEXT       CODE           AUTO           0ff5:3020       00000261
HitHorizDoor_TEXT      CODE           AUTO           0ff5:3290       0000025e
HitHorizWall_TEXT      CODE           AUTO           0ff5:34f0       000002a9
HitVertWall_TEXT       CODE           AUTO           0ff5:37a0       000002a3
FarScalePost_TEXT      CODE           AUTO           0ff5:3a50       0000008a
ScalePost_TEXT         CODE           AUTO           0ff5:3ae0       00000086
CalcHeight_TEXT        CODE           AUTO           0ff5:3b70       000000b5
TransformTile_TEXT     CODE           AUTO           0ff5:3c30       000001b7
TransformActor_TEXT    CODE           AUTO           0ff5:3df0       00000183
FixedByFrac_TEXT       CODE           AUTO           0ff5:3f80       00000069
wl_menu_TEXT           CODE           AUTO           0ff5:3ff0       00000489
CheckForEpisodes_TEXT  CODE           AUTO           0ff5:4480       000001e3
ShootSnd_TEXT          CODE           AUTO           0ff5:4670       0000001b
DrawStripes_TEXT       CODE           AUTO           0ff5:4690       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ff5:46d0       00000041
CheckPause_TEXT        CODE           AUTO           0ff5:4720       00000065
IN_GetScanName_TEXT    CODE           AUTO           0ff5:4790       00000065
FreeMusic_TEXT         CODE           AUTO           0ff5:4800       00000052
StartCPMusic_TEXT      CODE           AUTO           0ff5:4860       000000c2
Message_TEXT           CODE           AUTO           0ff5:4930       00000144
Confirm_TEXT           CODE           AUTO           0ff5:4a80       00000133
ReadAnyControl_TEXT    CODE           AUTO           0ff5:4bc0       00000208
WaitKeyUp_TEXT         CODE           AUTO           0ff5:4dd0       00000042
SetTextColor_TEXT      CODE           AUTO           0ff5:4e20       00000043
DrawMenu_TEXT          CODE           AUTO           0ff5:4e70       00000111
TicDelay_TEXT          CODE           AUTO           0ff5:4f90       00000052
DrawGun_TEXT           CODE           AUTO           0ff5:4ff0       000000dd
DrawHalfStep_TEXT      CODE           AUTO           0ff5:50d0       00000026
EraseGun_TEXT          CODE           AUTO           0ff5:5100       000000a7
HandleMenu_TEXT        CODE           AUTO           0ff5:51b0       00000509
CleanupControlPanel_TEXT CODE         AUTO           0ff5:56c0       0000002b
SetupControlPanel_TEXT CODE           AUTO           0ff5:56f0       00000184
DrawOutline_TEXT       CODE           AUTO           0ff5:5880       0000006f
DrawWindow_TEXT        CODE           AUTO           0ff5:58f0       00000046
UnCacheLump_TEXT       CODE           AUTO           0ff5:5940       00000066
CacheLump_TEXT         CODE           AUTO           0ff5:59b0       0000002a
ClearMScreen_TEXT      CODE           AUTO           0ff5:59e0       0000002d
IntroScreen_TEXT       CODE           AUTO           0ff5:5a10       00000236
