Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/10 09:36:22
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e3:0000            0000fe00



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_Default_TEXT        CODE           AUTO           0000:1e20       00000037
IN_Startup_TEXT        CODE           AUTO           0000:1e60       00000097
INL_ShutJoy_TEXT       CODE           AUTO           0000:1f00       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:1f00       0000005c
IN_SetupJoy_TEXT       CODE           AUTO           0000:1f60       0000007e
INL_SetJoyScale_TEXT   CODE           AUTO           0000:1fe0       00000076
INL_ShutMouse_TEXT     CODE           AUTO           0000:2060       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:2060       00000050
INL_ShutKbd_TEXT       CODE           AUTO           0000:20b0       00000000
INL_StartKbd_TEXT      CODE           AUTO           0000:20b0       00000051
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2110       00000044
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2160       00000029
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2190       00000123
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:22c0       000000b6
INL_GetMouseButtons_TEXT CODE         AUTO           0000:2380       00000024
INL_GetMouseDelta_TEXT CODE           AUTO           0000:23b0       00000031
INL_KeyService_TEXT    CODE           AUTO           0000:23f0       0000012d
id_mm_TEXT             CODE           AUTO           0000:2520       00000000
MM_BombOnError_TEXT    CODE           AUTO           0000:2520       0000000e
MM_TotalFree_TEXT      CODE           AUTO           0000:2530       00000084
MM_UnusedMemory_TEXT   CODE           AUTO           0000:25c0       00000072
MM_DumpData_TEXT       CODE           AUTO           0000:2640       00000100
MM_ShowMemory_TEXT     CODE           AUTO           0000:2740       00000157
MM_SortMem_TEXT        CODE           AUTO           0000:28a0       000001a4
MM_SetLock_TEXT        CODE           AUTO           0000:2a50       00000077
MM_SetPurge_TEXT       CODE           AUTO           0000:2ad0       00000071
MM_FreePtr_TEXT        CODE           AUTO           0000:2b50       000000ab
MM_GetPtr_TEXT         CODE           AUTO           0000:2c00       0000028b
MM_Shutdown_TEXT       CODE           AUTO           0000:2e90       00000030
MM_Startup_TEXT        CODE           AUTO           0000:2ec0       000001c8
MML_ClearBlock_TEXT    CODE           AUTO           0000:3090       00000062
MML_UseSpace_TEXT      CODE           AUTO           0000:3100       00000139
id_pm_TEXT             CODE           AUTO           0000:3240       00000000
PM_Shutdown_TEXT       CODE           AUTO           0000:3240       00000029
PM_Startup_TEXT        CODE           AUTO           0000:3270       000000ae
PM_Reset_TEXT          CODE           AUTO           0000:3320       00000067
PM_NextFrame_TEXT      CODE           AUTO           0000:3390       00000082
PM_Preload_TEXT        CODE           AUTO           0000:3420       00000246
PM_SetPageLock_TEXT    CODE           AUTO           0000:3670       0000003a
PM_GetPage_TEXT        CODE           AUTO           0000:36b0       000000da
PML_LoadPage_TEXT      CODE           AUTO           0000:3790       00000045
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:37e0       0000007f
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:3860       000000e1
PML_TransferPageSpace_TEXT CODE       AUTO           0000:3950       000000d1
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:3a30       000000ac
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:3ae0       0000005c
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:3b40       00000091
PM_GetPageAddress_TEXT CODE           AUTO           0000:3be0       00000053
PML_GetEMSAddress_TEXT CODE           AUTO           0000:3c40       000000ce
PML_ClosePageFile_TEXT CODE           AUTO           0000:3d10       0000003b
PML_OpenPageFile_TEXT  CODE           AUTO           0000:3d50       00000198
PML_ReadFromFile_TEXT  CODE           AUTO           0000:3ef0       0000007e
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:3f70       0000002d
PML_StartupMainMem_TEXT CODE          AUTO           0000:3fa0       00000078
PM_CheckMainMem_TEXT   CODE           AUTO           0000:4020       000000e8
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:4110       00000033
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:4150       00000046
PML_XMSCopy_TEXT       CODE           AUTO           0000:41a0       000000b9
PML_StartupXMS_TEXT    CODE           AUTO           0000:4260       00000092
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:4300       0000003d
PML_StartupEMS_TEXT    CODE           AUTO           0000:4340       0000012d
PML_MapEMS_TEXT        CODE           AUTO           0000:4470       0000003f
id_ca_TEXT             CODE           AUTO           0000:44b0       00000000
CA_CannotOpen_TEXT     CODE           AUTO           0000:44b0       00000092
CA_CacheMarks_TEXT     CODE           AUTO           0000:4550       000002b4
CA_SetAllPurge_TEXT    CODE           AUTO           0000:4810       00000034
CA_SetGrPurge_TEXT     CODE           AUTO           0000:4850       00000037
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:4890       00000031
CA_ClearMarks_TEXT     CODE           AUTO           0000:48d0       00000031
CA_DownLevel_TEXT      CODE           AUTO           0000:4910       00000027
CA_UpLevel_TEXT        CODE           AUTO           0000:4940       00000049
CA_CacheMap_TEXT       CODE           AUTO           0000:4990       00000115
CA_CacheScreen_TEXT    CODE           AUTO           0000:4ab0       000000b9
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:4b70       00000101
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:4c80       00000099
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:4d20       00000082
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:4db0       0000009a
CA_Shutdown_TEXT       CODE           AUTO           0000:4e50       00000021
CA_Startup_TEXT        CODE           AUTO           0000:4e80       0000002a
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:4eb0       00000128
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:4fe0       000001c6
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:51b0       00000206
CA_RLEWexpand_TEXT     CODE           AUTO           0000:53c0       000000be
CA_RLEWCompress_TEXT   CODE           AUTO           0000:5480       0000017f
CAL_CarmackExpand_TEXT CODE           AUTO           0000:5600       000000ed
CAL_HuffExpand_TEXT    CODE           AUTO           0000:56f0       00000160
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:5850       0000004f
CA_LoadFile_TEXT       CODE           AUTO           0000:58a0       0000007e
CA_WriteFile_TEXT      CODE           AUTO           0000:5920       0000005e
CA_ReadFile_TEXT       CODE           AUTO           0000:5980       00000067
CA_FarWrite_TEXT       CODE           AUTO           0000:59f0       00000070
CA_FarRead_TEXT        CODE           AUTO           0000:5a60       0000006e
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:5ad0       0000005f
CA_CloseDebug_TEXT     CODE           AUTO           0000:5b30       00000011
CA_OpenDebug_TEXT      CODE           AUTO           0000:5b50       00000026
GRFILEPOS_TEXT         CODE           AUTO           0000:5b80       00000031
id_sd_TEXT             CODE           AUTO           0000:5bc0       00000000
SD_MusicPlaying_TEXT   CODE           AUTO           0000:5bc0       0000001a
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:5be0       0000001d
SD_StartMusic_TEXT     CODE           AUTO           0000:5c00       0000005d
SD_MusicOff_TEXT       CODE           AUTO           0000:5c60       0000004b
SD_MusicOn_TEXT        CODE           AUTO           0000:5cb0       0000000f
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:5cc0       00000014
SD_StopSound_TEXT      CODE           AUTO           0000:5ce0       00000058
SD_SoundPlaying_TEXT   CODE           AUTO           0000:5d40       0000004a
SD_PlaySound_TEXT      CODE           AUTO           0000:5d90       00000196
SD_PositionSound_TEXT  CODE           AUTO           0000:5f30       00000018
SD_SetUserHook_TEXT    CODE           AUTO           0000:5f50       00000010
SD_Shutdown_TEXT       CODE           AUTO           0000:5f60       00000086
SD_Default_TEXT        CODE           AUTO           0000:5ff0       00000071
SD_Startup_TEXT        CODE           AUTO           0000:6070       000002d2
SD_SetMusicMode_TEXT   CODE           AUTO           0000:6350       0000005b
SD_SetSoundMode_TEXT   CODE           AUTO           0000:63b0       0000008c
SDL_StartDevice_TEXT   CODE           AUTO           0000:6440       00000037
SDL_CleanDevice_TEXT   CODE           AUTO           0000:6480       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:6480       00000031
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:64c0       000000bc
SDL_StartAL_TEXT       CODE           AUTO           0000:6580       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:6580       00000036
SDL_ShutAL_TEXT        CODE           AUTO           0000:65c0       0000003d
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:6600       00000099
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:66a0       00000102
SDL_ALStopSound_TEXT   CODE           AUTO           0000:67b0       00000000
alOut_TEXT             CODE           AUTO           0000:67b0       00000058
SDL_SetupDigi_TEXT     CODE           AUTO           0000:6810       000000dc
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:68f0       00000073
SDL_DigitizedDone_TEXT CODE           AUTO           0000:6970       00000066
SD_PlayDigitized_TEXT  CODE           AUTO           0000:69e0       000000aa
SD_SetPosition_TEXT    CODE           AUTO           0000:6a90       00000049
SD_Poll_TEXT           CODE           AUTO           0000:6ae0       00000080
SD_StopDigitized_TEXT  CODE           AUTO           0000:6b60       0000009b
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:6c00       00000074
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:6c80       0000002b
SDL_ShutPC_TEXT        CODE           AUTO           0000:6cb0       00000025
SDL_PCStopSound_TEXT   CODE           AUTO           0000:6ce0       00000025
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:6d10       0000003c
SDL_PCStopSample_TEXT  CODE           AUTO           0000:6d50       0000002a
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:6d80       00000035
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:6dc0       00000040
SDL_CheckSS_TEXT       CODE           AUTO           0000:6e00       0000009d
SDL_ShutSS_TEXT        CODE           AUTO           0000:6ea0       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:6ea0       0000005c
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:6f00       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:6f00       00000000
SDL_SSStopSample_TEXT  CODE           AUTO           0000:6f00       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:6f00       0000005c
SDL_StartSB_TEXT       CODE           AUTO           0000:6f60       00000133
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:70a0       0000003f
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:70e0       00000068
SDL_CheckSB_TEXT       CODE           AUTO           0000:7150       00000081
SDL_PositionSBP_TEXT   CODE           AUTO           0000:71e0       0000005e
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:7240       000000a7
SDL_SBService_TEXT     CODE           AUTO           0000:72f0       00000099
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:7390       0000013b
SDL_SBStopSample_TEXT  CODE           AUTO           0000:74d0       0000006e
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:7540       0000008a
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:75d0       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:75d0       0000004d
gamepal_TEXT           CODE           AUTO           0000:7620       00000000
signon_TEXT            CODE           AUTO           0000:7620       00000000
id_vl_TEXT             CODE           AUTO           0000:7620       00000000
VL_SetScreen_TEXT      CODE           AUTO           0000:7620       00000025
VGAREADMAP_TEXT        CODE           AUTO           0000:7650       00000028
VGAWRITEMODE_TEXT      CODE           AUTO           0000:7680       0000002b
VGAMAPMASK_TEXT        CODE           AUTO           0000:76b0       00000028
VL_SizeTile8String_TEXT CODE          AUTO           0000:76e0       0000002e
VL_DrawLatch8String_TEXT CODE         AUTO           0000:7710       000000b1
VL_DrawTile8String_TEXT CODE          AUTO           0000:77d0       00000110
VL_ScreenToScreen_TEXT CODE           AUTO           0000:78e0       00000057
VL_LatchToScreen_TEXT  CODE           AUTO           0000:7940       00000069
VL_MaskedToScreen_TEXT CODE           AUTO           0000:79b0       000000a0
VL_MemToScreen_TEXT    CODE           AUTO           0000:7a50       000000a9
VL_MemToLatch_TEXT     CODE           AUTO           0000:7b00       00000071
VL_Bar_TEXT            CODE           AUTO           0000:7b80       000000e5
VL_Vlin_TEXT           CODE           AUTO           0000:7c70       00000056
VL_Hlin_TEXT           CODE           AUTO           0000:7cd0       000000b9
VL_Plot_TEXT           CODE           AUTO           0000:7d90       00000046
VL_ColorBorder_TEXT    CODE           AUTO           0000:7de0       00000030
VL_TestPaletteSet_TEXT CODE           AUTO           0000:7e10       00000078
VL_FadeIn_TEXT         CODE           AUTO           0000:7e90       000000dd
VL_FadeOut_TEXT        CODE           AUTO           0000:7f70       0000012d
VL_GetPalette_TEXT     CODE           AUTO           0000:80a0       0000002d
VL_SetPalette_TEXT     CODE           AUTO           0000:80d0       00000042
VL_GetColor_TEXT       CODE           AUTO           0000:8120       00000028
VL_SetColor_TEXT       CODE           AUTO           0000:8150       0000001d
VL_FillPalette_TEXT    CODE           AUTO           0000:8170       00000036
VL_SetSplitScreen_TEXT CODE           AUTO           0000:81b0       00000066
VL_SetLineWidth_TEXT   CODE           AUTO           0000:8220       0000003a
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:8260       00000068
VL_ClearVideo_TEXT     CODE           AUTO           0000:82d0       0000003e
VL_SetTextMode_TEXT    CODE           AUTO           0000:8310       0000001b
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:8330       0000002e
VL_Shutdown_TEXT       CODE           AUTO           0000:8360       0000001b
VL_Startup_TEXT        CODE           AUTO           0000:8380       00000009
id_vh_TEXT             CODE           AUTO           0000:8390       00000000
FizzleFade_TEXT        CODE           AUTO           0000:8390       00000138
LoadLatchMem_TEXT      CODE           AUTO           0000:84d0       000000fa
LatchDrawPic_TEXT      CODE           AUTO           0000:85d0       0000004c
VW_UpdateScreen_TEXT   CODE           AUTO           0000:8620       00000010
VWB_Vlin_TEXT          CODE           AUTO           0000:8630       00000044
VWB_Hlin_TEXT          CODE           AUTO           0000:8680       00000046
VWB_Plot_TEXT          CODE           AUTO           0000:86d0       0000003c
VWB_Bar_TEXT           CODE           AUTO           0000:8710       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:8760       00000032
VWB_DrawPic_TEXT       CODE           AUTO           0000:87a0       00000074
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:8820       00000051
VWB_DrawTile8_TEXT     CODE           AUTO           0000:8880       00000051
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:88e0       000000b3
VW_MeasureMPropString_TEXT CODE       AUTO           0000:89a0       0000001d
VW_MeasurePropString_TEXT CODE        AUTO           0000:89c0       0000001b
VWL_MeasureString_TEXT CODE           AUTO           0000:89e0       0000004d
VL_MungePic_TEXT       CODE           AUTO           0000:8a30       000000e0
VW_DrawColorPropString_TEXT CODE      AUTO           0000:8b10       00000136
VW_DrawPropString_TEXT CODE           AUTO           0000:8c50       0000012c
wl_scale_TEXT          CODE           AUTO           0000:8d80       00000000
SimpleScaleShape_TEXT  CODE           AUTO           0000:8d80       000003df
ScaleShape_TEXT        CODE           AUTO           0000:9160       00000968
ScaleLine_TEXT         CODE           AUTO           0000:9ad0       00000157
BuildCompScale_TEXT    CODE           AUTO           0000:9c30       00000177
SetupScaling_TEXT      CODE           AUTO           0000:9db0       000001ae
BadScale_TEXT          CODE           AUTO           0000:9f60       00000011
id_us_1_TEXT           CODE           AUTO           0000:9f80       00000000
US_LineInput_TEXT      CODE           AUTO           0000:9f80       000003b4
USL_XORICursor_TEXT    CODE           AUTO           0000:a340       00000095
US_RestoreWindow_TEXT  CODE           AUTO           0000:a3e0       00000031
US_SaveWindow_TEXT     CODE           AUTO           0000:a420       00000033
US_CenterWindow_TEXT   CODE           AUTO           0000:a460       0000002d
US_DrawWindow_TEXT     CODE           AUTO           0000:a490       00000106
US_ClearWindow_TEXT    CODE           AUTO           0000:a5a0       00000034
US_CPrint_TEXT         CODE           AUTO           0000:a5e0       00000056
US_CPrintLine_TEXT     CODE           AUTO           0000:a640       0000005c
US_PrintCentered_TEXT  CODE           AUTO           0000:a6a0       00000042
USL_PrintInCenter_TEXT CODE           AUTO           0000:a6f0       00000057
US_PrintSigned_TEXT    CODE           AUTO           0000:a750       00000025
US_PrintUnsigned_TEXT  CODE           AUTO           0000:a780       00000023
US_Print_TEXT          CODE           AUTO           0000:a7b0       000000a5
US_SetPrintRoutines_TEXT CODE         AUTO           0000:a860       00000018
US_CheckParm_TEXT      CODE           AUTO           0000:a880       0000008e
US_Shutdown_TEXT       CODE           AUTO           0000:a910       0000001a
US_Startup_TEXT        CODE           AUTO           0000:a930       000000be
USL_HardError_TEXT     CODE           AUTO           0000:a9f0       00000122
wl_debug_TEXT          CODE           AUTO           0000:ab20       00000000
DebugKeys_TEXT         CODE           AUTO           0000:ab20       000003ac
ShapeTest_TEXT         CODE           AUTO           0000:aed0       0000042b
PicturePause_TEXT      CODE           AUTO           0000:b300       00000013
CountObjects_TEXT      CODE           AUTO           0000:b320       000000d2
DebugMemory_TEXT       CODE           AUTO           0000:b400       0000009f
wl_inter_TEXT          CODE           AUTO           0000:b4a0       00000000
NonShareware_TEXT      CODE           AUTO           0000:b4a0       000000bd
CheckHighScore_TEXT    CODE           AUTO           0000:b560       00000164
DrawHighScores_TEXT    CODE           AUTO           0000:b6d0       0000019a
PreloadGraphics_TEXT   CODE           AUTO           0000:b870       000000a0
PreloadUpdate_TEXT     CODE           AUTO           0000:b910       000000a4
LevelCompleted_TEXT    CODE           AUTO           0000:b9c0       00000943
BJ_Breathe_TEXT        CODE           AUTO           0000:c310       00000065
Write_TEXT             CODE           AUTO           0000:c380       00000108
PG13_TEXT              CODE           AUTO           0000:c490       00000099
Victory_TEXT           CODE           AUTO           0000:c530       00000348
ClearSplitVWB_TEXT     CODE           AUTO           0000:c880       00000038
wl_agent_TEXT          CODE           AUTO           0000:c8c0       00000000
T_Player_TEXT          CODE           AUTO           0000:c8c0       00000094
T_Attack_TEXT          CODE           AUTO           0000:c960       000001ad
VictorySpin_TEXT       CODE           AUTO           0000:cb10       00000095
GunAttack_TEXT         CODE           AUTO           0000:cbb0       00000138
KnifeAttack_TEXT       CODE           AUTO           0000:ccf0       00000096
SpawnPlayer_TEXT       CODE           AUTO           0000:cd90       000000a5
Cmd_Use_TEXT           CODE           AUTO           0000:ce40       00000157
Cmd_Fire_TEXT          CODE           AUTO           0000:cfa0       00000047
Thrust_TEXT            CODE           AUTO           0000:cff0       000000dd
VictoryTile_TEXT       CODE           AUTO           0000:d0d0       00000014
ClipMove_TEXT          CODE           AUTO           0000:d0f0       00000107
TryMove_TEXT           CODE           AUTO           0000:d200       0000015c
GetBonus_TEXT          CODE           AUTO           0000:d360       00000201
GiveKey_TEXT           CODE           AUTO           0000:d570       0000001e
GiveAmmo_TEXT          CODE           AUTO           0000:d590       0000005b
DrawAmmo_TEXT          CODE           AUTO           0000:d5f0       00000024
GiveWeapon_TEXT        CODE           AUTO           0000:d620       0000003c
DrawKeys_TEXT          CODE           AUTO           0000:d660       00000044
DrawWeapon_TEXT        CODE           AUTO           0000:d6b0       00000020
GivePoints_TEXT        CODE           AUTO           0000:d6d0       00000065
DrawScore_TEXT         CODE           AUTO           0000:d740       00000023
GiveExtraMan_TEXT      CODE           AUTO           0000:d770       00000037
DrawLives_TEXT         CODE           AUTO           0000:d7b0       00000022
DrawLevel_TEXT         CODE           AUTO           0000:d7e0       00000024
HealSelf_TEXT          CODE           AUTO           0000:d810       0000003d
TakeDamage_TEXT        CODE           AUTO           0000:d850       00000069
DrawHealth_TEXT        CODE           AUTO           0000:d8c0       00000022
LatchNumber_TEXT       CODE           AUTO           0000:d8f0       00000087
UpdateFace_TEXT        CODE           AUTO           0000:d980       00000050
DrawFace_TEXT          CODE           AUTO           0000:d9d0       0000005d
StatusDrawPic_TEXT     CODE           AUTO           0000:da30       00000054
ControlMovement_TEXT   CODE           AUTO           0000:da90       0000015f
CheckWeaponChange_TEXT CODE           AUTO           0000:dbf0       0000004f
wl_draw_TEXT           CODE           AUTO           0000:dc40       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:dc40       000000b8
WallRefresh_TEXT       CODE           AUTO           0000:dd00       00000163
AsmRefresh_TEXT        CODE           AUTO           0000:de70       00000bbc
FixOfs_TEXT            CODE           AUTO           0000:ea30       00000037
CalcTics_TEXT          CODE           AUTO           0000:ea70       00000066
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:eae0       00000087
DrawScaleds_TEXT       CODE           AUTO           0000:eb70       00000251
CalcRotate_TEXT        CODE           AUTO           0000:edd0       00000087
VGAClearScreen_TEXT    CODE           AUTO           0000:ee60       0000007e
HitVertPWall_TEXT      CODE           AUTO           0000:eee0       000001d3
HitHorizPWall_TEXT     CODE           AUTO           0000:f0c0       000001d1
HitVertDoor_TEXT       CODE           AUTO           0000:f2a0       000001f9
HitHorizDoor_TEXT      CODE           AUTO           0000:f4a0       000001f4
HitHorizWall_TEXT      CODE           AUTO           0000:f6a0       00000202
HitVertWall_TEXT       CODE           AUTO           0000:f8b0       00000200
FarScalePost_TEXT      CODE           AUTO           0000:fab0       00000082
ScalePost_TEXT         CODE           AUTO           0000:fb40       0000007e
CalcHeight_TEXT        CODE           AUTO           0000:fbc0       00000261
TransformTile_TEXT     CODE           AUTO           0000:fe30       0000015d
TransformActor_TEXT    CODE           AUTO           0ff9:0000       00000145
FixedByFrac_TEXT       CODE           AUTO           0ff9:0150       00000064
wl_menu_TEXT           CODE           AUTO           0ff9:01c0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ff9:01c0       0000020a
ShootSnd_TEXT          CODE           AUTO           0ff9:03d0       00000013
DrawStripes_TEXT       CODE           AUTO           0ff9:03f0       00000036
DrawMenuGun_TEXT       CODE           AUTO           0ff9:0430       00000037
CheckPause_TEXT        CODE           AUTO           0ff9:0470       0000003f
IN_GetScanName_TEXT    CODE           AUTO           0ff9:04b0       0000004d
FreeMusic_TEXT         CODE           AUTO           0ff9:0500       0000002e
StartCPMusic_TEXT      CODE           AUTO           0ff9:0530       00000082
Message_TEXT           CODE           AUTO           0ff9:05c0       00000115
Confirm_TEXT           CODE           AUTO           0ff9:06e0       00000114
ReadAnyControl_TEXT    CODE           AUTO           0ff9:0800       000001aa
WaitKeyUp_TEXT         CODE           AUTO           0ff9:09b0       00000030
SetTextColor_TEXT      CODE           AUTO           0ff9:09e0       00000034
DrawMenu_TEXT          CODE           AUTO           0ff9:0a20       000000d9
TicDelay_TEXT          CODE           AUTO           0ff9:0b00       0000003a
DrawGun_TEXT           CODE           AUTO           0ff9:0b40       000000c6
DrawHalfStep_TEXT      CODE           AUTO           0ff9:0c10       0000001c
EraseGun_TEXT          CODE           AUTO           0ff9:0c30       00000089
HandleMenu_TEXT        CODE           AUTO           0ff9:0cc0       00000495
CleanupControlPanel_TEXT CODE         AUTO           0ff9:1160       0000001e
SetupControlPanel_TEXT CODE           AUTO           0ff9:1180       0000011c
DrawOutline_TEXT       CODE           AUTO           0ff9:12a0       00000065
DrawWindow_TEXT        CODE           AUTO           0ff9:1310       0000003c
UnCacheLump_TEXT       CODE           AUTO           0ff9:1350       00000046
CacheLump_TEXT         CODE           AUTO           0ff9:13a0       00000020
ClearMScreen_TEXT      CODE           AUTO           0ff9:13c0       00000025
IntroScreen_TEXT       CODE           AUTO           0ff9:13f0       00000205
CP_Quit_TEXT           CODE           AUTO           0ff9:1600       00000089
DrawChangeView_TEXT    CODE           AUTO           0ff9:1690       00000081
CP_ChangeView_TEXT     CODE           AUTO           0ff9:1720       00000122
DrawCustKeys_TEXT      CODE           AUTO           0ff9:1850       00000037
PrintCustKeys_TEXT     CODE           AUTO           0ff9:1890       00000042
DrawCustKeybd_TEXT     CODE           AUTO           0ff9:18e0       00000037
PrintCustKeybd_TEXT    CODE           AUTO           0ff9:1920       00000040
DrawCustJoy_TEXT       CODE           AUTO           0ff9:1960       0000005f
PrintCustJoy_TEXT      CODE           AUTO           0ff9:19c0       0000005f
DrawCustMouse_TEXT     CODE           AUTO           0ff9:1a20       0000005f
