Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 17:24:33
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d8:0000            0000fc20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_Shutdown_TEXT       CODE           AUTO           0000:1d30       0000004d
IN_Default_TEXT        CODE           AUTO           0000:1d80       00000037
IN_Startup_TEXT        CODE           AUTO           0000:1dc0       00000097
INL_ShutJoy_TEXT       CODE           AUTO           0000:1e60       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:1e60       0000005c
IN_SetupJoy_TEXT       CODE           AUTO           0000:1ec0       0000007e
INL_SetJoyScale_TEXT   CODE           AUTO           0000:1f40       00000076
INL_ShutMouse_TEXT     CODE           AUTO           0000:1fc0       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:1fc0       00000050
INL_ShutKbd_TEXT       CODE           AUTO           0000:2010       00000000
INL_StartKbd_TEXT      CODE           AUTO           0000:2010       00000051
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2070       00000044
INL_GetJoyButtons_TEXT CODE           AUTO           0000:20c0       00000029
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:20f0       00000123
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2220       000000b6
INL_GetMouseButtons_TEXT CODE         AUTO           0000:22e0       00000024
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2310       00000031
INL_KeyService_TEXT    CODE           AUTO           0000:2350       0000012d
id_mm_TEXT             CODE           AUTO           0000:2480       00000000
MM_BombOnError_TEXT    CODE           AUTO           0000:2480       0000000e
MM_TotalFree_TEXT      CODE           AUTO           0000:2490       00000084
MM_UnusedMemory_TEXT   CODE           AUTO           0000:2520       00000072
MM_DumpData_TEXT       CODE           AUTO           0000:25a0       00000100
MM_ShowMemory_TEXT     CODE           AUTO           0000:26a0       00000157
MM_SortMem_TEXT        CODE           AUTO           0000:2800       000001a4
MM_SetLock_TEXT        CODE           AUTO           0000:29b0       00000077
MM_SetPurge_TEXT       CODE           AUTO           0000:2a30       00000071
MM_FreePtr_TEXT        CODE           AUTO           0000:2ab0       000000ab
MM_GetPtr_TEXT         CODE           AUTO           0000:2b60       0000028b
MM_Shutdown_TEXT       CODE           AUTO           0000:2df0       00000030
MM_Startup_TEXT        CODE           AUTO           0000:2e20       000001c8
MML_ClearBlock_TEXT    CODE           AUTO           0000:2ff0       00000062
MML_UseSpace_TEXT      CODE           AUTO           0000:3060       00000139
id_pm_TEXT             CODE           AUTO           0000:31a0       00000000
PM_Shutdown_TEXT       CODE           AUTO           0000:31a0       00000029
PM_Startup_TEXT        CODE           AUTO           0000:31d0       000000ae
PM_Reset_TEXT          CODE           AUTO           0000:3280       00000067
PM_NextFrame_TEXT      CODE           AUTO           0000:32f0       00000082
PM_Preload_TEXT        CODE           AUTO           0000:3380       00000253
PM_SetPageLock_TEXT    CODE           AUTO           0000:35e0       0000003a
PM_GetPage_TEXT        CODE           AUTO           0000:3620       000000da
PML_LoadPage_TEXT      CODE           AUTO           0000:3700       00000045
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:3750       0000007f
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:37d0       000000e1
PML_TransferPageSpace_TEXT CODE       AUTO           0000:38c0       000000d1
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:39a0       000000ac
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:3a50       0000005c
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:3ab0       00000091
PM_GetPageAddress_TEXT CODE           AUTO           0000:3b50       00000053
PML_GetEMSAddress_TEXT CODE           AUTO           0000:3bb0       000000ce
PML_ClosePageFile_TEXT CODE           AUTO           0000:3c80       0000003b
PML_OpenPageFile_TEXT  CODE           AUTO           0000:3cc0       00000198
PML_ReadFromFile_TEXT  CODE           AUTO           0000:3e60       0000007e
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:3ee0       0000002d
PML_StartupMainMem_TEXT CODE          AUTO           0000:3f10       00000078
PM_CheckMainMem_TEXT   CODE           AUTO           0000:3f90       000000e8
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:4080       00000033
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:40c0       00000046
PML_XMSCopy_TEXT       CODE           AUTO           0000:4110       000000b9
PML_StartupXMS_TEXT    CODE           AUTO           0000:41d0       00000092
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:4270       0000003d
PML_StartupEMS_TEXT    CODE           AUTO           0000:42b0       0000012d
PML_MapEMS_TEXT        CODE           AUTO           0000:43e0       0000003f
id_ca_TEXT             CODE           AUTO           0000:4420       00000000
CA_CannotOpen_TEXT     CODE           AUTO           0000:4420       00000092
CA_CacheMarks_TEXT     CODE           AUTO           0000:44c0       000002b4
CA_SetAllPurge_TEXT    CODE           AUTO           0000:4780       00000034
CA_SetGrPurge_TEXT     CODE           AUTO           0000:47c0       00000037
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:4800       00000031
CA_ClearMarks_TEXT     CODE           AUTO           0000:4840       00000031
CA_DownLevel_TEXT      CODE           AUTO           0000:4880       00000027
CA_UpLevel_TEXT        CODE           AUTO           0000:48b0       00000049
CA_CacheMap_TEXT       CODE           AUTO           0000:4900       00000115
CA_CacheScreen_TEXT    CODE           AUTO           0000:4a20       000000b9
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:4ae0       00000101
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:4bf0       00000099
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:4c90       00000082
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:4d20       0000009a
CA_Shutdown_TEXT       CODE           AUTO           0000:4dc0       00000021
CA_Startup_TEXT        CODE           AUTO           0000:4df0       0000002a
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:4e20       00000128
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:4f50       000001c6
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:5120       00000206
CA_RLEWexpand_TEXT     CODE           AUTO           0000:5330       000000be
CA_RLEWCompress_TEXT   CODE           AUTO           0000:53f0       0000017f
CAL_CarmackExpand_TEXT CODE           AUTO           0000:5570       000000ed
CAL_HuffExpand_TEXT    CODE           AUTO           0000:5660       00000160
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:57c0       0000004f
CA_LoadFile_TEXT       CODE           AUTO           0000:5810       0000007e
CA_WriteFile_TEXT      CODE           AUTO           0000:5890       0000005e
CA_ReadFile_TEXT       CODE           AUTO           0000:58f0       00000067
CA_FarWrite_TEXT       CODE           AUTO           0000:5960       00000070
CA_FarRead_TEXT        CODE           AUTO           0000:59d0       0000006e
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:5a40       0000005f
CA_CloseDebug_TEXT     CODE           AUTO           0000:5aa0       00000011
CA_OpenDebug_TEXT      CODE           AUTO           0000:5ac0       00000026
GRFILEPOS_TEXT         CODE           AUTO           0000:5af0       00000031
id_sd_TEXT             CODE           AUTO           0000:5b30       00000000
SD_MusicPlaying_TEXT   CODE           AUTO           0000:5b30       0000001a
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:5b50       0000001d
SD_StartMusic_TEXT     CODE           AUTO           0000:5b70       0000005d
SD_MusicOff_TEXT       CODE           AUTO           0000:5bd0       0000004b
SD_MusicOn_TEXT        CODE           AUTO           0000:5c20       0000000f
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:5c30       00000014
SD_StopSound_TEXT      CODE           AUTO           0000:5c50       00000058
SD_SoundPlaying_TEXT   CODE           AUTO           0000:5cb0       0000004a
SD_PlaySound_TEXT      CODE           AUTO           0000:5d00       00000196
SD_PositionSound_TEXT  CODE           AUTO           0000:5ea0       00000018
SD_SetUserHook_TEXT    CODE           AUTO           0000:5ec0       00000010
SD_Shutdown_TEXT       CODE           AUTO           0000:5ed0       00000086
SD_Default_TEXT        CODE           AUTO           0000:5f60       00000071
SD_Startup_TEXT        CODE           AUTO           0000:5fe0       000002d2
SD_SetMusicMode_TEXT   CODE           AUTO           0000:62c0       0000005b
SD_SetSoundMode_TEXT   CODE           AUTO           0000:6320       0000008c
SDL_StartDevice_TEXT   CODE           AUTO           0000:63b0       00000037
SDL_CleanDevice_TEXT   CODE           AUTO           0000:63f0       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:63f0       00000031
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:6430       000000bc
SDL_StartAL_TEXT       CODE           AUTO           0000:64f0       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:64f0       00000036
SDL_ShutAL_TEXT        CODE           AUTO           0000:6530       0000003d
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:6570       00000099
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:6610       00000102
SDL_ALStopSound_TEXT   CODE           AUTO           0000:6720       00000000
alOut_TEXT             CODE           AUTO           0000:6720       00000058
SDL_SetupDigi_TEXT     CODE           AUTO           0000:6780       000000dc
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:6860       00000073
SDL_DigitizedDone_TEXT CODE           AUTO           0000:68e0       00000066
SD_PlayDigitized_TEXT  CODE           AUTO           0000:6950       000000aa
SD_SetPosition_TEXT    CODE           AUTO           0000:6a00       00000049
SD_Poll_TEXT           CODE           AUTO           0000:6a50       00000080
SD_StopDigitized_TEXT  CODE           AUTO           0000:6ad0       0000009b
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:6b70       00000074
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:6bf0       0000002b
SDL_ShutPC_TEXT        CODE           AUTO           0000:6c20       00000025
SDL_PCStopSound_TEXT   CODE           AUTO           0000:6c50       00000025
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:6c80       0000003c
SDL_PCStopSample_TEXT  CODE           AUTO           0000:6cc0       0000002a
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:6cf0       00000035
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:6d30       00000040
SDL_CheckSS_TEXT       CODE           AUTO           0000:6d70       0000009d
SDL_ShutSS_TEXT        CODE           AUTO           0000:6e10       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:6e10       0000005c
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:6e70       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:6e70       00000000
SDL_SSStopSample_TEXT  CODE           AUTO           0000:6e70       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:6e70       0000005c
SDL_StartSB_TEXT       CODE           AUTO           0000:6ed0       00000133
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:7010       0000003f
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:7050       00000068
SDL_CheckSB_TEXT       CODE           AUTO           0000:70c0       00000081
SDL_PositionSBP_TEXT   CODE           AUTO           0000:7150       0000005e
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:71b0       000000a7
SDL_SBService_TEXT     CODE           AUTO           0000:7260       00000099
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:7300       0000013b
SDL_SBStopSample_TEXT  CODE           AUTO           0000:7440       0000006e
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:74b0       0000008a
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:7540       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:7540       0000004d
gamepal_TEXT           CODE           AUTO           0000:7590       00000000
signon_TEXT            CODE           AUTO           0000:7590       00000000
id_vl_TEXT             CODE           AUTO           0000:7590       00000000
VGAREADMAP_TEXT        CODE           AUTO           0000:7590       00000028
VGAWRITEMODE_TEXT      CODE           AUTO           0000:75c0       0000002b
VGAMAPMASK_TEXT        CODE           AUTO           0000:75f0       00000028
VL_SizeTile8String_TEXT CODE          AUTO           0000:7620       0000002e
VL_DrawLatch8String_TEXT CODE         AUTO           0000:7650       000000b1
VL_DrawTile8String_TEXT CODE          AUTO           0000:7710       00000110
VL_ScreenToScreen_TEXT CODE           AUTO           0000:7820       00000057
VL_LatchToScreen_TEXT  CODE           AUTO           0000:7880       00000069
VL_MaskedToScreen_TEXT CODE           AUTO           0000:78f0       000000a0
VL_MemToScreen_TEXT    CODE           AUTO           0000:7990       000000a9
VL_MemToLatch_TEXT     CODE           AUTO           0000:7a40       00000071
VL_Bar_TEXT            CODE           AUTO           0000:7ac0       000000e5
VL_Vlin_TEXT           CODE           AUTO           0000:7bb0       00000056
VL_Hlin_TEXT           CODE           AUTO           0000:7c10       000000b9
VL_Plot_TEXT           CODE           AUTO           0000:7cd0       00000046
VL_ColorBorder_TEXT    CODE           AUTO           0000:7d20       00000030
VL_TestPaletteSet_TEXT CODE           AUTO           0000:7d50       00000078
VL_FadeIn_TEXT         CODE           AUTO           0000:7dd0       000000dd
VL_FadeOut_TEXT        CODE           AUTO           0000:7eb0       0000012d
VL_GetPalette_TEXT     CODE           AUTO           0000:7fe0       0000002d
VL_SetPalette_TEXT     CODE           AUTO           0000:8010       00000042
VL_GetColor_TEXT       CODE           AUTO           0000:8060       00000028
VL_SetColor_TEXT       CODE           AUTO           0000:8090       0000001d
VL_FillPalette_TEXT    CODE           AUTO           0000:80b0       00000036
VL_SetSplitScreen_TEXT CODE           AUTO           0000:80f0       00000066
VL_SetLineWidth_TEXT   CODE           AUTO           0000:8160       0000003a
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:81a0       00000068
VL_ClearVideo_TEXT     CODE           AUTO           0000:8210       0000003e
VL_SetTextMode_TEXT    CODE           AUTO           0000:8250       0000001b
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:8270       0000002e
VL_Shutdown_TEXT       CODE           AUTO           0000:82a0       0000001b
VL_Startup_TEXT        CODE           AUTO           0000:82c0       0000005e
id_vh_TEXT             CODE           AUTO           0000:8320       00000000
FizzleFade_TEXT        CODE           AUTO           0000:8320       00000138
LoadLatchMem_TEXT      CODE           AUTO           0000:8460       000000fa
LatchDrawPic_TEXT      CODE           AUTO           0000:8560       0000004c
VW_UpdateScreen_TEXT   CODE           AUTO           0000:85b0       00000010
VWB_Vlin_TEXT          CODE           AUTO           0000:85c0       00000044
VWB_Hlin_TEXT          CODE           AUTO           0000:8610       00000046
VWB_Plot_TEXT          CODE           AUTO           0000:8660       0000003c
VWB_Bar_TEXT           CODE           AUTO           0000:86a0       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:86f0       00000032
VWB_DrawPic_TEXT       CODE           AUTO           0000:8730       00000074
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:87b0       00000051
VWB_DrawTile8_TEXT     CODE           AUTO           0000:8810       00000051
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:8870       000000b3
VW_MeasureMPropString_TEXT CODE       AUTO           0000:8930       0000001d
VW_MeasurePropString_TEXT CODE        AUTO           0000:8950       0000001b
VWL_MeasureString_TEXT CODE           AUTO           0000:8970       0000004d
VL_MungePic_TEXT       CODE           AUTO           0000:89c0       000000c5
VW_DrawColorPropString_TEXT CODE      AUTO           0000:8a90       00000136
VW_DrawPropString_TEXT CODE           AUTO           0000:8bd0       0000012c
wl_scale_TEXT          CODE           AUTO           0000:8d00       00000000
SimpleScaleShape_TEXT  CODE           AUTO           0000:8d00       000003b4
ScaleShape_TEXT        CODE           AUTO           0000:90c0       0000093c
ScaleLine_TEXT         CODE           AUTO           0000:9a00       00000157
BuildCompScale_TEXT    CODE           AUTO           0000:9b60       0000016b
SetupScaling_TEXT      CODE           AUTO           0000:9cd0       00000189
BadScale_TEXT          CODE           AUTO           0000:9e60       00000011
id_us_1_TEXT           CODE           AUTO           0000:9e80       00000000
US_LineInput_TEXT      CODE           AUTO           0000:9e80       000003b4
USL_XORICursor_TEXT    CODE           AUTO           0000:a240       00000095
US_RestoreWindow_TEXT  CODE           AUTO           0000:a2e0       00000031
US_SaveWindow_TEXT     CODE           AUTO           0000:a320       00000033
US_CenterWindow_TEXT   CODE           AUTO           0000:a360       0000002d
US_DrawWindow_TEXT     CODE           AUTO           0000:a390       00000106
US_ClearWindow_TEXT    CODE           AUTO           0000:a4a0       00000034
US_CPrint_TEXT         CODE           AUTO           0000:a4e0       00000056
US_CPrintLine_TEXT     CODE           AUTO           0000:a540       0000005c
US_PrintCentered_TEXT  CODE           AUTO           0000:a5a0       00000042
USL_PrintInCenter_TEXT CODE           AUTO           0000:a5f0       00000057
US_PrintSigned_TEXT    CODE           AUTO           0000:a650       00000025
US_PrintUnsigned_TEXT  CODE           AUTO           0000:a680       00000023
US_Print_TEXT          CODE           AUTO           0000:a6b0       000000a5
US_SetPrintRoutines_TEXT CODE         AUTO           0000:a760       00000018
US_CheckParm_TEXT      CODE           AUTO           0000:a780       0000008e
US_Shutdown_TEXT       CODE           AUTO           0000:a810       0000001a
US_Startup_TEXT        CODE           AUTO           0000:a830       000000be
USL_HardError_TEXT     CODE           AUTO           0000:a8f0       00000122
wl_debug_TEXT          CODE           AUTO           0000:aa20       00000000
DebugKeys_TEXT         CODE           AUTO           0000:aa20       000003ac
ShapeTest_TEXT         CODE           AUTO           0000:add0       0000042b
PicturePause_TEXT      CODE           AUTO           0000:b200       00000013
CountObjects_TEXT      CODE           AUTO           0000:b220       000000d2
DebugMemory_TEXT       CODE           AUTO           0000:b300       0000009f
wl_inter_TEXT          CODE           AUTO           0000:b3a0       00000000
NonShareware_TEXT      CODE           AUTO           0000:b3a0       000000bd
CheckHighScore_TEXT    CODE           AUTO           0000:b460       00000164
DrawHighScores_TEXT    CODE           AUTO           0000:b5d0       0000019a
PreloadGraphics_TEXT   CODE           AUTO           0000:b770       000000a0
PreloadUpdate_TEXT     CODE           AUTO           0000:b810       000000a4
LevelCompleted_TEXT    CODE           AUTO           0000:b8c0       00000943
BJ_Breathe_TEXT        CODE           AUTO           0000:c210       00000065
Write_TEXT             CODE           AUTO           0000:c280       00000108
PG13_TEXT              CODE           AUTO           0000:c390       00000099
Victory_TEXT           CODE           AUTO           0000:c430       00000348
ClearSplitVWB_TEXT     CODE           AUTO           0000:c780       00000038
wl_agent_TEXT          CODE           AUTO           0000:c7c0       00000000
T_Player_TEXT          CODE           AUTO           0000:c7c0       00000094
T_Attack_TEXT          CODE           AUTO           0000:c860       000001ad
VictorySpin_TEXT       CODE           AUTO           0000:ca10       00000095
GunAttack_TEXT         CODE           AUTO           0000:cab0       00000138
KnifeAttack_TEXT       CODE           AUTO           0000:cbf0       00000096
SpawnPlayer_TEXT       CODE           AUTO           0000:cc90       000000a5
Cmd_Use_TEXT           CODE           AUTO           0000:cd40       00000157
Cmd_Fire_TEXT          CODE           AUTO           0000:cea0       00000047
Thrust_TEXT            CODE           AUTO           0000:cef0       000000dd
VictoryTile_TEXT       CODE           AUTO           0000:cfd0       00000014
ClipMove_TEXT          CODE           AUTO           0000:cff0       00000107
TryMove_TEXT           CODE           AUTO           0000:d100       0000015c
GetBonus_TEXT          CODE           AUTO           0000:d260       00000201
GiveKey_TEXT           CODE           AUTO           0000:d470       0000001e
GiveAmmo_TEXT          CODE           AUTO           0000:d490       0000005b
DrawAmmo_TEXT          CODE           AUTO           0000:d4f0       00000024
GiveWeapon_TEXT        CODE           AUTO           0000:d520       0000003c
DrawKeys_TEXT          CODE           AUTO           0000:d560       00000044
DrawWeapon_TEXT        CODE           AUTO           0000:d5b0       00000020
GivePoints_TEXT        CODE           AUTO           0000:d5d0       00000065
DrawScore_TEXT         CODE           AUTO           0000:d640       00000023
GiveExtraMan_TEXT      CODE           AUTO           0000:d670       00000037
DrawLives_TEXT         CODE           AUTO           0000:d6b0       00000022
DrawLevel_TEXT         CODE           AUTO           0000:d6e0       00000024
HealSelf_TEXT          CODE           AUTO           0000:d710       0000003d
TakeDamage_TEXT        CODE           AUTO           0000:d750       00000069
DrawHealth_TEXT        CODE           AUTO           0000:d7c0       00000022
LatchNumber_TEXT       CODE           AUTO           0000:d7f0       00000087
UpdateFace_TEXT        CODE           AUTO           0000:d880       00000050
DrawFace_TEXT          CODE           AUTO           0000:d8d0       0000005d
StatusDrawPic_TEXT     CODE           AUTO           0000:d930       00000054
ControlMovement_TEXT   CODE           AUTO           0000:d990       0000015f
CheckWeaponChange_TEXT CODE           AUTO           0000:daf0       0000004f
wl_draw_TEXT           CODE           AUTO           0000:db40       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:db40       000000b8
WallRefresh_TEXT       CODE           AUTO           0000:dc00       00000163
AsmRefresh_TEXT        CODE           AUTO           0000:dd70       00000bbc
FixOfs_TEXT            CODE           AUTO           0000:e930       00000037
CalcTics_TEXT          CODE           AUTO           0000:e970       00000066
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:e9e0       00000087
DrawScaleds_TEXT       CODE           AUTO           0000:ea70       00000251
CalcRotate_TEXT        CODE           AUTO           0000:ecd0       00000087
VGAClearScreen_TEXT    CODE           AUTO           0000:ed60       0000007e
HitVertPWall_TEXT      CODE           AUTO           0000:ede0       000001d3
HitHorizPWall_TEXT     CODE           AUTO           0000:efc0       000001d1
HitVertDoor_TEXT       CODE           AUTO           0000:f1a0       000001f9
HitHorizDoor_TEXT      CODE           AUTO           0000:f3a0       000001f4
HitHorizWall_TEXT      CODE           AUTO           0000:f5a0       00000202
HitVertWall_TEXT       CODE           AUTO           0000:f7b0       00000200
FarScalePost_TEXT      CODE           AUTO           0000:f9b0       00000082
ScalePost_TEXT         CODE           AUTO           0000:fa40       0000007e
CalcHeight_TEXT        CODE           AUTO           0000:fac0       00000261
TransformTile_TEXT     CODE           AUTO           0000:fd30       0000015d
TransformActor_TEXT    CODE           AUTO           0000:fe90       00000145
FixedByFrac_TEXT       CODE           AUTO           0ffe:0000       00000064
wl_menu_TEXT           CODE           AUTO           0ffe:0070       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ffe:0070       0000020a
ShootSnd_TEXT          CODE           AUTO           0ffe:0280       00000013
DrawStripes_TEXT       CODE           AUTO           0ffe:02a0       00000036
DrawMenuGun_TEXT       CODE           AUTO           0ffe:02e0       00000037
CheckPause_TEXT        CODE           AUTO           0ffe:0320       0000003f
IN_GetScanName_TEXT    CODE           AUTO           0ffe:0360       0000004d
FreeMusic_TEXT         CODE           AUTO           0ffe:03b0       0000002e
StartCPMusic_TEXT      CODE           AUTO           0ffe:03e0       00000082
Message_TEXT           CODE           AUTO           0ffe:0470       00000115
Confirm_TEXT           CODE           AUTO           0ffe:0590       00000114
ReadAnyControl_TEXT    CODE           AUTO           0ffe:06b0       000001aa
WaitKeyUp_TEXT         CODE           AUTO           0ffe:0860       00000030
SetTextColor_TEXT      CODE           AUTO           0ffe:0890       00000034
DrawMenu_TEXT          CODE           AUTO           0ffe:08d0       000000d9
TicDelay_TEXT          CODE           AUTO           0ffe:09b0       0000003a
DrawGun_TEXT           CODE           AUTO           0ffe:09f0       000000c6
DrawHalfStep_TEXT      CODE           AUTO           0ffe:0ac0       0000001c
EraseGun_TEXT          CODE           AUTO           0ffe:0ae0       00000089
HandleMenu_TEXT        CODE           AUTO           0ffe:0b70       00000495
CleanupControlPanel_TEXT CODE         AUTO           0ffe:1010       0000001e
SetupControlPanel_TEXT CODE           AUTO           0ffe:1030       0000011c
DrawOutline_TEXT       CODE           AUTO           0ffe:1150       00000065
DrawWindow_TEXT        CODE           AUTO           0ffe:11c0       0000003c
UnCacheLump_TEXT       CODE           AUTO           0ffe:1200       00000046
CacheLump_TEXT         CODE           AUTO           0ffe:1250       00000020
ClearMScreen_TEXT      CODE           AUTO           0ffe:1270       00000025
IntroScreen_TEXT       CODE           AUTO           0ffe:12a0       00000205
CP_Quit_TEXT           CODE           AUTO           0ffe:14b0       00000089
DrawChangeView_TEXT    CODE           AUTO           0ffe:1540       00000081
CP_ChangeView_TEXT     CODE           AUTO           0ffe:15d0       00000122
DrawCustKeys_TEXT      CODE           AUTO           0ffe:1700       00000037
PrintCustKeys_TEXT     CODE           AUTO           0ffe:1740       00000042
DrawCustKeybd_TEXT     CODE           AUTO           0ffe:1790       00000037
PrintCustKeybd_TEXT    CODE           AUTO           0ffe:17d0       00000040
DrawCustJoy_TEXT       CODE           AUTO           0ffe:1810       0000005f
PrintCustJoy_TEXT      CODE           AUTO           0ffe:1870       0000005f
DrawCustMouse_TEXT     CODE           AUTO           0ffe:18d0       0000005f
PrintCustMouse_TEXT    CODE           AUTO           0ffe:1930       0000005f
