Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 14:45:47
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 28528 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          495a:0000            00016f70



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_ReadControl_TEXT    CODE           AUTO           0000:22b0       0000036d
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:2620       0000003d
IN_SetKeyHook_TEXT     CODE           AUTO           0000:2660       00000022
IN_Shutdown_TEXT       CODE           AUTO           0000:2690       0000004e
IN_Default_TEXT        CODE           AUTO           0000:26e0       00000055
IN_Startup_TEXT        CODE           AUTO           0000:2740       000000c3
INL_ShutJoy_TEXT       CODE           AUTO           0000:2810       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:2810       00000062
IN_SetupJoy_TEXT       CODE           AUTO           0000:2880       00000093
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2920       00000085
INL_ShutMouse_TEXT     CODE           AUTO           0000:29b0       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:29b0       00000064
INL_ShutKbd_TEXT       CODE           AUTO           0000:2a20       00000039
INL_StartKbd_TEXT      CODE           AUTO           0000:2a60       00000065
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2ad0       0000005a
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2b30       00000033
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2b70       00000156
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2cd0       000000bd
INL_GetMouseButtons_TEXT CODE         AUTO           0000:2d90       0000003a
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2dd0       00000057
INL_KeyService_TEXT    CODE           AUTO           0000:2e30       00000155
id_mm_TEXT             CODE           AUTO           0000:2f90       00000254
MM_BombOnError_TEXT    CODE           AUTO           0000:31f0       00000020
MM_Report__TEXT        CODE           AUTO           0000:3210       00000118
MM_TotalFree_TEXT      CODE           AUTO           0000:3330       0000006a
MM_UnusedMemory_TEXT   CODE           AUTO           0000:33a0       0000005a
MM_DumpData_TEXT       CODE           AUTO           0000:3400       00000135
MM_ShowMemory_TEXT     CODE           AUTO           0000:3540       00000152
MM_SortMem_TEXT        CODE           AUTO           0000:36a0       000001d4
MM_SetLock_TEXT        CODE           AUTO           0000:3880       0000009e
MM_SetPurge_TEXT       CODE           AUTO           0000:3920       00000095
MM_FreePtr_TEXT        CODE           AUTO           0000:39c0       000000cc
MM_GetPtr_TEXT         CODE           AUTO           0000:3a90       000003b6
MM_Shutdown_TEXT       CODE           AUTO           0000:3e50       0000003b
MM_Startup_TEXT        CODE           AUTO           0000:3e90       00000208
MML_ClearBlock_TEXT    CODE           AUTO           0000:40a0       00000062
MML_UseSpace_TEXT      CODE           AUTO           0000:4110       00000165
MML_CheckForXMS_TEXT   CODE           AUTO           0000:4280       00000044
MML_CheckForEMS_TEXT   CODE           AUTO           0000:42d0       00000060
id_pm_TEXT             CODE           AUTO           0000:4330       0000046d
PM_Shutdown_TEXT       CODE           AUTO           0000:47a0       0000002c
PM_Startup_TEXT        CODE           AUTO           0000:47d0       000000ce
PM_Reset_TEXT          CODE           AUTO           0000:48a0       00000084
PM_NextFrame_TEXT      CODE           AUTO           0000:4930       000000a6
PM_Preload_TEXT        CODE           AUTO           0000:49e0       00000271
PM_SetPageLock_TEXT    CODE           AUTO           0000:4c60       00000052
PM_GetPage_TEXT        CODE           AUTO           0000:4cc0       00000112
PML_LoadPage_TEXT      CODE           AUTO           0000:4de0       0000004f
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:4e30       0000008f
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:4ec0       00000109
PML_TransferPageSpace_TEXT CODE       AUTO           0000:4fd0       000000d9
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:50b0       000000cb
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:5180       00000068
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:51f0       0000008a
PM_GetPageAddress_TEXT CODE           AUTO           0000:5280       00000060
PML_GetEMSAddress_TEXT CODE           AUTO           0000:52e0       000000fa
PML_ClosePageFile_TEXT CODE           AUTO           0000:53e0       00000054
PML_OpenPageFile_TEXT  CODE           AUTO           0000:5440       000001e9
PML_ReadFromFile_TEXT  CODE           AUTO           0000:5630       00000092
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:56d0       00000041
PML_StartupMainMem_TEXT CODE          AUTO           0000:5720       000000a7
PM_CheckMainMem_TEXT   CODE           AUTO           0000:57d0       0000011f
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:58f0       00000048
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:5940       0000004b
PML_XMSCopy_TEXT       CODE           AUTO           0000:5990       000000cb
PML_StartupXMS_TEXT    CODE           AUTO           0000:5a60       000000a6
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:5b10       00000042
PML_StartupEMS_TEXT    CODE           AUTO           0000:5b60       0000017e
PML_MapEMS_TEXT        CODE           AUTO           0000:5ce0       00000047
id_ca_TEXT             CODE           AUTO           0000:5d30       000000b6
CA_CannotOpen_TEXT     CODE           AUTO           0000:5df0       000000a2
CA_CacheMarks_TEXT     CODE           AUTO           0000:5ea0       0000032e
CA_SetAllPurge_TEXT    CODE           AUTO           0000:61d0       00000051
CA_SetGrPurge_TEXT     CODE           AUTO           0000:6230       0000004f
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:6280       00000042
CA_ClearMarks_TEXT     CODE           AUTO           0000:62d0       00000036
CA_DownLevel_TEXT      CODE           AUTO           0000:6310       0000003f
CA_UpLevel_TEXT        CODE           AUTO           0000:6350       0000006e
CA_CacheMap_TEXT       CODE           AUTO           0000:63c0       0000015e
CA_CacheScreen_TEXT    CODE           AUTO           0000:6520       000000ef
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:6610       00000152
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:6770       000000ac
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:6820       000000ad
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:68d0       000000c5
CA_Shutdown_TEXT       CODE           AUTO           0000:69a0       00000013
CA_Startup_TEXT        CODE           AUTO           0000:69c0       00000026
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:69f0       0000014b
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:6b40       0000020d
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:6d50       00000251
CA_RLEWexpand_TEXT     CODE           AUTO           0000:6fb0       000000c6
CA_RLEWCompress_TEXT   CODE           AUTO           0000:7080       0000014e
CAL_CarmackExpand_TEXT CODE           AUTO           0000:71d0       000000ec
CAL_HuffExpand_TEXT    CODE           AUTO           0000:72c0       0000011f
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:73e0       00000057
CA_LoadFile_TEXT       CODE           AUTO           0000:7440       00000090
CA_WriteFile_TEXT      CODE           AUTO           0000:74d0       00000062
CA_ReadFile_TEXT       CODE           AUTO           0000:7540       0000006f
CA_FarWrite_TEXT       CODE           AUTO           0000:75b0       0000007b
CA_FarRead_TEXT        CODE           AUTO           0000:7630       0000007d
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:76b0       0000007f
CA_CloseDebug_TEXT     CODE           AUTO           0000:7730       00000020
CA_OpenDebug_TEXT      CODE           AUTO           0000:7750       0000003b
id_sd_TEXT             CODE           AUTO           0000:7790       00000207
SD_MusicPlaying_TEXT   CODE           AUTO           0000:79a0       0000001e
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:79c0       00000025
SD_StartMusic_TEXT     CODE           AUTO           0000:79f0       00000080
SD_MusicOff_TEXT       CODE           AUTO           0000:7a70       0000005c
SD_MusicOn_TEXT        CODE           AUTO           0000:7ad0       0000001c
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:7af0       0000001c
SD_StopSound_TEXT      CODE           AUTO           0000:7b10       0000007c
SD_SoundPlaying_TEXT   CODE           AUTO           0000:7b90       0000006a
SD_PlaySound_TEXT      CODE           AUTO           0000:7c00       000001f3
SD_PositionSound_TEXT  CODE           AUTO           0000:7e00       0000002a
SD_SetUserHook_TEXT    CODE           AUTO           0000:7e30       00000022
SD_Shutdown_TEXT       CODE           AUTO           0000:7e60       000000a2
SD_Default_TEXT        CODE           AUTO           0000:7f10       00000091
SD_Startup_TEXT        CODE           AUTO           0000:7fb0       0000036c
SD_SetMusicMode_TEXT   CODE           AUTO           0000:8320       00000077
SD_SetSoundMode_TEXT   CODE           AUTO           0000:83a0       000000bb
SDL_StartDevice_TEXT   CODE           AUTO           0000:8460       0000004d
SDL_CleanDevice_TEXT   CODE           AUTO           0000:84b0       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:84b0       00000055
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:8510       000000be
SDL_StartAL_TEXT       CODE           AUTO           0000:85d0       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:85d0       00000042
SDL_ShutAL_TEXT        CODE           AUTO           0000:8620       0000004b
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:8670       000000bb
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:8730       000000fe
SDL_ALStopSound_TEXT   CODE           AUTO           0000:8830       00000000
alOutInIRQ_TEXT        CODE           AUTO           0000:8830       0000005f
alOut_TEXT             CODE           AUTO           0000:8890       00000061
SDL_SetupDigi_TEXT     CODE           AUTO           0000:8900       0000011b
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:8a20       00000096
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0000:8ac0       00000086
SDL_DigitizedDone_TEXT CODE           AUTO           0000:8b50       00000084
SD_PlayDigitized_TEXT  CODE           AUTO           0000:8be0       000000e2
SD_SetPosition_TEXT    CODE           AUTO           0000:8cd0       00000058
SD_Poll_TEXT           CODE           AUTO           0000:8d30       000000a4
SD_StopDigitized_TEXT  CODE           AUTO           0000:8de0       000000c7
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:8eb0       0000007f
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:8f30       0000003f
SDL_ShutPC_TEXT        CODE           AUTO           0000:8f70       00000000
SDL_PCStopSound_TEXT   CODE           AUTO           0000:8f70       00000000
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:8f70       00000044
SDL_PCStopSample_TEXT  CODE           AUTO           0000:8fc0       00000000
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:8fc0       00000000
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:8fc0       00000043
SDL_CheckSS_TEXT       CODE           AUTO           0000:9010       000000aa
SDL_ShutSS_TEXT        CODE           AUTO           0000:90c0       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:90c0       00000076
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:9140       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:9140       000000a8
SDL_SSStopSample_TEXT  CODE           AUTO           0000:91f0       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:91f0       0000006c
SDL_StartSB_TEXT       CODE           AUTO           0000:9260       00000154
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:93c0       0000004d
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:9410       00000076
SDL_CheckSB_TEXT       CODE           AUTO           0000:9490       00000093
SDL_PositionSBP_TEXT   CODE           AUTO           0000:9530       00000063
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:95a0       000000c5
SDL_SBService_TEXT     CODE           AUTO           0000:9670       000000a6
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:9720       00000165
SDL_SBStopSample_TEXT  CODE           AUTO           0000:9890       00000082
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:9920       0000009e
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:99c0       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:99c0       0000005c
SDL_IndicatePC_TEXT    CODE           AUTO           0000:9a20       0000001e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0000:9a40       0000006f
SDL_t0FastAsmService_TEXT CODE        AUTO           0000:9ab0       00000021
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0000:9ae0       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0000:9b80       00000092
SDL_DoFast_TEXT        CODE           AUTO           0000:9c20       000001bc
SDL_DoFX_TEXT          CODE           AUTO           0000:9de0       0000011b
gamepal3_TEXT          CODE           AUTO           0000:9f00       00000000
signon_TEXT            CODE           AUTO           0000:9f00       00000000
id_vl_TEXT             CODE           AUTO           0000:9f00       00000000
VL_SizeTile8String_TEXT CODE          AUTO           0000:9f00       0000003c
VL_DrawLatch8String_TEXT CODE         AUTO           0000:9f40       000000b8
VL_DrawTile8String_TEXT CODE          AUTO           0000:a000       0000012d
VL_ScreenToScreen_TEXT CODE           AUTO           0000:a130       0000005f
VL_LatchToScreen_TEXT  CODE           AUTO           0000:a190       00000075
VL_MaskedToScreen_TEXT CODE           AUTO           0000:a210       000000b2
VL_MemToScreen_TEXT    CODE           AUTO           0000:a2d0       000000bd
VL_MemToLatch_TEXT     CODE           AUTO           0000:a390       0000007d
VL_Bar_TEXT            CODE           AUTO           0000:a410       000000f8
VL_Vlin_TEXT           CODE           AUTO           0000:a510       0000006a
VL_Hlin_TEXT           CODE           AUTO           0000:a580       000000d3
VL_Plot_TEXT           CODE           AUTO           0000:a660       00000057
VL_ColorBorder_TEXT    CODE           AUTO           0000:a6c0       00000047
VL_TestPaletteSet_TEXT CODE           AUTO           0000:a710       00000081
VL_FadeIn_TEXT         CODE           AUTO           0000:a7a0       000000e5
VL_FadeOut_TEXT        CODE           AUTO           0000:a890       00000119
VL_GetPalette_TEXT     CODE           AUTO           0000:a9b0       0000003b
VL_SetPalette_TEXT     CODE           AUTO           0000:a9f0       00000050
VL_GetColor_TEXT       CODE           AUTO           0000:aa40       00000038
VL_SetColor_TEXT       CODE           AUTO           0000:aa80       00000025
VL_FillPalette_TEXT    CODE           AUTO           0000:aab0       00000044
VL_SetSplitScreen_TEXT CODE           AUTO           0000:ab00       0000006a
VL_SetLineWidth_TEXT   CODE           AUTO           0000:ab70       00000051
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:abd0       0000006e
VL_ClearVideo_TEXT     CODE           AUTO           0000:ac40       0000004a
VL_SetTextMode_TEXT    CODE           AUTO           0000:ac90       00000021
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:acc0       00000038
VL_Shutdown_TEXT       CODE           AUTO           0000:ad00       00000021
id_vh_TEXT             CODE           AUTO           0000:ad30       00000021
FizzleFade_TEXT        CODE           AUTO           0000:ad60       00000160
LoadLatchMem_TEXT      CODE           AUTO           0000:aec0       00000141
LatchDrawPic_TEXT      CODE           AUTO           0000:b010       00000060
VH_UpdateScreen_TEXT   CODE           AUTO           0000:b070       00000017
VWB_Vlin_TEXT          CODE           AUTO           0000:b090       00000046
VWB_Hlin_TEXT          CODE           AUTO           0000:b0e0       00000048
VWB_Plot_TEXT          CODE           AUTO           0000:b130       0000003d
VWB_Bar_TEXT           CODE           AUTO           0000:b170       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:b1c0       00000043
VWB_DrawPic_TEXT       CODE           AUTO           0000:b210       0000007a
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:b290       00000059
VWB_DrawTile8_TEXT     CODE           AUTO           0000:b2f0       00000057
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:b350       000000cb
VW_MeasureMPropString_TEXT CODE       AUTO           0000:b420       0000003a
VW_MeasurePropString_TEXT CODE        AUTO           0000:b460       00000038
VWL_MeasureString_TEXT CODE           AUTO           0000:b4a0       00000051
VL_MungePic_TEXT       CODE           AUTO           0000:b500       000000c9
VW_DrawColorPropString_TEXT CODE      AUTO           0000:b5d0       00000156
VW_DrawPropString_TEXT CODE           AUTO           0000:b730       0000014c
wl_scale_TEXT          CODE           AUTO           0000:b880       00000011
SimpleScaleShape_TEXT  CODE           AUTO           0000:b8a0       000003f1
ScaleShape_TEXT        CODE           AUTO           0000:bca0       00000b4a
ScaleLine_TEXT         CODE           AUTO           0000:c7f0       0000015f
BuildCompScale_TEXT    CODE           AUTO           0000:c950       000001a5
SetupScaling_TEXT      CODE           AUTO           0000:cb00       00000210
BadScale_TEXT          CODE           AUTO           0000:cd10       0000001f
id_us_1_TEXT           CODE           AUTO           0000:cd30       000000db
US_RndT_TEXT           CODE           AUTO           0000:ce10       0000002a
US_InitRndT_TEXT       CODE           AUTO           0000:ce40       00000040
US_LineInput_TEXT      CODE           AUTO           0000:ce80       00000434
USL_XORICursor_TEXT    CODE           AUTO           0000:d2c0       000000b1
US_RestoreWindow_TEXT  CODE           AUTO           0000:d380       00000049
US_SaveWindow_TEXT     CODE           AUTO           0000:d3d0       0000004a
US_CenterWindow_TEXT   CODE           AUTO           0000:d420       00000037
US_DrawWindow_TEXT     CODE           AUTO           0000:d460       000000fa
US_ClearWindow_TEXT    CODE           AUTO           0000:d560       00000047
US_CPrint_TEXT         CODE           AUTO           0000:d5b0       00000058
US_CPrintLine_TEXT     CODE           AUTO           0000:d610       0000007d
US_PrintCentered_TEXT  CODE           AUTO           0000:d690       00000051
USL_PrintInCenter_TEXT CODE           AUTO           0000:d6f0       0000006e
US_PrintSigned_TEXT    CODE           AUTO           0000:d760       00000036
US_PrintUnsigned_TEXT  CODE           AUTO           0000:d7a0       00000034
US_Print_TEXT          CODE           AUTO           0000:d7e0       000000c0
US_SetPrintRoutines_TEXT CODE         AUTO           0000:d8a0       0000002a
US_CheckParm_TEXT      CODE           AUTO           0000:d8d0       000000da
US_Shutdown_TEXT       CODE           AUTO           0000:d9b0       00000022
US_Startup_TEXT        CODE           AUTO           0000:d9e0       000000ff
USL_HardError_TEXT     CODE           AUTO           0000:dae0       0000015f
wl_debug_TEXT          CODE           AUTO           0000:dc40       00000000
wl_inter_TEXT          CODE           AUTO           0000:dc40       0000012f
NonShareware_TEXT      CODE           AUTO           0000:dd70       000000d4
CheckHighScore_TEXT    CODE           AUTO           0000:de50       00000192
DrawHighScores_TEXT    CODE           AUTO           0000:dff0       000001ee
PreloadGraphics_TEXT   CODE           AUTO           0000:e1e0       000000ad
PreloadUpdate_TEXT     CODE           AUTO           0000:e290       000000b6
LevelCompleted_TEXT    CODE           AUTO           0000:e350       00000a2a
BJ_Breathe_TEXT        CODE           AUTO           0000:ed80       0000007d
Write_TEXT             CODE           AUTO           0000:ee00       0000010f
PG13_TEXT              CODE           AUTO           0000:ef10       000000ac
Victory_TEXT           CODE           AUTO           0000:efc0       00000384
ClearSplitVWB_TEXT     CODE           AUTO           0000:f350       0000004a
wl_agent_TEXT          CODE           AUTO           0000:f3a0       00000000
T_Player_TEXT          CODE           AUTO           0000:f3a0       000000ce
T_Attack_TEXT          CODE           AUTO           0000:f470       00000291
VictorySpin_TEXT       CODE           AUTO           0000:f710       000000c2
GunAttack_TEXT         CODE           AUTO           0000:f7e0       0000016d
KnifeAttack_TEXT       CODE           AUTO           0000:f950       000000c6
SpawnPlayer_TEXT       CODE           AUTO           0000:fa20       000000eb
Cmd_Use_TEXT           CODE           AUTO           0000:fb10       00000195
Cmd_Fire_TEXT          CODE           AUTO           0000:fcb0       0000007e
Thrust_TEXT            CODE           AUTO           0000:fd30       000000f4
VictoryTile_TEXT       CODE           AUTO           0000:fe30       00000021
ClipMove_TEXT          CODE           AUTO           0000:fe60       0000013c
TryMove_TEXT           CODE           AUTO           0ffa:0000       00000186
GetBonus_TEXT          CODE           AUTO           0ffa:0190       000002b5
GiveKey_TEXT           CODE           AUTO           0ffa:0450       0000002f
GiveAmmo_TEXT          CODE           AUTO           0ffa:0480       00000074
DrawAmmo_TEXT          CODE           AUTO           0ffa:0500       00000031
GiveWeapon_TEXT        CODE           AUTO           0ffa:0540       00000050
DrawKeys_TEXT          CODE           AUTO           0ffa:0590       00000056
DrawWeapon_TEXT        CODE           AUTO           0ffa:05f0       0000002d
GivePoints_TEXT        CODE           AUTO           0ffa:0620       00000060
DrawScore_TEXT         CODE           AUTO           0ffa:0680       00000030
GiveExtraMan_TEXT      CODE           AUTO           0ffa:06b0       00000049
DrawLives_TEXT         CODE           AUTO           0ffa:0700       0000002f
DrawLevel_TEXT         CODE           AUTO           0ffa:0730       00000031
HealSelf_TEXT          CODE           AUTO           0ffa:0770       00000056
TakeDamage_TEXT        CODE           AUTO           0ffa:07d0       000000ab
DrawHealth_TEXT        CODE           AUTO           0ffa:0880       0000002f
LatchNumber_TEXT       CODE           AUTO           0ffa:08b0       00000093
UpdateFace_TEXT        CODE           AUTO           0ffa:0950       00000066
DrawFace_TEXT          CODE           AUTO           0ffa:09c0       0000006f
StatusDrawPic_TEXT     CODE           AUTO           0ffa:0a30       00000072
ControlMovement_TEXT   CODE           AUTO           0ffa:0ab0       000001a7
CheckWeaponChange_TEXT CODE           AUTO           0ffa:0c60       0000005f
wl_draw_TEXT           CODE           AUTO           0ffa:0cc0       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0ffa:0cc0       000000e5
WallRefresh_TEXT       CODE           AUTO           0ffa:0db0       000001e5
AsmRefresh_TEXT        CODE           AUTO           0ffa:0fa0       00000ed1
FixOfs_TEXT            CODE           AUTO           0ffa:1e80       00000044
CalcTics_TEXT          CODE           AUTO           0ffa:1ed0       000000a9
DrawPlayerWeapon_TEXT  CODE           AUTO           0ffa:1f80       000000a4
DrawScaleds_TEXT       CODE           AUTO           0ffa:2030       000002bb
CalcRotate_TEXT        CODE           AUTO           0ffa:22f0       00000094
VGAClearScreen_TEXT    CODE           AUTO           0ffa:2390       00000090
HitVertPWall_TEXT      CODE           AUTO           0ffa:2420       00000211
HitHorizPWall_TEXT     CODE           AUTO           0ffa:2640       0000020c
HitVertDoor_TEXT       CODE           AUTO           0ffa:2850       0000024a
HitHorizDoor_TEXT      CODE           AUTO           0ffa:2aa0       00000247
HitHorizWall_TEXT      CODE           AUTO           0ffa:2cf0       0000028b
HitVertWall_TEXT       CODE           AUTO           0ffa:2f80       00000289
FarScalePost_TEXT      CODE           AUTO           0ffa:3210       0000008a
ScalePost_TEXT         CODE           AUTO           0ffa:32a0       00000086
CalcHeight_TEXT        CODE           AUTO           0ffa:3330       0000009d
TransformTile_TEXT     CODE           AUTO           0ffa:33d0       000001a0
TransformActor_TEXT    CODE           AUTO           0ffa:3570       00000138
FixedByFrac_TEXT       CODE           AUTO           0ffa:36b0       00000066
wl_menu_TEXT           CODE           AUTO           0ffa:3720       00000425
CheckForEpisodes_TEXT  CODE           AUTO           0ffa:3b50       000001cd
ShootSnd_TEXT          CODE           AUTO           0ffa:3d20       0000001b
DrawStripes_TEXT       CODE           AUTO           0ffa:3d40       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ffa:3d80       00000041
CheckPause_TEXT        CODE           AUTO           0ffa:3dd0       00000065
IN_GetScanName_TEXT    CODE           AUTO           0ffa:3e40       00000057
FreeMusic_TEXT         CODE           AUTO           0ffa:3ea0       00000045
StartCPMusic_TEXT      CODE           AUTO           0ffa:3ef0       000000af
Message_TEXT           CODE           AUTO           0ffa:3fa0       00000131
Confirm_TEXT           CODE           AUTO           0ffa:40e0       00000126
ReadAnyControl_TEXT    CODE           AUTO           0ffa:4210       000001f0
WaitKeyUp_TEXT         CODE           AUTO           0ffa:4400       00000042
SetTextColor_TEXT      CODE           AUTO           0ffa:4450       00000048
DrawMenu_TEXT          CODE           AUTO           0ffa:44a0       00000100
TicDelay_TEXT          CODE           AUTO           0ffa:45a0       00000052
DrawGun_TEXT           CODE           AUTO           0ffa:4600       000000db
DrawHalfStep_TEXT      CODE           AUTO           0ffa:46e0       0000004b
EraseGun_TEXT          CODE           AUTO           0ffa:4730       000000a7
HandleMenu_TEXT        CODE           AUTO           0ffa:47e0       000004ff
CleanupControlPanel_TEXT CODE         AUTO           0ffa:4ce0       0000002b
SetupControlPanel_TEXT CODE           AUTO           0ffa:4d10       0000017b
DrawOutline_TEXT       CODE           AUTO           0ffa:4e90       0000006f
DrawWindow_TEXT        CODE           AUTO           0ffa:4f00       00000046
UnCacheLump_TEXT       CODE           AUTO           0ffa:4f50       0000005e
CacheLump_TEXT         CODE           AUTO           0ffa:4fb0       00000028
