Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 15:13:39
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3afc:0000            0000fbe0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_Shutdown_TEXT       CODE           AUTO           0000:1ee0       00000055
IN_Default_TEXT        CODE           AUTO           0000:1f40       00000041
IN_Startup_TEXT        CODE           AUTO           0000:1f90       0000009f
INL_ShutJoy_TEXT       CODE           AUTO           0000:2030       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:2030       00000066
IN_SetupJoy_TEXT       CODE           AUTO           0000:20a0       00000088
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2130       00000080
INL_ShutMouse_TEXT     CODE           AUTO           0000:21b0       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:21b0       00000058
INL_ShutKbd_TEXT       CODE           AUTO           0000:2210       00000000
INL_StartKbd_TEXT      CODE           AUTO           0000:2210       00000059
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2270       0000004e
INL_GetJoyButtons_TEXT CODE           AUTO           0000:22c0       00000033
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2300       0000012d
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2430       000000c0
INL_GetMouseButtons_TEXT CODE         AUTO           0000:24f0       0000002c
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2520       0000003b
INL_KeyService_TEXT    CODE           AUTO           0000:2560       0000012d
id_mm_TEXT             CODE           AUTO           0000:2690       00000000
MM_BombOnError_TEXT    CODE           AUTO           0000:2690       00000018
MM_TotalFree_TEXT      CODE           AUTO           0000:26b0       0000008c
MM_UnusedMemory_TEXT   CODE           AUTO           0000:2740       0000007a
MM_DumpData_TEXT       CODE           AUTO           0000:27c0       00000108
MM_ShowMemory_TEXT     CODE           AUTO           0000:28d0       0000015f
MM_SortMem_TEXT        CODE           AUTO           0000:2a30       000001ac
MM_SetLock_TEXT        CODE           AUTO           0000:2be0       00000081
MM_SetPurge_TEXT       CODE           AUTO           0000:2c70       0000007b
MM_FreePtr_TEXT        CODE           AUTO           0000:2cf0       000000b5
MM_GetPtr_TEXT         CODE           AUTO           0000:2db0       00000295
MM_Shutdown_TEXT       CODE           AUTO           0000:3050       00000038
MM_Startup_TEXT        CODE           AUTO           0000:3090       000001d0
MML_ClearBlock_TEXT    CODE           AUTO           0000:3260       0000006a
MML_UseSpace_TEXT      CODE           AUTO           0000:32d0       00000143
id_pm_TEXT             CODE           AUTO           0000:3420       00000000
PM_Shutdown_TEXT       CODE           AUTO           0000:3420       00000031
PM_Startup_TEXT        CODE           AUTO           0000:3460       000000b6
PM_Reset_TEXT          CODE           AUTO           0000:3520       0000006f
PM_NextFrame_TEXT      CODE           AUTO           0000:3590       0000008a
PM_Preload_TEXT        CODE           AUTO           0000:3620       00000250
PM_SetPageLock_TEXT    CODE           AUTO           0000:3870       00000044
PM_GetPage_TEXT        CODE           AUTO           0000:38c0       000000e4
PML_LoadPage_TEXT      CODE           AUTO           0000:39b0       0000004f
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:3a00       00000089
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:3a90       000000eb
PML_TransferPageSpace_TEXT CODE       AUTO           0000:3b80       000000db
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:3c60       000000b6
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:3d20       00000064
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:3d90       0000009b
PM_GetPageAddress_TEXT CODE           AUTO           0000:3e30       0000005d
PML_GetEMSAddress_TEXT CODE           AUTO           0000:3e90       000000d8
PML_ClosePageFile_TEXT CODE           AUTO           0000:3f70       00000043
PML_OpenPageFile_TEXT  CODE           AUTO           0000:3fc0       000001a0
PML_ReadFromFile_TEXT  CODE           AUTO           0000:4160       00000088
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:41f0       00000035
PML_StartupMainMem_TEXT CODE          AUTO           0000:4230       00000080
PM_CheckMainMem_TEXT   CODE           AUTO           0000:42b0       000000f0
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:43a0       0000003d
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:43e0       0000004e
PML_XMSCopy_TEXT       CODE           AUTO           0000:4430       000000c3
PML_StartupXMS_TEXT    CODE           AUTO           0000:4500       0000009a
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:45a0       00000045
PML_StartupEMS_TEXT    CODE           AUTO           0000:45f0       00000135
PML_MapEMS_TEXT        CODE           AUTO           0000:4730       00000049
id_ca_TEXT             CODE           AUTO           0000:4780       00000000
CA_CannotOpen_TEXT     CODE           AUTO           0000:4780       0000009c
CA_CacheMarks_TEXT     CODE           AUTO           0000:4820       000002bc
CA_SetAllPurge_TEXT    CODE           AUTO           0000:4ae0       0000003c
CA_SetGrPurge_TEXT     CODE           AUTO           0000:4b20       0000003f
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:4b60       00000039
CA_ClearMarks_TEXT     CODE           AUTO           0000:4ba0       00000039
CA_DownLevel_TEXT      CODE           AUTO           0000:4be0       0000002f
CA_UpLevel_TEXT        CODE           AUTO           0000:4c10       00000051
CA_CacheMap_TEXT       CODE           AUTO           0000:4c70       0000011f
CA_CacheScreen_TEXT    CODE           AUTO           0000:4d90       000000c3
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:4e60       0000010b
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:4f70       000000a3
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:5020       0000008a
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:50b0       000000a4
CA_Shutdown_TEXT       CODE           AUTO           0000:5160       00000029
CA_Startup_TEXT        CODE           AUTO           0000:5190       00000032
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:51d0       00000130
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:5300       000001ce
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:54d0       0000020e
CA_RLEWexpand_TEXT     CODE           AUTO           0000:56e0       000000c8
CA_RLEWCompress_TEXT   CODE           AUTO           0000:57b0       00000189
CAL_CarmackExpand_TEXT CODE           AUTO           0000:5940       000000f7
CAL_HuffExpand_TEXT    CODE           AUTO           0000:5a40       0000016a
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:5bb0       00000059
CA_LoadFile_TEXT       CODE           AUTO           0000:5c10       00000088
CA_WriteFile_TEXT      CODE           AUTO           0000:5ca0       00000068
CA_ReadFile_TEXT       CODE           AUTO           0000:5d10       00000071
CA_FarWrite_TEXT       CODE           AUTO           0000:5d90       0000007a
CA_FarRead_TEXT        CODE           AUTO           0000:5e10       00000078
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:5e90       00000069
CA_CloseDebug_TEXT     CODE           AUTO           0000:5f00       00000019
CA_OpenDebug_TEXT      CODE           AUTO           0000:5f20       0000002e
GRFILEPOS_TEXT         CODE           AUTO           0000:5f50       0000003b
id_sd_TEXT             CODE           AUTO           0000:5f90       00000000
SD_MusicPlaying_TEXT   CODE           AUTO           0000:5f90       00000022
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:5fc0       00000025
SD_StartMusic_TEXT     CODE           AUTO           0000:5ff0       00000067
SD_MusicOff_TEXT       CODE           AUTO           0000:6060       00000053
SD_MusicOn_TEXT        CODE           AUTO           0000:60c0       00000017
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:60e0       0000001c
SD_StopSound_TEXT      CODE           AUTO           0000:6100       00000060
SD_SoundPlaying_TEXT   CODE           AUTO           0000:6160       00000052
SD_PlaySound_TEXT      CODE           AUTO           0000:61c0       000001a0
SD_PositionSound_TEXT  CODE           AUTO           0000:6360       00000022
SD_SetUserHook_TEXT    CODE           AUTO           0000:6390       0000001a
SD_Shutdown_TEXT       CODE           AUTO           0000:63b0       0000008e
SD_Default_TEXT        CODE           AUTO           0000:6440       0000007b
SD_Startup_TEXT        CODE           AUTO           0000:64c0       000002da
SD_SetMusicMode_TEXT   CODE           AUTO           0000:67a0       00000065
SD_SetSoundMode_TEXT   CODE           AUTO           0000:6810       00000096
SDL_StartDevice_TEXT   CODE           AUTO           0000:68b0       0000003f
SDL_CleanDevice_TEXT   CODE           AUTO           0000:68f0       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:68f0       00000039
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:6930       000000c4
SDL_StartAL_TEXT       CODE           AUTO           0000:6a00       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:6a00       0000003e
SDL_ShutAL_TEXT        CODE           AUTO           0000:6a40       00000045
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:6a90       000000a3
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:6b40       0000010c
SDL_ALStopSound_TEXT   CODE           AUTO           0000:6c50       00000000
alOut_TEXT             CODE           AUTO           0000:6c50       00000062
SDL_SetupDigi_TEXT     CODE           AUTO           0000:6cc0       000000e4
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:6db0       0000007d
SDL_DigitizedDone_TEXT CODE           AUTO           0000:6e30       0000006e
SD_PlayDigitized_TEXT  CODE           AUTO           0000:6ea0       000000b4
SD_SetPosition_TEXT    CODE           AUTO           0000:6f60       00000053
SD_Poll_TEXT           CODE           AUTO           0000:6fc0       00000088
SD_StopDigitized_TEXT  CODE           AUTO           0000:7050       000000a3
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:7100       0000007e
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:7180       00000035
SDL_ShutPC_TEXT        CODE           AUTO           0000:71c0       0000002d
SDL_PCStopSound_TEXT   CODE           AUTO           0000:71f0       0000002d
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:7220       00000046
SDL_PCStopSample_TEXT  CODE           AUTO           0000:7270       00000032
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:72b0       0000003f
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:72f0       00000048
SDL_CheckSS_TEXT       CODE           AUTO           0000:7340       000000a5
SDL_ShutSS_TEXT        CODE           AUTO           0000:73f0       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:73f0       00000064
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:7460       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:7460       00000000
SDL_SSStopSample_TEXT  CODE           AUTO           0000:7460       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:7460       00000064
SDL_StartSB_TEXT       CODE           AUTO           0000:74d0       0000013b
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:7610       00000049
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:7660       00000072
SDL_CheckSB_TEXT       CODE           AUTO           0000:76e0       0000008b
SDL_PositionSBP_TEXT   CODE           AUTO           0000:7770       00000068
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:77e0       000000b1
SDL_SBService_TEXT     CODE           AUTO           0000:78a0       00000099
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:7940       00000145
SDL_SBStopSample_TEXT  CODE           AUTO           0000:7a90       00000076
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:7b10       00000092
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:7bb0       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:7bb0       00000057
gamepal_TEXT           CODE           AUTO           0000:7c10       00000000
signon_TEXT            CODE           AUTO           0000:7c10       00000000
id_vl_TEXT             CODE           AUTO           0000:7c10       00000000
VGAREADMAP_TEXT        CODE           AUTO           0000:7c10       00000032
VGAWRITEMODE_TEXT      CODE           AUTO           0000:7c50       00000035
VGAMAPMASK_TEXT        CODE           AUTO           0000:7c90       00000032
VL_SizeTile8String_TEXT CODE          AUTO           0000:7cd0       00000038
VL_DrawLatch8String_TEXT CODE         AUTO           0000:7d10       000000bb
VL_DrawTile8String_TEXT CODE          AUTO           0000:7dd0       0000011a
VL_ScreenToScreen_TEXT CODE           AUTO           0000:7ef0       00000061
VL_LatchToScreen_TEXT  CODE           AUTO           0000:7f60       00000073
VL_MaskedToScreen_TEXT CODE           AUTO           0000:7fe0       000000aa
VL_MemToScreen_TEXT    CODE           AUTO           0000:8090       000000b3
VL_MemToLatch_TEXT     CODE           AUTO           0000:8150       0000007b
VL_Bar_TEXT            CODE           AUTO           0000:81d0       000000ef
VL_Vlin_TEXT           CODE           AUTO           0000:82c0       00000060
VL_Hlin_TEXT           CODE           AUTO           0000:8320       000000c3
VL_Plot_TEXT           CODE           AUTO           0000:83f0       00000050
VL_ColorBorder_TEXT    CODE           AUTO           0000:8440       0000003a
VL_TestPaletteSet_TEXT CODE           AUTO           0000:8480       00000080
VL_FadeIn_TEXT         CODE           AUTO           0000:8500       000000e7
VL_FadeOut_TEXT        CODE           AUTO           0000:85f0       00000137
VL_GetPalette_TEXT     CODE           AUTO           0000:8730       00000037
VL_SetPalette_TEXT     CODE           AUTO           0000:8770       0000004c
VL_GetColor_TEXT       CODE           AUTO           0000:87c0       00000032
VL_SetColor_TEXT       CODE           AUTO           0000:8800       00000027
VL_FillPalette_TEXT    CODE           AUTO           0000:8830       00000040
VL_SetSplitScreen_TEXT CODE           AUTO           0000:8870       00000070
VL_SetLineWidth_TEXT   CODE           AUTO           0000:88e0       00000044
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:8930       00000070
VL_ClearVideo_TEXT     CODE           AUTO           0000:89a0       00000048
VL_SetTextMode_TEXT    CODE           AUTO           0000:89f0       00000023
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:8a20       00000036
VL_Shutdown_TEXT       CODE           AUTO           0000:8a60       00000023
VL_Startup_TEXT        CODE           AUTO           0000:8a90       00000066
id_vh_TEXT             CODE           AUTO           0000:8b00       00000000
FizzleFade_TEXT        CODE           AUTO           0000:8b00       00000142
LoadLatchMem_TEXT      CODE           AUTO           0000:8c50       00000102
LatchDrawPic_TEXT      CODE           AUTO           0000:8d60       00000056
VW_UpdateScreen_TEXT   CODE           AUTO           0000:8dc0       00000018
VWB_Vlin_TEXT          CODE           AUTO           0000:8de0       0000004e
VWB_Hlin_TEXT          CODE           AUTO           0000:8e30       00000050
VWB_Plot_TEXT          CODE           AUTO           0000:8e80       00000046
VWB_Bar_TEXT           CODE           AUTO           0000:8ed0       00000053
VWB_DrawPropString_TEXT CODE          AUTO           0000:8f30       0000003c
VWB_DrawPic_TEXT       CODE           AUTO           0000:8f70       0000007e
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:8ff0       0000005b
VWB_DrawTile8_TEXT     CODE           AUTO           0000:9050       0000005b
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:90b0       000000bd
VW_MeasureMPropString_TEXT CODE       AUTO           0000:9170       00000027
VW_MeasurePropString_TEXT CODE        AUTO           0000:91a0       00000025
VWL_MeasureString_TEXT CODE           AUTO           0000:91d0       00000057
VL_MungePic_TEXT       CODE           AUTO           0000:9230       000000cf
VW_DrawColorPropString_TEXT CODE      AUTO           0000:9300       00000140
VW_DrawPropString_TEXT CODE           AUTO           0000:9440       00000136
wl_scale_TEXT          CODE           AUTO           0000:9580       00000000
SimpleScaleShape_TEXT  CODE           AUTO           0000:9580       000003be
ScaleShape_TEXT        CODE           AUTO           0000:9940       00000946
ScaleLine_TEXT         CODE           AUTO           0000:a290       0000015f
BuildCompScale_TEXT    CODE           AUTO           0000:a3f0       00000175
SetupScaling_TEXT      CODE           AUTO           0000:a570       00000193
BadScale_TEXT          CODE           AUTO           0000:a710       00000019
id_us_1_TEXT           CODE           AUTO           0000:a730       00000000
US_LineInput_TEXT      CODE           AUTO           0000:a730       000003be
USL_XORICursor_TEXT    CODE           AUTO           0000:aaf0       0000009f
US_RestoreWindow_TEXT  CODE           AUTO           0000:ab90       0000003b
US_SaveWindow_TEXT     CODE           AUTO           0000:abd0       0000003d
US_CenterWindow_TEXT   CODE           AUTO           0000:ac10       00000037
US_DrawWindow_TEXT     CODE           AUTO           0000:ac50       00000110
US_ClearWindow_TEXT    CODE           AUTO           0000:ad60       0000003c
US_CPrint_TEXT         CODE           AUTO           0000:ada0       00000060
US_CPrintLine_TEXT     CODE           AUTO           0000:ae00       00000066
US_PrintCentered_TEXT  CODE           AUTO           0000:ae70       0000004c
USL_PrintInCenter_TEXT CODE           AUTO           0000:aec0       00000061
US_PrintSigned_TEXT    CODE           AUTO           0000:af30       0000002f
US_PrintUnsigned_TEXT  CODE           AUTO           0000:af60       0000002d
US_Print_TEXT          CODE           AUTO           0000:af90       000000af
US_SetPrintRoutines_TEXT CODE         AUTO           0000:b040       00000022
US_CheckParm_TEXT      CODE           AUTO           0000:b070       00000098
US_Shutdown_TEXT       CODE           AUTO           0000:b110       00000022
US_Startup_TEXT        CODE           AUTO           0000:b140       000000c6
USL_HardError_TEXT     CODE           AUTO           0000:b210       0000012c
wl_debug_TEXT          CODE           AUTO           0000:b340       00000000
DebugKeys_TEXT         CODE           AUTO           0000:b340       000003b4
ShapeTest_TEXT         CODE           AUTO           0000:b700       00000433
PicturePause_TEXT      CODE           AUTO           0000:bb40       0000001b
CountObjects_TEXT      CODE           AUTO           0000:bb60       000000da
DebugMemory_TEXT       CODE           AUTO           0000:bc40       000000a7
wl_inter_TEXT          CODE           AUTO           0000:bcf0       00000000
NonShareware_TEXT      CODE           AUTO           0000:bcf0       000000c5
CheckHighScore_TEXT    CODE           AUTO           0000:bdc0       0000016e
DrawHighScores_TEXT    CODE           AUTO           0000:bf30       000001a2
PreloadGraphics_TEXT   CODE           AUTO           0000:c0e0       000000a8
PreloadUpdate_TEXT     CODE           AUTO           0000:c190       000000ae
LevelCompleted_TEXT    CODE           AUTO           0000:c240       0000094b
BJ_Breathe_TEXT        CODE           AUTO           0000:cb90       0000006d
Write_TEXT             CODE           AUTO           0000:cc00       00000112
PG13_TEXT              CODE           AUTO           0000:cd20       000000a1
Victory_TEXT           CODE           AUTO           0000:cdd0       00000350
ClearSplitVWB_TEXT     CODE           AUTO           0000:d120       00000040
wl_agent_TEXT          CODE           AUTO           0000:d160       00000000
T_Player_TEXT          CODE           AUTO           0000:d160       0000009e
T_Attack_TEXT          CODE           AUTO           0000:d200       000001b7
VictorySpin_TEXT       CODE           AUTO           0000:d3c0       0000009d
GunAttack_TEXT         CODE           AUTO           0000:d460       00000142
KnifeAttack_TEXT       CODE           AUTO           0000:d5b0       000000a0
SpawnPlayer_TEXT       CODE           AUTO           0000:d650       000000af
Cmd_Use_TEXT           CODE           AUTO           0000:d700       0000015f
Cmd_Fire_TEXT          CODE           AUTO           0000:d860       0000004f
Thrust_TEXT            CODE           AUTO           0000:d8b0       000000e7
VictoryTile_TEXT       CODE           AUTO           0000:d9a0       0000001c
ClipMove_TEXT          CODE           AUTO           0000:d9c0       00000111
TryMove_TEXT           CODE           AUTO           0000:dae0       00000166
GetBonus_TEXT          CODE           AUTO           0000:dc50       0000020b
GiveKey_TEXT           CODE           AUTO           0000:de60       00000028
GiveAmmo_TEXT          CODE           AUTO           0000:de90       00000065
DrawAmmo_TEXT          CODE           AUTO           0000:df00       0000002c
GiveWeapon_TEXT        CODE           AUTO           0000:df30       00000046
DrawKeys_TEXT          CODE           AUTO           0000:df80       0000004c
DrawWeapon_TEXT        CODE           AUTO           0000:dfd0       00000028
GivePoints_TEXT        CODE           AUTO           0000:e000       0000006f
DrawScore_TEXT         CODE           AUTO           0000:e070       0000002b
GiveExtraMan_TEXT      CODE           AUTO           0000:e0a0       0000003f
DrawLives_TEXT         CODE           AUTO           0000:e0e0       0000002a
DrawLevel_TEXT         CODE           AUTO           0000:e110       0000002c
HealSelf_TEXT          CODE           AUTO           0000:e140       00000047
TakeDamage_TEXT        CODE           AUTO           0000:e190       00000073
DrawHealth_TEXT        CODE           AUTO           0000:e210       0000002a
LatchNumber_TEXT       CODE           AUTO           0000:e240       00000091
UpdateFace_TEXT        CODE           AUTO           0000:e2e0       00000058
DrawFace_TEXT          CODE           AUTO           0000:e340       00000065
StatusDrawPic_TEXT     CODE           AUTO           0000:e3b0       0000005e
ControlMovement_TEXT   CODE           AUTO           0000:e410       00000169
CheckWeaponChange_TEXT CODE           AUTO           0000:e580       00000057
wl_draw_TEXT           CODE           AUTO           0000:e5e0       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:e5e0       000000c0
WallRefresh_TEXT       CODE           AUTO           0000:e6a0       0000016b
AsmRefresh_TEXT        CODE           AUTO           0000:e810       00000bc4
FixOfs_TEXT            CODE           AUTO           0000:f3e0       0000003f
CalcTics_TEXT          CODE           AUTO           0000:f420       0000006e
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:f490       0000008f
DrawScaleds_TEXT       CODE           AUTO           0000:f520       00000259
CalcRotate_TEXT        CODE           AUTO           0000:f780       00000091
VGAClearScreen_TEXT    CODE           AUTO           0000:f820       00000086
HitVertPWall_TEXT      CODE           AUTO           0000:f8b0       000001db
HitHorizPWall_TEXT     CODE           AUTO           0000:fa90       000001d9
HitVertDoor_TEXT       CODE           AUTO           0000:fc70       00000201
HitHorizDoor_TEXT      CODE           AUTO           0fe8:0000       000001fc
HitHorizWall_TEXT      CODE           AUTO           0fe8:0200       0000020a
HitVertWall_TEXT       CODE           AUTO           0fe8:0410       00000208
FarScalePost_TEXT      CODE           AUTO           0fe8:0620       0000008a
ScalePost_TEXT         CODE           AUTO           0fe8:06b0       00000086
CalcHeight_TEXT        CODE           AUTO           0fe8:0740       00000269
TransformTile_TEXT     CODE           AUTO           0fe8:09b0       00000167
TransformActor_TEXT    CODE           AUTO           0fe8:0b20       0000014f
FixedByFrac_TEXT       CODE           AUTO           0fe8:0c70       0000006e
wl_menu_TEXT           CODE           AUTO           0fe8:0ce0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0fe8:0ce0       00000212
ShootSnd_TEXT          CODE           AUTO           0fe8:0f00       0000001b
DrawStripes_TEXT       CODE           AUTO           0fe8:0f20       00000040
DrawMenuGun_TEXT       CODE           AUTO           0fe8:0f60       00000041
CheckPause_TEXT        CODE           AUTO           0fe8:0fb0       00000047
IN_GetScanName_TEXT    CODE           AUTO           0fe8:1000       00000057
FreeMusic_TEXT         CODE           AUTO           0fe8:1060       00000036
StartCPMusic_TEXT      CODE           AUTO           0fe8:10a0       0000008c
Message_TEXT           CODE           AUTO           0fe8:1130       0000011f
Confirm_TEXT           CODE           AUTO           0fe8:1250       0000011e
ReadAnyControl_TEXT    CODE           AUTO           0fe8:1370       000001b4
WaitKeyUp_TEXT         CODE           AUTO           0fe8:1530       00000038
SetTextColor_TEXT      CODE           AUTO           0fe8:1570       0000003e
DrawMenu_TEXT          CODE           AUTO           0fe8:15b0       000000e3
TicDelay_TEXT          CODE           AUTO           0fe8:16a0       00000044
DrawGun_TEXT           CODE           AUTO           0fe8:16f0       000000d0
DrawHalfStep_TEXT      CODE           AUTO           0fe8:17c0       00000026
EraseGun_TEXT          CODE           AUTO           0fe8:17f0       00000093
HandleMenu_TEXT        CODE           AUTO           0fe8:1890       0000049f
CleanupControlPanel_TEXT CODE         AUTO           0fe8:1d30       00000026
SetupControlPanel_TEXT CODE           AUTO           0fe8:1d60       00000124
DrawOutline_TEXT       CODE           AUTO           0fe8:1e90       0000006f
DrawWindow_TEXT        CODE           AUTO           0fe8:1f00       00000046
UnCacheLump_TEXT       CODE           AUTO           0fe8:1f50       00000050
CacheLump_TEXT         CODE           AUTO           0fe8:1fa0       0000002a
ClearMScreen_TEXT      CODE           AUTO           0fe8:1fd0       0000002d
IntroScreen_TEXT       CODE           AUTO           0fe8:2000       0000020d
CP_Quit_TEXT           CODE           AUTO           0fe8:2210       00000091
DrawChangeView_TEXT    CODE           AUTO           0fe8:22b0       0000008b
CP_ChangeView_TEXT     CODE           AUTO           0fe8:2340       0000012a
DrawCustKeys_TEXT      CODE           AUTO           0fe8:2470       00000041
PrintCustKeys_TEXT     CODE           AUTO           0fe8:24c0       0000004c
DrawCustKeybd_TEXT     CODE           AUTO           0fe8:2510       00000041
PrintCustKeybd_TEXT    CODE           AUTO           0fe8:2560       0000004a
DrawCustJoy_TEXT       CODE           AUTO           0fe8:25b0       00000069
PrintCustJoy_TEXT      CODE           AUTO           0fe8:2620       00000069
DrawCustMouse_TEXT     CODE           AUTO           0fe8:2690       00000069
