Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 12:31:29
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3ae4:0000            0000fcd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_StartAck_TEXT       CODE           AUTO           0000:1a40       00000085
IN_WaitForASCII_TEXT   CODE           AUTO           0000:1ad0       00000023
IN_WaitForKey_TEXT     CODE           AUTO           0000:1b00       00000021
IN_SetControlType_TEXT CODE           AUTO           0000:1b30       00000020
IN_ReadControl_TEXT    CODE           AUTO           0000:1b50       00000318
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:1e70       00000034
IN_SetKeyHook_TEXT     CODE           AUTO           0000:1eb0       0000001a
IN_Shutdown_TEXT       CODE           AUTO           0000:1ed0       00000055
IN_Default_TEXT        CODE           AUTO           0000:1f30       00000041
IN_Startup_TEXT        CODE           AUTO           0000:1f80       0000009f
INL_ShutJoy_TEXT       CODE           AUTO           0000:2020       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:2020       00000066
IN_SetupJoy_TEXT       CODE           AUTO           0000:2090       00000088
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2120       00000080
INL_ShutMouse_TEXT     CODE           AUTO           0000:21a0       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:21a0       00000058
INL_ShutKbd_TEXT       CODE           AUTO           0000:2200       00000000
INL_StartKbd_TEXT      CODE           AUTO           0000:2200       00000059
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2260       0000004e
INL_GetJoyButtons_TEXT CODE           AUTO           0000:22b0       00000033
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:22f0       0000012d
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2420       000000c0
INL_GetMouseButtons_TEXT CODE         AUTO           0000:24e0       0000002c
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2510       0000003b
INL_KeyService_TEXT    CODE           AUTO           0000:2550       0000012d
id_mm_TEXT             CODE           AUTO           0000:2680       00000000
MM_BombOnError_TEXT    CODE           AUTO           0000:2680       00000018
MM_TotalFree_TEXT      CODE           AUTO           0000:26a0       0000008c
MM_UnusedMemory_TEXT   CODE           AUTO           0000:2730       0000007a
MM_DumpData_TEXT       CODE           AUTO           0000:27b0       00000108
MM_ShowMemory_TEXT     CODE           AUTO           0000:28c0       0000015f
MM_SortMem_TEXT        CODE           AUTO           0000:2a20       000001ac
MM_SetLock_TEXT        CODE           AUTO           0000:2bd0       00000081
MM_SetPurge_TEXT       CODE           AUTO           0000:2c60       0000007b
MM_FreePtr_TEXT        CODE           AUTO           0000:2ce0       000000b5
MM_GetPtr_TEXT         CODE           AUTO           0000:2da0       00000295
MM_Shutdown_TEXT       CODE           AUTO           0000:3040       00000038
MM_Startup_TEXT        CODE           AUTO           0000:3080       000001d0
MML_ClearBlock_TEXT    CODE           AUTO           0000:3250       0000006a
MML_UseSpace_TEXT      CODE           AUTO           0000:32c0       00000143
id_pm_TEXT             CODE           AUTO           0000:3410       00000000
PM_Shutdown_TEXT       CODE           AUTO           0000:3410       00000031
PM_Startup_TEXT        CODE           AUTO           0000:3450       000000b6
PM_Reset_TEXT          CODE           AUTO           0000:3510       0000006f
PM_NextFrame_TEXT      CODE           AUTO           0000:3580       0000008a
PM_Preload_TEXT        CODE           AUTO           0000:3610       00000250
PM_SetPageLock_TEXT    CODE           AUTO           0000:3860       00000044
PM_GetPage_TEXT        CODE           AUTO           0000:38b0       000000e4
PML_LoadPage_TEXT      CODE           AUTO           0000:39a0       0000004f
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:39f0       00000089
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:3a80       000000eb
PML_TransferPageSpace_TEXT CODE       AUTO           0000:3b70       000000db
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:3c50       000000b6
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:3d10       00000064
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:3d80       0000009b
PM_GetPageAddress_TEXT CODE           AUTO           0000:3e20       0000005d
PML_GetEMSAddress_TEXT CODE           AUTO           0000:3e80       000000d8
PML_ClosePageFile_TEXT CODE           AUTO           0000:3f60       00000043
PML_OpenPageFile_TEXT  CODE           AUTO           0000:3fb0       000001a0
PML_ReadFromFile_TEXT  CODE           AUTO           0000:4150       00000088
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:41e0       00000035
PML_StartupMainMem_TEXT CODE          AUTO           0000:4220       00000080
PM_CheckMainMem_TEXT   CODE           AUTO           0000:42a0       000000f0
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:4390       0000003d
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:43d0       0000004e
PML_XMSCopy_TEXT       CODE           AUTO           0000:4420       000000c3
PML_StartupXMS_TEXT    CODE           AUTO           0000:44f0       0000009a
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:4590       00000045
PML_StartupEMS_TEXT    CODE           AUTO           0000:45e0       00000135
PML_MapEMS_TEXT        CODE           AUTO           0000:4720       00000049
id_ca_TEXT             CODE           AUTO           0000:4770       00000000
CA_CannotOpen_TEXT     CODE           AUTO           0000:4770       0000009c
CA_CacheMarks_TEXT     CODE           AUTO           0000:4810       000002bc
CA_SetAllPurge_TEXT    CODE           AUTO           0000:4ad0       0000003c
CA_SetGrPurge_TEXT     CODE           AUTO           0000:4b10       0000003f
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:4b50       00000039
CA_ClearMarks_TEXT     CODE           AUTO           0000:4b90       00000039
CA_DownLevel_TEXT      CODE           AUTO           0000:4bd0       0000002f
CA_UpLevel_TEXT        CODE           AUTO           0000:4c00       00000051
CA_CacheMap_TEXT       CODE           AUTO           0000:4c60       0000011f
CA_CacheScreen_TEXT    CODE           AUTO           0000:4d80       000000c3
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:4e50       0000010b
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:4f60       000000a3
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:5010       0000008a
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:50a0       000000a4
CA_Shutdown_TEXT       CODE           AUTO           0000:5150       00000029
CA_Startup_TEXT        CODE           AUTO           0000:5180       00000032
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:51c0       00000130
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:52f0       000001ce
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:54c0       0000020e
CA_RLEWexpand_TEXT     CODE           AUTO           0000:56d0       000000c8
CA_RLEWCompress_TEXT   CODE           AUTO           0000:57a0       00000189
CAL_CarmackExpand_TEXT CODE           AUTO           0000:5930       000000f7
CAL_HuffExpand_TEXT    CODE           AUTO           0000:5a30       0000016a
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:5ba0       00000059
CA_LoadFile_TEXT       CODE           AUTO           0000:5c00       00000088
CA_WriteFile_TEXT      CODE           AUTO           0000:5c90       00000068
CA_ReadFile_TEXT       CODE           AUTO           0000:5d00       00000071
CA_FarWrite_TEXT       CODE           AUTO           0000:5d80       0000007a
CA_FarRead_TEXT        CODE           AUTO           0000:5e00       00000078
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:5e80       00000069
CA_CloseDebug_TEXT     CODE           AUTO           0000:5ef0       00000019
CA_OpenDebug_TEXT      CODE           AUTO           0000:5f10       0000002e
GRFILEPOS_TEXT         CODE           AUTO           0000:5f40       0000003b
id_sd_TEXT             CODE           AUTO           0000:5f80       00000000
SD_MusicPlaying_TEXT   CODE           AUTO           0000:5f80       00000022
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:5fb0       00000025
SD_StartMusic_TEXT     CODE           AUTO           0000:5fe0       00000067
SD_MusicOff_TEXT       CODE           AUTO           0000:6050       00000053
SD_MusicOn_TEXT        CODE           AUTO           0000:60b0       00000017
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:60d0       0000001c
SD_StopSound_TEXT      CODE           AUTO           0000:60f0       00000060
SD_SoundPlaying_TEXT   CODE           AUTO           0000:6150       00000052
SD_PlaySound_TEXT      CODE           AUTO           0000:61b0       000001a0
SD_PositionSound_TEXT  CODE           AUTO           0000:6350       00000022
SD_SetUserHook_TEXT    CODE           AUTO           0000:6380       0000001a
SD_Shutdown_TEXT       CODE           AUTO           0000:63a0       0000008e
SD_Default_TEXT        CODE           AUTO           0000:6430       0000007b
SD_Startup_TEXT        CODE           AUTO           0000:64b0       000002da
SD_SetMusicMode_TEXT   CODE           AUTO           0000:6790       00000065
SD_SetSoundMode_TEXT   CODE           AUTO           0000:6800       00000096
SDL_StartDevice_TEXT   CODE           AUTO           0000:68a0       0000003f
SDL_CleanDevice_TEXT   CODE           AUTO           0000:68e0       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:68e0       00000039
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:6920       000000c4
SDL_StartAL_TEXT       CODE           AUTO           0000:69f0       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:69f0       0000003e
SDL_ShutAL_TEXT        CODE           AUTO           0000:6a30       00000045
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:6a80       000000a3
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:6b30       0000010c
SDL_ALStopSound_TEXT   CODE           AUTO           0000:6c40       00000000
alOut_TEXT             CODE           AUTO           0000:6c40       00000062
SDL_SetupDigi_TEXT     CODE           AUTO           0000:6cb0       000000e4
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:6da0       0000007d
SDL_DigitizedDone_TEXT CODE           AUTO           0000:6e20       0000006e
SD_PlayDigitized_TEXT  CODE           AUTO           0000:6e90       000000b4
SD_SetPosition_TEXT    CODE           AUTO           0000:6f50       00000053
SD_Poll_TEXT           CODE           AUTO           0000:6fb0       00000088
SD_StopDigitized_TEXT  CODE           AUTO           0000:7040       000000a3
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:70f0       0000007e
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:7170       00000035
SDL_ShutPC_TEXT        CODE           AUTO           0000:71b0       0000002d
SDL_PCStopSound_TEXT   CODE           AUTO           0000:71e0       0000002d
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:7210       00000046
SDL_PCStopSample_TEXT  CODE           AUTO           0000:7260       00000032
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:72a0       0000003f
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:72e0       00000048
SDL_CheckSS_TEXT       CODE           AUTO           0000:7330       000000a5
SDL_ShutSS_TEXT        CODE           AUTO           0000:73e0       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:73e0       00000064
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:7450       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:7450       00000000
SDL_SSStopSample_TEXT  CODE           AUTO           0000:7450       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:7450       00000064
SDL_StartSB_TEXT       CODE           AUTO           0000:74c0       0000013b
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:7600       00000049
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:7650       00000072
SDL_CheckSB_TEXT       CODE           AUTO           0000:76d0       0000008b
SDL_PositionSBP_TEXT   CODE           AUTO           0000:7760       00000068
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:77d0       000000b1
SDL_SBService_TEXT     CODE           AUTO           0000:7890       00000099
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:7930       00000145
SDL_SBStopSample_TEXT  CODE           AUTO           0000:7a80       00000076
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:7b00       00000092
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:7ba0       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:7ba0       00000057
gamepal_TEXT           CODE           AUTO           0000:7c00       00000000
signon_TEXT            CODE           AUTO           0000:7c00       00000000
id_vl_TEXT             CODE           AUTO           0000:7c00       00000000
VGAREADMAP_TEXT        CODE           AUTO           0000:7c00       00000030
VGAWRITEMODE_TEXT      CODE           AUTO           0000:7c30       00000037
VGAMAPMASK_TEXT        CODE           AUTO           0000:7c70       00000030
VL_SizeTile8String_TEXT CODE          AUTO           0000:7ca0       0000003a
VL_DrawLatch8String_TEXT CODE         AUTO           0000:7ce0       000000b9
VL_DrawTile8String_TEXT CODE          AUTO           0000:7da0       0000011c
VL_LatchToScreen_TEXT  CODE           AUTO           0000:7ec0       00000073
VL_MaskedToScreen_TEXT CODE           AUTO           0000:7f40       000000aa
VL_MemToScreen_TEXT    CODE           AUTO           0000:7ff0       000000b3
VL_MemToLatch_TEXT     CODE           AUTO           0000:80b0       0000007b
VL_Bar_TEXT            CODE           AUTO           0000:8130       000000ef
VL_Vlin_TEXT           CODE           AUTO           0000:8220       00000060
VL_Hlin_TEXT           CODE           AUTO           0000:8280       000000c3
VL_Plot_TEXT           CODE           AUTO           0000:8350       00000050
VL_ColorBorder_TEXT    CODE           AUTO           0000:83a0       0000003a
VL_TestPaletteSet_TEXT CODE           AUTO           0000:83e0       00000080
VL_FadeIn_TEXT         CODE           AUTO           0000:8460       000000e7
VL_FadeOut_TEXT        CODE           AUTO           0000:8550       00000137
VL_GetPalette_TEXT     CODE           AUTO           0000:8690       00000037
VL_SetPalette_TEXT     CODE           AUTO           0000:86d0       0000004c
VL_GetColor_TEXT       CODE           AUTO           0000:8720       00000032
VL_SetColor_TEXT       CODE           AUTO           0000:8760       00000027
VL_FillPalette_TEXT    CODE           AUTO           0000:8790       00000040
VL_SetSplitScreen_TEXT CODE           AUTO           0000:87d0       00000070
VL_SetLineWidth_TEXT   CODE           AUTO           0000:8840       00000044
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:8890       00000070
VL_ClearVideo_TEXT     CODE           AUTO           0000:8900       00000048
VL_SetTextMode_TEXT    CODE           AUTO           0000:8950       00000023
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:8980       00000036
VL_Shutdown_TEXT       CODE           AUTO           0000:89c0       00000023
VL_Startup_TEXT        CODE           AUTO           0000:89f0       00000066
id_vh_TEXT             CODE           AUTO           0000:8a60       00000000
FizzleFade_TEXT        CODE           AUTO           0000:8a60       00000142
LoadLatchMem_TEXT      CODE           AUTO           0000:8bb0       00000102
LatchDrawPic_TEXT      CODE           AUTO           0000:8cc0       00000056
VW_UpdateScreen_TEXT   CODE           AUTO           0000:8d20       00000018
VWB_Vlin_TEXT          CODE           AUTO           0000:8d40       0000004e
VWB_Hlin_TEXT          CODE           AUTO           0000:8d90       00000050
VWB_Plot_TEXT          CODE           AUTO           0000:8de0       00000046
VWB_Bar_TEXT           CODE           AUTO           0000:8e30       00000053
VWB_DrawPropString_TEXT CODE          AUTO           0000:8e90       0000003c
VWB_DrawPic_TEXT       CODE           AUTO           0000:8ed0       0000007e
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:8f50       0000005b
VWB_DrawTile8_TEXT     CODE           AUTO           0000:8fb0       0000005b
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:9010       000000bd
VW_MeasureMPropString_TEXT CODE       AUTO           0000:90d0       00000027
VW_MeasurePropString_TEXT CODE        AUTO           0000:9100       00000025
VWL_MeasureString_TEXT CODE           AUTO           0000:9130       00000057
VL_MungePic_TEXT       CODE           AUTO           0000:9190       000000cf
VW_DrawColorPropString_TEXT CODE      AUTO           0000:9260       00000140
VW_DrawPropString_TEXT CODE           AUTO           0000:93a0       00000136
wl_scale_TEXT          CODE           AUTO           0000:94e0       00000000
SimpleScaleShape_TEXT  CODE           AUTO           0000:94e0       000003be
ScaleShape_TEXT        CODE           AUTO           0000:98a0       00000946
ScaleLine_TEXT         CODE           AUTO           0000:a1f0       0000015f
BuildCompScale_TEXT    CODE           AUTO           0000:a350       00000175
SetupScaling_TEXT      CODE           AUTO           0000:a4d0       00000193
BadScale_TEXT          CODE           AUTO           0000:a670       00000019
id_us_1_TEXT           CODE           AUTO           0000:a690       00000000
US_LineInput_TEXT      CODE           AUTO           0000:a690       000003be
USL_XORICursor_TEXT    CODE           AUTO           0000:aa50       0000009f
US_RestoreWindow_TEXT  CODE           AUTO           0000:aaf0       0000003b
US_SaveWindow_TEXT     CODE           AUTO           0000:ab30       0000003d
US_CenterWindow_TEXT   CODE           AUTO           0000:ab70       00000037
US_DrawWindow_TEXT     CODE           AUTO           0000:abb0       00000110
US_ClearWindow_TEXT    CODE           AUTO           0000:acc0       0000003c
US_CPrint_TEXT         CODE           AUTO           0000:ad00       00000060
US_CPrintLine_TEXT     CODE           AUTO           0000:ad60       00000066
US_PrintCentered_TEXT  CODE           AUTO           0000:add0       0000004c
USL_PrintInCenter_TEXT CODE           AUTO           0000:ae20       00000061
US_PrintSigned_TEXT    CODE           AUTO           0000:ae90       0000002f
US_PrintUnsigned_TEXT  CODE           AUTO           0000:aec0       0000002d
US_Print_TEXT          CODE           AUTO           0000:aef0       000000af
US_SetPrintRoutines_TEXT CODE         AUTO           0000:afa0       00000022
US_CheckParm_TEXT      CODE           AUTO           0000:afd0       00000098
US_Shutdown_TEXT       CODE           AUTO           0000:b070       00000022
US_Startup_TEXT        CODE           AUTO           0000:b0a0       000000c6
USL_HardError_TEXT     CODE           AUTO           0000:b170       0000012c
wl_debug_TEXT          CODE           AUTO           0000:b2a0       00000000
DebugKeys_TEXT         CODE           AUTO           0000:b2a0       000003b4
ShapeTest_TEXT         CODE           AUTO           0000:b660       00000433
PicturePause_TEXT      CODE           AUTO           0000:baa0       0000001b
CountObjects_TEXT      CODE           AUTO           0000:bac0       000000da
DebugMemory_TEXT       CODE           AUTO           0000:bba0       000000a7
wl_inter_TEXT          CODE           AUTO           0000:bc50       00000000
NonShareware_TEXT      CODE           AUTO           0000:bc50       000000c5
CheckHighScore_TEXT    CODE           AUTO           0000:bd20       0000016e
DrawHighScores_TEXT    CODE           AUTO           0000:be90       000001a2
PreloadGraphics_TEXT   CODE           AUTO           0000:c040       000000a8
PreloadUpdate_TEXT     CODE           AUTO           0000:c0f0       000000ae
LevelCompleted_TEXT    CODE           AUTO           0000:c1a0       0000094b
BJ_Breathe_TEXT        CODE           AUTO           0000:caf0       0000006d
Write_TEXT             CODE           AUTO           0000:cb60       00000112
PG13_TEXT              CODE           AUTO           0000:cc80       000000a1
Victory_TEXT           CODE           AUTO           0000:cd30       00000350
ClearSplitVWB_TEXT     CODE           AUTO           0000:d080       00000040
wl_agent_TEXT          CODE           AUTO           0000:d0c0       00000000
T_Player_TEXT          CODE           AUTO           0000:d0c0       0000009e
T_Attack_TEXT          CODE           AUTO           0000:d160       000001b7
VictorySpin_TEXT       CODE           AUTO           0000:d320       0000009d
GunAttack_TEXT         CODE           AUTO           0000:d3c0       00000142
KnifeAttack_TEXT       CODE           AUTO           0000:d510       000000a0
SpawnPlayer_TEXT       CODE           AUTO           0000:d5b0       000000af
Cmd_Use_TEXT           CODE           AUTO           0000:d660       0000015f
Cmd_Fire_TEXT          CODE           AUTO           0000:d7c0       0000004f
Thrust_TEXT            CODE           AUTO           0000:d810       000000e7
VictoryTile_TEXT       CODE           AUTO           0000:d900       0000001c
ClipMove_TEXT          CODE           AUTO           0000:d920       00000111
TryMove_TEXT           CODE           AUTO           0000:da40       00000166
GetBonus_TEXT          CODE           AUTO           0000:dbb0       0000020b
GiveKey_TEXT           CODE           AUTO           0000:ddc0       00000028
GiveAmmo_TEXT          CODE           AUTO           0000:ddf0       00000065
DrawAmmo_TEXT          CODE           AUTO           0000:de60       0000002c
GiveWeapon_TEXT        CODE           AUTO           0000:de90       00000046
DrawKeys_TEXT          CODE           AUTO           0000:dee0       0000004c
DrawWeapon_TEXT        CODE           AUTO           0000:df30       00000028
GivePoints_TEXT        CODE           AUTO           0000:df60       0000006f
DrawScore_TEXT         CODE           AUTO           0000:dfd0       0000002b
GiveExtraMan_TEXT      CODE           AUTO           0000:e000       0000003f
DrawLives_TEXT         CODE           AUTO           0000:e040       0000002a
DrawLevel_TEXT         CODE           AUTO           0000:e070       0000002c
HealSelf_TEXT          CODE           AUTO           0000:e0a0       00000047
TakeDamage_TEXT        CODE           AUTO           0000:e0f0       00000073
DrawHealth_TEXT        CODE           AUTO           0000:e170       0000002a
LatchNumber_TEXT       CODE           AUTO           0000:e1a0       00000091
UpdateFace_TEXT        CODE           AUTO           0000:e240       00000058
DrawFace_TEXT          CODE           AUTO           0000:e2a0       00000065
StatusDrawPic_TEXT     CODE           AUTO           0000:e310       0000005e
ControlMovement_TEXT   CODE           AUTO           0000:e370       00000169
CheckWeaponChange_TEXT CODE           AUTO           0000:e4e0       00000057
wl_draw_TEXT           CODE           AUTO           0000:e540       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:e540       000000c0
WallRefresh_TEXT       CODE           AUTO           0000:e600       0000016b
AsmRefresh_TEXT        CODE           AUTO           0000:e770       00000bc4
FixOfs_TEXT            CODE           AUTO           0000:f340       0000003f
CalcTics_TEXT          CODE           AUTO           0000:f380       0000006e
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:f3f0       0000008f
DrawScaleds_TEXT       CODE           AUTO           0000:f480       00000259
CalcRotate_TEXT        CODE           AUTO           0000:f6e0       00000091
VGAClearScreen_TEXT    CODE           AUTO           0000:f780       00000086
HitVertPWall_TEXT      CODE           AUTO           0000:f810       000001db
HitHorizPWall_TEXT     CODE           AUTO           0000:f9f0       000001d9
HitVertDoor_TEXT       CODE           AUTO           0000:fbd0       00000201
