Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 14:26:40
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3ada:0000            0000fbd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_Default_TEXT        CODE           AUTO           0000:1ea0       00000041
IN_Startup_TEXT        CODE           AUTO           0000:1ef0       00000096
INL_ShutJoy_TEXT       CODE           AUTO           0000:1f90       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:1f90       0000005e
IN_SetupJoy_TEXT       CODE           AUTO           0000:1ff0       00000088
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2080       00000080
INL_ShutMouse_TEXT     CODE           AUTO           0000:2100       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:2100       0000005c
INL_ShutKbd_TEXT       CODE           AUTO           0000:2160       00000000
INL_StartKbd_TEXT      CODE           AUTO           0000:2160       00000059
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:21c0       00000050
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2210       00000033
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2250       00000128
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2380       000000bc
INL_GetMouseButtons_TEXT CODE         AUTO           0000:2440       0000002c
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2470       0000003b
INL_KeyService_TEXT    CODE           AUTO           0000:24b0       0000012b
id_mm_TEXT             CODE           AUTO           0000:25e0       00000000
MM_BombOnError_TEXT    CODE           AUTO           0000:25e0       00000018
MM_TotalFree_TEXT      CODE           AUTO           0000:2600       00000076
MM_UnusedMemory_TEXT   CODE           AUTO           0000:2680       00000062
MM_DumpData_TEXT       CODE           AUTO           0000:26f0       0000010d
MM_ShowMemory_TEXT     CODE           AUTO           0000:2800       00000153
MM_SortMem_TEXT        CODE           AUTO           0000:2960       0000019d
MM_SetLock_TEXT        CODE           AUTO           0000:2b00       00000082
MM_SetPurge_TEXT       CODE           AUTO           0000:2b90       0000007a
MM_FreePtr_TEXT        CODE           AUTO           0000:2c10       0000009d
MM_GetPtr_TEXT         CODE           AUTO           0000:2cb0       00000276
MM_Shutdown_TEXT       CODE           AUTO           0000:2f30       00000031
MM_Startup_TEXT        CODE           AUTO           0000:2f70       000001e6
MML_ClearBlock_TEXT    CODE           AUTO           0000:3160       0000005d
MML_UseSpace_TEXT      CODE           AUTO           0000:31c0       0000015a
id_pm_TEXT             CODE           AUTO           0000:3320       00000000
PM_Shutdown_TEXT       CODE           AUTO           0000:3320       0000002c
PM_Startup_TEXT        CODE           AUTO           0000:3350       000000aa
PM_Reset_TEXT          CODE           AUTO           0000:3400       00000065
PM_NextFrame_TEXT      CODE           AUTO           0000:3470       0000008d
PM_Preload_TEXT        CODE           AUTO           0000:3500       0000024c
PM_SetPageLock_TEXT    CODE           AUTO           0000:3750       00000042
PM_GetPage_TEXT        CODE           AUTO           0000:37a0       000000e4
PML_LoadPage_TEXT      CODE           AUTO           0000:3890       0000004f
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:38e0       0000007d
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:3960       000000e6
PML_TransferPageSpace_TEXT CODE       AUTO           0000:3a50       000000c9
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:3b20       000000b8
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:3be0       0000005f
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:3c40       00000086
PM_GetPageAddress_TEXT CODE           AUTO           0000:3cd0       0000005d
PML_GetEMSAddress_TEXT CODE           AUTO           0000:3d30       000000de
PML_ClosePageFile_TEXT CODE           AUTO           0000:3e10       0000003a
PML_OpenPageFile_TEXT  CODE           AUTO           0000:3e50       0000018f
PML_ReadFromFile_TEXT  CODE           AUTO           0000:3fe0       0000007c
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:4060       00000036
PML_StartupMainMem_TEXT CODE          AUTO           0000:40a0       0000007e
PM_CheckMainMem_TEXT   CODE           AUTO           0000:4120       000000e3
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:4210       00000041
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:4260       00000043
PML_XMSCopy_TEXT       CODE           AUTO           0000:42b0       000000b4
PML_StartupXMS_TEXT    CODE           AUTO           0000:4370       00000098
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:4410       0000003a
PML_StartupEMS_TEXT    CODE           AUTO           0000:4450       0000013b
PML_MapEMS_TEXT        CODE           AUTO           0000:4590       0000003f
id_ca_TEXT             CODE           AUTO           0000:45d0       00000000
CA_CannotOpen_TEXT     CODE           AUTO           0000:45d0       0000009c
CA_CacheMarks_TEXT     CODE           AUTO           0000:4670       000002ad
CA_SetAllPurge_TEXT    CODE           AUTO           0000:4920       00000042
CA_SetGrPurge_TEXT     CODE           AUTO           0000:4970       00000044
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:49c0       00000039
CA_ClearMarks_TEXT     CODE           AUTO           0000:4a00       00000034
CA_DownLevel_TEXT      CODE           AUTO           0000:4a40       0000002d
CA_UpLevel_TEXT        CODE           AUTO           0000:4a70       00000056
CA_CacheMap_TEXT       CODE           AUTO           0000:4ad0       0000011e
CA_CacheScreen_TEXT    CODE           AUTO           0000:4bf0       000000c1
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:4cc0       00000107
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:4dd0       0000009d
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:4e70       0000008d
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:4f00       000000a6
CA_Shutdown_TEXT       CODE           AUTO           0000:4fb0       00000029
CA_Startup_TEXT        CODE           AUTO           0000:4fe0       00000032
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:5020       00000125
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:5150       000001c4
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:5320       00000206
CA_RLEWexpand_TEXT     CODE           AUTO           0000:5530       000000c8
CA_RLEWCompress_TEXT   CODE           AUTO           0000:5600       0000016c
CAL_CarmackExpand_TEXT CODE           AUTO           0000:5770       00000110
CAL_HuffExpand_TEXT    CODE           AUTO           0000:5880       00000160
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:59e0       0000005f
CA_LoadFile_TEXT       CODE           AUTO           0000:5a40       00000084
CA_WriteFile_TEXT      CODE           AUTO           0000:5ad0       00000066
CA_ReadFile_TEXT       CODE           AUTO           0000:5b40       0000006f
CA_FarWrite_TEXT       CODE           AUTO           0000:5bb0       0000007a
CA_FarRead_TEXT        CODE           AUTO           0000:5c30       00000078
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:5cb0       00000069
CA_CloseDebug_TEXT     CODE           AUTO           0000:5d20       00000019
CA_OpenDebug_TEXT      CODE           AUTO           0000:5d40       0000002e
GRFILEPOS_TEXT         CODE           AUTO           0000:5d70       0000003b
id_sd_TEXT             CODE           AUTO           0000:5db0       00000000
SD_MusicPlaying_TEXT   CODE           AUTO           0000:5db0       00000019
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:5dd0       00000020
SD_StartMusic_TEXT     CODE           AUTO           0000:5df0       00000067
SD_MusicOff_TEXT       CODE           AUTO           0000:5e60       0000004d
SD_MusicOn_TEXT        CODE           AUTO           0000:5eb0       00000017
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:5ed0       0000001c
SD_StopSound_TEXT      CODE           AUTO           0000:5ef0       0000005c
SD_SoundPlaying_TEXT   CODE           AUTO           0000:5f50       0000005b
SD_PlaySound_TEXT      CODE           AUTO           0000:5fb0       0000019f
SD_PositionSound_TEXT  CODE           AUTO           0000:6150       00000022
SD_SetUserHook_TEXT    CODE           AUTO           0000:6180       0000001a
SD_Shutdown_TEXT       CODE           AUTO           0000:61a0       00000081
SD_Default_TEXT        CODE           AUTO           0000:6230       00000073
SD_Startup_TEXT        CODE           AUTO           0000:62b0       000002bd
SD_SetMusicMode_TEXT   CODE           AUTO           0000:6570       00000063
SD_SetSoundMode_TEXT   CODE           AUTO           0000:65e0       00000095
SDL_StartDevice_TEXT   CODE           AUTO           0000:6680       0000003d
SDL_CleanDevice_TEXT   CODE           AUTO           0000:66c0       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:66c0       0000002f
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:66f0       000000be
SDL_StartAL_TEXT       CODE           AUTO           0000:67b0       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:67b0       00000042
SDL_ShutAL_TEXT        CODE           AUTO           0000:6800       00000045
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:6850       000000a1
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:6900       0000010c
SDL_ALStopSound_TEXT   CODE           AUTO           0000:6a10       00000000
alOut_TEXT             CODE           AUTO           0000:6a10       00000062
SDL_SetupDigi_TEXT     CODE           AUTO           0000:6a80       000000e5
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:6b70       0000007d
SDL_DigitizedDone_TEXT CODE           AUTO           0000:6bf0       0000006e
SD_PlayDigitized_TEXT  CODE           AUTO           0000:6c60       000000ae
SD_SetPosition_TEXT    CODE           AUTO           0000:6d10       0000004a
SD_Poll_TEXT           CODE           AUTO           0000:6d60       00000088
SD_StopDigitized_TEXT  CODE           AUTO           0000:6df0       0000009f
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:6e90       00000075
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:6f10       00000035
SDL_ShutPC_TEXT        CODE           AUTO           0000:6f50       0000002d
SDL_PCStopSound_TEXT   CODE           AUTO           0000:6f80       0000002d
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:6fb0       00000046
SDL_PCStopSample_TEXT  CODE           AUTO           0000:7000       00000032
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:7040       0000003f
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:7080       00000034
SDL_CheckSS_TEXT       CODE           AUTO           0000:70c0       0000009b
SDL_ShutSS_TEXT        CODE           AUTO           0000:7160       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:7160       00000064
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:71d0       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:71d0       00000000
SDL_SSStopSample_TEXT  CODE           AUTO           0000:71d0       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:71d0       00000062
SDL_StartSB_TEXT       CODE           AUTO           0000:7240       0000012f
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:7370       00000047
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:73c0       00000076
SDL_CheckSB_TEXT       CODE           AUTO           0000:7440       00000084
SDL_PositionSBP_TEXT   CODE           AUTO           0000:74d0       0000005e
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:7530       000000b1
SDL_SBService_TEXT     CODE           AUTO           0000:75f0       00000099
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:7690       00000151
SDL_SBStopSample_TEXT  CODE           AUTO           0000:77f0       00000078
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:7870       00000088
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:7900       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:7900       00000057
gamepal_TEXT           CODE           AUTO           0000:7960       00000000
signon_TEXT            CODE           AUTO           0000:7960       00000000
id_vl_TEXT             CODE           AUTO           0000:7960       00000000
VGAREADMAP_TEXT        CODE           AUTO           0000:7960       00000032
VGAWRITEMODE_TEXT      CODE           AUTO           0000:79a0       00000035
VGAMAPMASK_TEXT        CODE           AUTO           0000:79e0       00000032
VL_SizeTile8String_TEXT CODE          AUTO           0000:7a20       00000038
VL_DrawLatch8String_TEXT CODE         AUTO           0000:7a60       000000b1
VL_DrawTile8String_TEXT CODE          AUTO           0000:7b20       0000012f
VL_ScreenToScreen_TEXT CODE           AUTO           0000:7c50       00000061
VL_LatchToScreen_TEXT  CODE           AUTO           0000:7cc0       00000073
VL_MaskedToScreen_TEXT CODE           AUTO           0000:7d40       000000a9
VL_MemToScreen_TEXT    CODE           AUTO           0000:7df0       000000b1
VL_MemToLatch_TEXT     CODE           AUTO           0000:7eb0       0000007f
VL_Bar_TEXT            CODE           AUTO           0000:7f30       000000ef
VL_Vlin_TEXT           CODE           AUTO           0000:8020       0000005d
VL_Hlin_TEXT           CODE           AUTO           0000:8080       000000c9
VL_Plot_TEXT           CODE           AUTO           0000:8150       00000050
VL_ColorBorder_TEXT    CODE           AUTO           0000:81a0       0000003a
VL_TestPaletteSet_TEXT CODE           AUTO           0000:81e0       0000007a
VL_FadeIn_TEXT         CODE           AUTO           0000:8260       000000d6
VL_FadeOut_TEXT        CODE           AUTO           0000:8340       00000129
VL_GetPalette_TEXT     CODE           AUTO           0000:8470       0000003a
VL_SetPalette_TEXT     CODE           AUTO           0000:84b0       0000004c
VL_GetColor_TEXT       CODE           AUTO           0000:8500       00000032
VL_SetColor_TEXT       CODE           AUTO           0000:8540       00000027
VL_FillPalette_TEXT    CODE           AUTO           0000:8570       00000042
VL_SetSplitScreen_TEXT CODE           AUTO           0000:85c0       00000060
VL_SetLineWidth_TEXT   CODE           AUTO           0000:8620       00000043
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:8670       00000070
VL_ClearVideo_TEXT     CODE           AUTO           0000:86e0       00000048
VL_SetTextMode_TEXT    CODE           AUTO           0000:8730       00000023
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:8760       00000036
VL_Shutdown_TEXT       CODE           AUTO           0000:87a0       00000023
VL_Startup_TEXT        CODE           AUTO           0000:87d0       00000054
id_vh_TEXT             CODE           AUTO           0000:8830       00000000
FizzleFade_TEXT        CODE           AUTO           0000:8830       00000145
LoadLatchMem_TEXT      CODE           AUTO           0000:8980       00000109
LatchDrawPic_TEXT      CODE           AUTO           0000:8a90       00000056
VW_UpdateScreen_TEXT   CODE           AUTO           0000:8af0       00000018
VWB_Vlin_TEXT          CODE           AUTO           0000:8b10       00000046
VWB_Hlin_TEXT          CODE           AUTO           0000:8b60       00000048
VWB_Plot_TEXT          CODE           AUTO           0000:8bb0       0000003d
VWB_Bar_TEXT           CODE           AUTO           0000:8bf0       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:8c40       0000003c
VWB_DrawPic_TEXT       CODE           AUTO           0000:8c80       00000075
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:8d00       00000052
VWB_DrawTile8_TEXT     CODE           AUTO           0000:8d60       00000052
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:8dc0       000000c1
VW_MeasureMPropString_TEXT CODE       AUTO           0000:8e90       00000027
VW_MeasurePropString_TEXT CODE        AUTO           0000:8ec0       00000025
VWL_MeasureString_TEXT CODE           AUTO           0000:8ef0       0000004b
VL_MungePic_TEXT       CODE           AUTO           0000:8f40       000000bd
VW_DrawColorPropString_TEXT CODE      AUTO           0000:9000       00000140
VW_DrawPropString_TEXT CODE           AUTO           0000:9140       00000136
wl_scale_TEXT          CODE           AUTO           0000:9280       00000000
SimpleScaleShape_TEXT  CODE           AUTO           0000:9280       000003b0
ScaleShape_TEXT        CODE           AUTO           0000:9630       00000a84
ScaleLine_TEXT         CODE           AUTO           0000:a0c0       0000015f
BuildCompScale_TEXT    CODE           AUTO           0000:a220       0000016d
SetupScaling_TEXT      CODE           AUTO           0000:a390       00000191
BadScale_TEXT          CODE           AUTO           0000:a530       00000019
id_us_1_TEXT           CODE           AUTO           0000:a550       00000000
US_LineInput_TEXT      CODE           AUTO           0000:a550       000003c2
USL_XORICursor_TEXT    CODE           AUTO           0000:a920       00000099
US_RestoreWindow_TEXT  CODE           AUTO           0000:a9c0       0000003b
US_SaveWindow_TEXT     CODE           AUTO           0000:aa00       0000003d
US_CenterWindow_TEXT   CODE           AUTO           0000:aa40       00000037
US_DrawWindow_TEXT     CODE           AUTO           0000:aa80       000000f5
US_ClearWindow_TEXT    CODE           AUTO           0000:ab80       0000003c
US_CPrint_TEXT         CODE           AUTO           0000:abc0       0000005a
US_CPrintLine_TEXT     CODE           AUTO           0000:ac20       00000064
US_PrintCentered_TEXT  CODE           AUTO           0000:ac90       0000004c
USL_PrintInCenter_TEXT CODE           AUTO           0000:ace0       00000061
US_PrintSigned_TEXT    CODE           AUTO           0000:ad50       0000002f
US_PrintUnsigned_TEXT  CODE           AUTO           0000:ad80       0000002d
US_Print_TEXT          CODE           AUTO           0000:adb0       000000a6
US_SetPrintRoutines_TEXT CODE         AUTO           0000:ae60       00000022
US_CheckParm_TEXT      CODE           AUTO           0000:ae90       0000009d
US_Shutdown_TEXT       CODE           AUTO           0000:af30       0000001d
US_Startup_TEXT        CODE           AUTO           0000:af50       000000b4
USL_HardError_TEXT     CODE           AUTO           0000:b010       00000118
wl_debug_TEXT          CODE           AUTO           0000:b130       00000000
DebugKeys_TEXT         CODE           AUTO           0000:b130       0000038f
ShapeTest_TEXT         CODE           AUTO           0000:b4c0       000003ff
PicturePause_TEXT      CODE           AUTO           0000:b8c0       000000f6
CountObjects_TEXT      CODE           AUTO           0000:b9c0       000000d6
DebugMemory_TEXT       CODE           AUTO           0000:baa0       000000a7
wl_inter_TEXT          CODE           AUTO           0000:bb50       00000000
NonShareware_TEXT      CODE           AUTO           0000:bb50       000000c5
CheckHighScore_TEXT    CODE           AUTO           0000:bc20       0000016b
DrawHighScores_TEXT    CODE           AUTO           0000:bd90       0000019d
PreloadGraphics_TEXT   CODE           AUTO           0000:bf30       000000a8
PreloadUpdate_TEXT     CODE           AUTO           0000:bfe0       000000ac
LevelCompleted_TEXT    CODE           AUTO           0000:c090       00000941
BJ_Breathe_TEXT        CODE           AUTO           0000:c9e0       00000064
Write_TEXT             CODE           AUTO           0000:ca50       00000105
PG13_TEXT              CODE           AUTO           0000:cb60       000000a1
Victory_TEXT           CODE           AUTO           0000:cc10       0000035c
ClearSplitVWB_TEXT     CODE           AUTO           0000:cf70       00000040
wl_agent_TEXT          CODE           AUTO           0000:cfb0       00000000
T_Player_TEXT          CODE           AUTO           0000:cfb0       0000009f
T_Attack_TEXT          CODE           AUTO           0000:d050       000001e4
VictorySpin_TEXT       CODE           AUTO           0000:d240       00000098
GunAttack_TEXT         CODE           AUTO           0000:d2e0       0000010e
KnifeAttack_TEXT       CODE           AUTO           0000:d3f0       00000094
SpawnPlayer_TEXT       CODE           AUTO           0000:d490       000000ad
Cmd_Use_TEXT           CODE           AUTO           0000:d540       0000014f
Cmd_Fire_TEXT          CODE           AUTO           0000:d690       0000004f
Thrust_TEXT            CODE           AUTO           0000:d6e0       000000de
VictoryTile_TEXT       CODE           AUTO           0000:d7c0       0000001c
ClipMove_TEXT          CODE           AUTO           0000:d7e0       0000011c
TryMove_TEXT           CODE           AUTO           0000:d900       00000144
GetBonus_TEXT          CODE           AUTO           0000:da50       00000252
GiveKey_TEXT           CODE           AUTO           0000:dcb0       00000028
GiveAmmo_TEXT          CODE           AUTO           0000:dce0       00000065
DrawAmmo_TEXT          CODE           AUTO           0000:dd50       0000002c
GiveWeapon_TEXT        CODE           AUTO           0000:dd80       00000046
DrawKeys_TEXT          CODE           AUTO           0000:ddd0       0000004c
DrawWeapon_TEXT        CODE           AUTO           0000:de20       00000028
GivePoints_TEXT        CODE           AUTO           0000:de50       00000056
DrawScore_TEXT         CODE           AUTO           0000:deb0       0000002b
GiveExtraMan_TEXT      CODE           AUTO           0000:dee0       0000003f
DrawLives_TEXT         CODE           AUTO           0000:df20       0000002a
DrawLevel_TEXT         CODE           AUTO           0000:df50       0000002c
HealSelf_TEXT          CODE           AUTO           0000:df80       00000047
TakeDamage_TEXT        CODE           AUTO           0000:dfd0       00000073
DrawHealth_TEXT        CODE           AUTO           0000:e050       0000002a
LatchNumber_TEXT       CODE           AUTO           0000:e080       0000008b
UpdateFace_TEXT        CODE           AUTO           0000:e110       00000051
DrawFace_TEXT          CODE           AUTO           0000:e170       00000065
StatusDrawPic_TEXT     CODE           AUTO           0000:e1e0       0000005e
ControlMovement_TEXT   CODE           AUTO           0000:e240       0000014e
CheckWeaponChange_TEXT CODE           AUTO           0000:e390       0000004b
wl_draw_TEXT           CODE           AUTO           0000:e3e0       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:e3e0       000000c0
WallRefresh_TEXT       CODE           AUTO           0000:e4a0       0000016b
AsmRefresh_TEXT        CODE           AUTO           0000:e610       00000b44
FixOfs_TEXT            CODE           AUTO           0000:f160       0000003f
CalcTics_TEXT          CODE           AUTO           0000:f1a0       0000006c
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:f210       00000094
DrawScaleds_TEXT       CODE           AUTO           0000:f2b0       000001e4
CalcRotate_TEXT        CODE           AUTO           0000:f4a0       00000086
VGAClearScreen_TEXT    CODE           AUTO           0000:f530       00000086
HitVertPWall_TEXT      CODE           AUTO           0000:f5c0       000001d5
HitHorizPWall_TEXT     CODE           AUTO           0000:f7a0       000001d3
HitVertDoor_TEXT       CODE           AUTO           0000:f980       000001f6
HitHorizDoor_TEXT      CODE           AUTO           0000:fb80       000001f3
HitHorizWall_TEXT      CODE           AUTO           0000:fd80       0000020a
HitVertWall_TEXT       CODE           AUTO           0ff9:0000       00000208
FarScalePost_TEXT      CODE           AUTO           0ff9:0210       0000008a
ScalePost_TEXT         CODE           AUTO           0ff9:02a0       00000086
CalcHeight_TEXT        CODE           AUTO           0ff9:0330       00000261
TransformTile_TEXT     CODE           AUTO           0ff9:05a0       0000017c
TransformActor_TEXT    CODE           AUTO           0ff9:0720       00000146
FixedByFrac_TEXT       CODE           AUTO           0ff9:0870       0000006e
wl_menu_TEXT           CODE           AUTO           0ff9:08e0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ff9:08e0       00000207
ShootSnd_TEXT          CODE           AUTO           0ff9:0af0       0000001b
DrawStripes_TEXT       CODE           AUTO           0ff9:0b10       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ff9:0b50       00000041
CheckPause_TEXT        CODE           AUTO           0ff9:0ba0       00000047
IN_GetScanName_TEXT    CODE           AUTO           0ff9:0bf0       00000044
FreeMusic_TEXT         CODE           AUTO           0ff9:0c40       0000002f
StartCPMusic_TEXT      CODE           AUTO           0ff9:0c70       00000086
Message_TEXT           CODE           AUTO           0ff9:0d00       0000011b
Confirm_TEXT           CODE           AUTO           0ff9:0e20       0000011c
ReadAnyControl_TEXT    CODE           AUTO           0ff9:0f40       0000019f
WaitKeyUp_TEXT         CODE           AUTO           0ff9:10e0       00000038
SetTextColor_TEXT      CODE           AUTO           0ff9:1120       0000003e
DrawMenu_TEXT          CODE           AUTO           0ff9:1160       000000de
TicDelay_TEXT          CODE           AUTO           0ff9:1240       00000044
DrawGun_TEXT           CODE           AUTO           0ff9:1290       000000ce
DrawHalfStep_TEXT      CODE           AUTO           0ff9:1360       00000041
EraseGun_TEXT          CODE           AUTO           0ff9:13b0       00000093
HandleMenu_TEXT        CODE           AUTO           0ff9:1450       000004b9
CleanupControlPanel_TEXT CODE         AUTO           0ff9:1910       00000026
SetupControlPanel_TEXT CODE           AUTO           0ff9:1940       0000011f
DrawOutline_TEXT       CODE           AUTO           0ff9:1a60       0000006f
DrawWindow_TEXT        CODE           AUTO           0ff9:1ad0       00000046
UnCacheLump_TEXT       CODE           AUTO           0ff9:1b20       00000047
CacheLump_TEXT         CODE           AUTO           0ff9:1b70       00000028
ClearMScreen_TEXT      CODE           AUTO           0ff9:1ba0       0000002d
IntroScreen_TEXT       CODE           AUTO           0ff9:1bd0       00000203
CP_Quit_TEXT           CODE           AUTO           0ff9:1de0       00000093
DrawChangeView_TEXT    CODE           AUTO           0ff9:1e80       0000008b
CP_ChangeView_TEXT     CODE           AUTO           0ff9:1f10       0000013a
DrawCustKeys_TEXT      CODE           AUTO           0ff9:2050       00000049
PrintCustKeys_TEXT     CODE           AUTO           0ff9:20a0       0000004c
DrawCustKeybd_TEXT     CODE           AUTO           0ff9:20f0       00000049
PrintCustKeybd_TEXT    CODE           AUTO           0ff9:2140       0000004a
DrawCustJoy_TEXT       CODE           AUTO           0ff9:2190       00000073
PrintCustJoy_TEXT      CODE           AUTO           0ff9:2210       00000060
DrawCustMouse_TEXT     CODE           AUTO           0ff9:2270       00000073
