Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 12:53:21
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 29952 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          4931:0000            00017500



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
IN_ReadControl_TEXT    CODE           AUTO           0000:22b0       0000036d
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:2620       0000003d
IN_SetKeyHook_TEXT     CODE           AUTO           0000:2660       00000022
IN_Shutdown_TEXT       CODE           AUTO           0000:2690       0000004e
IN_Default_TEXT        CODE           AUTO           0000:26e0       00000055
IN_Startup_TEXT        CODE           AUTO           0000:2740       000000c3
INL_ShutJoy_TEXT       CODE           AUTO           0000:2810       00000000
INL_StartJoy_TEXT      CODE           AUTO           0000:2810       00000062
IN_SetupJoy_TEXT       CODE           AUTO           0000:2880       00000093
INL_SetJoyScale_TEXT   CODE           AUTO           0000:2920       00000085
INL_ShutMouse_TEXT     CODE           AUTO           0000:29b0       00000000
INL_StartMouse_TEXT    CODE           AUTO           0000:29b0       00000064
INL_ShutKbd_TEXT       CODE           AUTO           0000:2a20       00000039
INL_StartKbd_TEXT      CODE           AUTO           0000:2a60       00000065
IN_GetJoyButtonsDB_TEXT CODE          AUTO           0000:2ad0       0000005a
INL_GetJoyButtons_TEXT CODE           AUTO           0000:2b30       00000033
INL_GetJoyDelta_TEXT   CODE           AUTO           0000:2b70       00000151
IN_GetJoyAbs_TEXT      CODE           AUTO           0000:2cd0       000000bd
INL_GetMouseButtons_TEXT CODE         AUTO           0000:2d90       0000003a
INL_GetMouseDelta_TEXT CODE           AUTO           0000:2dd0       00000057
INL_KeyService_TEXT    CODE           AUTO           0000:2e30       00000155
id_mm_TEXT             CODE           AUTO           0000:2f90       00000261
MM_BombOnError_TEXT    CODE           AUTO           0000:3200       00000020
MM_Report__TEXT        CODE           AUTO           0000:3220       00000118
MM_TotalFree_TEXT      CODE           AUTO           0000:3340       0000006a
MM_UnusedMemory_TEXT   CODE           AUTO           0000:33b0       0000005a
MM_DumpData_TEXT       CODE           AUTO           0000:3410       00000135
MM_ShowMemory_TEXT     CODE           AUTO           0000:3550       00000152
MM_SortMem_TEXT        CODE           AUTO           0000:36b0       000001d4
MM_SetLock_TEXT        CODE           AUTO           0000:3890       0000009e
MM_SetPurge_TEXT       CODE           AUTO           0000:3930       00000095
MM_FreePtr_TEXT        CODE           AUTO           0000:39d0       000000cc
MM_GetPtr_TEXT         CODE           AUTO           0000:3aa0       000003b6
MM_Shutdown_TEXT       CODE           AUTO           0000:3e60       0000003b
MM_Startup_TEXT        CODE           AUTO           0000:3ea0       00000208
MML_ClearBlock_TEXT    CODE           AUTO           0000:40b0       00000062
MML_UseSpace_TEXT      CODE           AUTO           0000:4120       00000165
MML_CheckForXMS_TEXT   CODE           AUTO           0000:4290       00000044
MML_CheckForEMS_TEXT   CODE           AUTO           0000:42e0       0000005b
id_pm_TEXT             CODE           AUTO           0000:4340       0000046d
PM_Shutdown_TEXT       CODE           AUTO           0000:47b0       0000002c
PM_Startup_TEXT        CODE           AUTO           0000:47e0       000000ce
PM_Reset_TEXT          CODE           AUTO           0000:48b0       00000084
PM_NextFrame_TEXT      CODE           AUTO           0000:4940       000000a6
PM_Preload_TEXT        CODE           AUTO           0000:49f0       00000271
PM_SetPageLock_TEXT    CODE           AUTO           0000:4c70       00000052
PM_GetPage_TEXT        CODE           AUTO           0000:4cd0       00000112
PML_LoadPage_TEXT      CODE           AUTO           0000:4df0       0000004f
PML_GetPageFromXMS_TEXT CODE          AUTO           0000:4e40       0000008f
PML_GetAPageBuffer_TEXT CODE          AUTO           0000:4ed0       00000109
PML_TransferPageSpace_TEXT CODE       AUTO           0000:4fe0       000000d9
PML_PutPageInXMS_TEXT  CODE           AUTO           0000:50c0       000000cb
PML_GiveLRUXMSPage_TEXT CODE          AUTO           0000:5190       00000068
PML_GiveLRUPage_TEXT   CODE           AUTO           0000:5200       0000008a
PM_GetPageAddress_TEXT CODE           AUTO           0000:5290       00000060
PML_GetEMSAddress_TEXT CODE           AUTO           0000:52f0       000000fa
PML_ClosePageFile_TEXT CODE           AUTO           0000:53f0       00000054
PML_OpenPageFile_TEXT  CODE           AUTO           0000:5450       000001e9
PML_ReadFromFile_TEXT  CODE           AUTO           0000:5640       00000092
PML_ShutdownMainMem_TEXT CODE         AUTO           0000:56e0       00000041
PML_StartupMainMem_TEXT CODE          AUTO           0000:5730       000000a7
PM_CheckMainMem_TEXT   CODE           AUTO           0000:57e0       0000011f
PM_SetMainMemPurge_TEXT CODE          AUTO           0000:5900       00000048
PML_ShutdownXMS_TEXT   CODE           AUTO           0000:5950       0000004b
PML_XMSCopy_TEXT       CODE           AUTO           0000:59a0       000000cb
PML_StartupXMS_TEXT    CODE           AUTO           0000:5a70       000000a6
PML_ShutdownEMS_TEXT   CODE           AUTO           0000:5b20       00000042
PML_StartupEMS_TEXT    CODE           AUTO           0000:5b70       00000179
PML_MapEMS_TEXT        CODE           AUTO           0000:5cf0       00000047
id_ca_TEXT             CODE           AUTO           0000:5d40       000000b6
CA_CannotOpen_TEXT     CODE           AUTO           0000:5e00       000000a2
CA_CacheMarks_TEXT     CODE           AUTO           0000:5eb0       0000032e
CA_SetAllPurge_TEXT    CODE           AUTO           0000:61e0       00000051
CA_SetGrPurge_TEXT     CODE           AUTO           0000:6240       0000004f
CA_ClearAllMarks_TEXT  CODE           AUTO           0000:6290       00000042
CA_ClearMarks_TEXT     CODE           AUTO           0000:62e0       00000036
CA_DownLevel_TEXT      CODE           AUTO           0000:6320       0000003f
CA_UpLevel_TEXT        CODE           AUTO           0000:6360       0000006e
CA_CacheMap_TEXT       CODE           AUTO           0000:63d0       0000015e
CA_CacheScreen_TEXT    CODE           AUTO           0000:6530       000000ef
CA_CacheGrChunk_TEXT   CODE           AUTO           0000:6620       00000152
CAL_ExpandGrChunk_TEXT CODE           AUTO           0000:6780       000000ac
CA_LoadAllSounds_TEXT  CODE           AUTO           0000:6830       000000ad
CA_CacheAudioChunk_TEXT CODE          AUTO           0000:68e0       000000c5
CA_Shutdown_TEXT       CODE           AUTO           0000:69b0       00000013
CA_Startup_TEXT        CODE           AUTO           0000:69d0       00000026
CAL_SetupAudioFile_TEXT CODE          AUTO           0000:6a00       0000014b
CAL_SetupMapFile_TEXT  CODE           AUTO           0000:6b50       0000020d
CAL_SetupGrFile_TEXT   CODE           AUTO           0000:6d60       00000251
CA_RLEWexpand_TEXT     CODE           AUTO           0000:6fc0       000000c6
CA_RLEWCompress_TEXT   CODE           AUTO           0000:7090       0000014e
CAL_CarmackExpand_TEXT CODE           AUTO           0000:71e0       000000ec
CAL_HuffExpand_TEXT    CODE           AUTO           0000:72d0       0000011f
CAL_OptimizeNodes_TEXT CODE           AUTO           0000:73f0       00000057
CA_LoadFile_TEXT       CODE           AUTO           0000:7450       00000090
CA_WriteFile_TEXT      CODE           AUTO           0000:74e0       00000062
CA_ReadFile_TEXT       CODE           AUTO           0000:7550       0000006f
CA_FarWrite_TEXT       CODE           AUTO           0000:75c0       00000076
CA_FarRead_TEXT        CODE           AUTO           0000:7640       00000078
CAL_GetGrChunkLength_TEXT CODE        AUTO           0000:76c0       0000007f
CA_CloseDebug_TEXT     CODE           AUTO           0000:7740       00000020
CA_OpenDebug_TEXT      CODE           AUTO           0000:7760       0000003b
id_sd_TEXT             CODE           AUTO           0000:77a0       00000207
SD_MusicPlaying_TEXT   CODE           AUTO           0000:79b0       0000001e
SD_FadeOutMusic_TEXT   CODE           AUTO           0000:79d0       00000025
SD_StartMusic_TEXT     CODE           AUTO           0000:7a00       0000007d
SD_MusicOff_TEXT       CODE           AUTO           0000:7a80       0000005c
SD_MusicOn_TEXT        CODE           AUTO           0000:7ae0       0000001c
SD_WaitSoundDone_TEXT  CODE           AUTO           0000:7b00       0000001c
SD_StopSound_TEXT      CODE           AUTO           0000:7b20       0000007c
SD_SoundPlaying_TEXT   CODE           AUTO           0000:7ba0       0000006a
SD_PlaySound_TEXT      CODE           AUTO           0000:7c10       000001f3
SD_PositionSound_TEXT  CODE           AUTO           0000:7e10       0000002a
SD_SetUserHook_TEXT    CODE           AUTO           0000:7e40       00000022
SD_Shutdown_TEXT       CODE           AUTO           0000:7e70       000000a2
SD_Default_TEXT        CODE           AUTO           0000:7f20       00000091
SD_Startup_TEXT        CODE           AUTO           0000:7fc0       00000369
SD_SetMusicMode_TEXT   CODE           AUTO           0000:8330       00000077
SD_SetSoundMode_TEXT   CODE           AUTO           0000:83b0       000000bb
SDL_StartDevice_TEXT   CODE           AUTO           0000:8470       0000004d
SDL_CleanDevice_TEXT   CODE           AUTO           0000:84c0       00000000
SDL_ShutDevice_TEXT    CODE           AUTO           0000:84c0       00000055
SDL_DetectAdLib_TEXT   CODE           AUTO           0000:8520       000000be
SDL_StartAL_TEXT       CODE           AUTO           0000:85e0       00000000
SDL_CleanAL_TEXT       CODE           AUTO           0000:85e0       00000042
SDL_ShutAL_TEXT        CODE           AUTO           0000:8630       0000004b
SDL_ALPlaySound_TEXT   CODE           AUTO           0000:8680       000000bb
SDL_AlSetFXInst_TEXT   CODE           AUTO           0000:8740       000000f9
SDL_ALStopSound_TEXT   CODE           AUTO           0000:8840       00000000
alOutInIRQ_TEXT        CODE           AUTO           0000:8840       0000005f
alOut_TEXT             CODE           AUTO           0000:88a0       00000061
SDL_SetupDigi_TEXT     CODE           AUTO           0000:8910       0000011b
SD_SetDigiDevice_TEXT  CODE           AUTO           0000:8a30       00000096
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0000:8ad0       00000086
SDL_DigitizedDone_TEXT CODE           AUTO           0000:8b60       00000084
SD_PlayDigitized_TEXT  CODE           AUTO           0000:8bf0       000000e2
SD_SetPosition_TEXT    CODE           AUTO           0000:8ce0       00000058
SD_Poll_TEXT           CODE           AUTO           0000:8d40       000000a4
SD_StopDigitized_TEXT  CODE           AUTO           0000:8df0       000000c7
SDL_PlayDigiSegment_TEXT CODE         AUTO           0000:8ec0       0000007f
SDL_LoadDigiSegment_TEXT CODE         AUTO           0000:8f40       0000003f
SDL_ShutPC_TEXT        CODE           AUTO           0000:8f80       00000000
SDL_PCStopSound_TEXT   CODE           AUTO           0000:8f80       00000000
SDL_PCPlaySound_TEXT   CODE           AUTO           0000:8f80       00000044
SDL_PCStopSample_TEXT  CODE           AUTO           0000:8fd0       00000000
SDL_PCPlaySample_TEXT  CODE           AUTO           0000:8fd0       00000000
SDL_DetectSoundSource_TEXT CODE       AUTO           0000:8fd0       00000043
SDL_CheckSS_TEXT       CODE           AUTO           0000:9020       000000aa
SDL_ShutSS_TEXT        CODE           AUTO           0000:90d0       00000000
SDL_StartSS_TEXT       CODE           AUTO           0000:90d0       00000076
SDL_SSPlaySample_TEXT  CODE           AUTO           0000:9150       00000000
SDL_SSService_TEXT     CODE           AUTO           0000:9150       000000a8
SDL_SSStopSample_TEXT  CODE           AUTO           0000:9200       00000000
SDL_ShutSB_TEXT        CODE           AUTO           0000:9200       0000006c
SDL_StartSB_TEXT       CODE           AUTO           0000:9270       00000154
SDL_SBSetDMA_TEXT      CODE           AUTO           0000:93d0       0000004d
SDL_DetectSoundBlaster_TEXT CODE      AUTO           0000:9420       00000076
SDL_CheckSB_TEXT       CODE           AUTO           0000:94a0       00000093
SDL_PositionSBP_TEXT   CODE           AUTO           0000:9540       00000063
SDL_SBPlaySample_TEXT  CODE           AUTO           0000:95b0       000000c5
SDL_SBService_TEXT     CODE           AUTO           0000:9680       000000a6
SDL_SBPlaySeg_TEXT     CODE           AUTO           0000:9730       00000165
SDL_SBStopSample_TEXT  CODE           AUTO           0000:98a0       00000082
SDL_SetTimerSpeed_TEXT CODE           AUTO           0000:9930       0000009e
SDL_SetIntsPerSec_TEXT CODE           AUTO           0000:99d0       00000000
SDL_SetTimer0_TEXT     CODE           AUTO           0000:99d0       0000005c
SDL_IndicatePC_TEXT    CODE           AUTO           0000:9a30       0000001e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0000:9a50       00000069
SDL_t0FastAsmService_TEXT CODE        AUTO           0000:9ac0       00000021
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0000:9af0       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0000:9b90       00000092
SDL_DoFast_TEXT        CODE           AUTO           0000:9c30       000001ac
SDL_DoFX_TEXT          CODE           AUTO           0000:9de0       0000011b
gamepal3_TEXT          CODE           AUTO           0000:9f00       00000000
signon_TEXT            CODE           AUTO           0000:9f00       00000000
id_vl_TEXT             CODE           AUTO           0000:9f00       00000000
VL_SizeTile8String_TEXT CODE          AUTO           0000:9f00       0000003c
VL_DrawLatch8String_TEXT CODE         AUTO           0000:9f40       000000b8
VL_DrawTile8String_TEXT CODE          AUTO           0000:a000       0000012d
VL_ScreenToScreen_TEXT CODE           AUTO           0000:a130       0000005f
VL_LatchToScreen_TEXT  CODE           AUTO           0000:a190       00000075
VL_MaskedToScreen_TEXT CODE           AUTO           0000:a210       000000b2
VL_MemToScreen_TEXT    CODE           AUTO           0000:a2d0       000000bd
VL_MemToLatch_TEXT     CODE           AUTO           0000:a390       0000007d
VL_Bar_TEXT            CODE           AUTO           0000:a410       000000f8
VL_Vlin_TEXT           CODE           AUTO           0000:a510       0000006a
VL_Hlin_TEXT           CODE           AUTO           0000:a580       000000d3
VL_Plot_TEXT           CODE           AUTO           0000:a660       00000057
VL_ColorBorder_TEXT    CODE           AUTO           0000:a6c0       00000047
VL_TestPaletteSet_TEXT CODE           AUTO           0000:a710       00000081
VL_FadeIn_TEXT         CODE           AUTO           0000:a7a0       000000e5
VL_FadeOut_TEXT        CODE           AUTO           0000:a890       00000119
VL_GetPalette_TEXT     CODE           AUTO           0000:a9b0       0000003b
VL_SetPalette_TEXT     CODE           AUTO           0000:a9f0       00000050
VL_GetColor_TEXT       CODE           AUTO           0000:aa40       00000038
VL_SetColor_TEXT       CODE           AUTO           0000:aa80       00000025
VL_FillPalette_TEXT    CODE           AUTO           0000:aab0       00000044
VL_SetSplitScreen_TEXT CODE           AUTO           0000:ab00       0000006a
VL_SetLineWidth_TEXT   CODE           AUTO           0000:ab70       00000051
VL_DePlaneVGA_TEXT     CODE           AUTO           0000:abd0       0000006e
VL_ClearVideo_TEXT     CODE           AUTO           0000:ac40       0000004a
VL_SetTextMode_TEXT    CODE           AUTO           0000:ac90       00000021
VL_SetVGAPlaneMode_TEXT CODE          AUTO           0000:acc0       00000038
VL_Shutdown_TEXT       CODE           AUTO           0000:ad00       00000021
id_vh_TEXT             CODE           AUTO           0000:ad30       00000021
FizzleFade_TEXT        CODE           AUTO           0000:ad60       0000015b
LoadLatchMem_TEXT      CODE           AUTO           0000:aec0       00000141
LatchDrawPic_TEXT      CODE           AUTO           0000:b010       00000060
VH_UpdateScreen_TEXT   CODE           AUTO           0000:b070       00000017
VWB_Vlin_TEXT          CODE           AUTO           0000:b090       00000046
VWB_Hlin_TEXT          CODE           AUTO           0000:b0e0       00000048
VWB_Plot_TEXT          CODE           AUTO           0000:b130       0000003d
VWB_Bar_TEXT           CODE           AUTO           0000:b170       00000049
VWB_DrawPropString_TEXT CODE          AUTO           0000:b1c0       00000043
VWB_DrawPic_TEXT       CODE           AUTO           0000:b210       0000007a
VWB_DrawTile8M_TEXT    CODE           AUTO           0000:b290       00000059
VWB_DrawTile8_TEXT     CODE           AUTO           0000:b2f0       00000057
VW_MarkUpdateBlock_TEXT CODE          AUTO           0000:b350       000000cb
VW_MeasureMPropString_TEXT CODE       AUTO           0000:b420       0000003a
VW_MeasurePropString_TEXT CODE        AUTO           0000:b460       00000038
VWL_MeasureString_TEXT CODE           AUTO           0000:b4a0       00000051
VL_MungePic_TEXT       CODE           AUTO           0000:b500       000000c2
VW_DrawColorPropString_TEXT CODE      AUTO           0000:b5d0       00000156
VW_DrawPropString_TEXT CODE           AUTO           0000:b730       0000014c
wl_scale_TEXT          CODE           AUTO           0000:b880       00000011
SimpleScaleShape_TEXT  CODE           AUTO           0000:b8a0       000003f1
ScaleShape_TEXT        CODE           AUTO           0000:bca0       00000b4a
ScaleLine_TEXT         CODE           AUTO           0000:c7f0       0000015f
BuildCompScale_TEXT    CODE           AUTO           0000:c950       000001a5
SetupScaling_TEXT      CODE           AUTO           0000:cb00       00000210
BadScale_TEXT          CODE           AUTO           0000:cd10       0000001f
id_us_1_TEXT           CODE           AUTO           0000:cd30       000000db
US_RndT_TEXT           CODE           AUTO           0000:ce10       0000002a
US_InitRndT_TEXT       CODE           AUTO           0000:ce40       00000040
US_LineInput_TEXT      CODE           AUTO           0000:ce80       0000042f
USL_XORICursor_TEXT    CODE           AUTO           0000:d2b0       000000b1
US_RestoreWindow_TEXT  CODE           AUTO           0000:d370       00000049
US_SaveWindow_TEXT     CODE           AUTO           0000:d3c0       0000004a
US_CenterWindow_TEXT   CODE           AUTO           0000:d410       00000037
US_DrawWindow_TEXT     CODE           AUTO           0000:d450       000000fa
US_ClearWindow_TEXT    CODE           AUTO           0000:d550       00000047
US_CPrint_TEXT         CODE           AUTO           0000:d5a0       00000058
US_CPrintLine_TEXT     CODE           AUTO           0000:d600       0000007d
US_PrintCentered_TEXT  CODE           AUTO           0000:d680       00000051
USL_PrintInCenter_TEXT CODE           AUTO           0000:d6e0       0000006e
US_PrintSigned_TEXT    CODE           AUTO           0000:d750       00000036
US_PrintUnsigned_TEXT  CODE           AUTO           0000:d790       00000034
US_Print_TEXT          CODE           AUTO           0000:d7d0       000000c0
US_SetPrintRoutines_TEXT CODE         AUTO           0000:d890       0000002a
US_CheckParm_TEXT      CODE           AUTO           0000:d8c0       000000da
US_Shutdown_TEXT       CODE           AUTO           0000:d9a0       00000022
US_Startup_TEXT        CODE           AUTO           0000:d9d0       000000ff
USL_HardError_TEXT     CODE           AUTO           0000:dad0       0000015f
wl_debug_TEXT          CODE           AUTO           0000:dc30       00000000
wl_inter_TEXT          CODE           AUTO           0000:dc30       0000012f
NonShareware_TEXT      CODE           AUTO           0000:dd60       000000d4
CheckHighScore_TEXT    CODE           AUTO           0000:de40       00000192
DrawHighScores_TEXT    CODE           AUTO           0000:dfe0       000001ee
PreloadGraphics_TEXT   CODE           AUTO           0000:e1d0       000000ad
PreloadUpdate_TEXT     CODE           AUTO           0000:e280       000000b6
LevelCompleted_TEXT    CODE           AUTO           0000:e340       00000a23
BJ_Breathe_TEXT        CODE           AUTO           0000:ed70       0000006e
Write_TEXT             CODE           AUTO           0000:ede0       0000010f
PG13_TEXT              CODE           AUTO           0000:eef0       000000ac
Victory_TEXT           CODE           AUTO           0000:efa0       00000384
ClearSplitVWB_TEXT     CODE           AUTO           0000:f330       0000004a
wl_agent_TEXT          CODE           AUTO           0000:f380       00000000
T_Player_TEXT          CODE           AUTO           0000:f380       000000ce
T_Attack_TEXT          CODE           AUTO           0000:f450       00000291
VictorySpin_TEXT       CODE           AUTO           0000:f6f0       000000c2
GunAttack_TEXT         CODE           AUTO           0000:f7c0       0000016d
KnifeAttack_TEXT       CODE           AUTO           0000:f930       000000c6
SpawnPlayer_TEXT       CODE           AUTO           0000:fa00       000000eb
Cmd_Use_TEXT           CODE           AUTO           0000:faf0       00000195
Cmd_Fire_TEXT          CODE           AUTO           0000:fc90       0000007e
Thrust_TEXT            CODE           AUTO           0000:fd10       00000122
VictoryTile_TEXT       CODE           AUTO           0000:fe40       00000021
ClipMove_TEXT          CODE           AUTO           0000:fe70       0000013c
TryMove_TEXT           CODE           AUTO           0ffb:0000       00000186
GetBonus_TEXT          CODE           AUTO           0ffb:0190       000002b5
GiveKey_TEXT           CODE           AUTO           0ffb:0450       0000002f
GiveAmmo_TEXT          CODE           AUTO           0ffb:0480       00000074
DrawAmmo_TEXT          CODE           AUTO           0ffb:0500       00000031
GiveWeapon_TEXT        CODE           AUTO           0ffb:0540       00000050
DrawKeys_TEXT          CODE           AUTO           0ffb:0590       00000056
DrawWeapon_TEXT        CODE           AUTO           0ffb:05f0       0000002d
GivePoints_TEXT        CODE           AUTO           0ffb:0620       00000060
DrawScore_TEXT         CODE           AUTO           0ffb:0680       00000030
GiveExtraMan_TEXT      CODE           AUTO           0ffb:06b0       00000049
DrawLives_TEXT         CODE           AUTO           0ffb:0700       0000002f
DrawLevel_TEXT         CODE           AUTO           0ffb:0730       00000031
HealSelf_TEXT          CODE           AUTO           0ffb:0770       00000056
TakeDamage_TEXT        CODE           AUTO           0ffb:07d0       000000ab
DrawHealth_TEXT        CODE           AUTO           0ffb:0880       0000002f
LatchNumber_TEXT       CODE           AUTO           0ffb:08b0       00000093
UpdateFace_TEXT        CODE           AUTO           0ffb:0950       00000066
DrawFace_TEXT          CODE           AUTO           0ffb:09c0       0000006f
StatusDrawPic_TEXT     CODE           AUTO           0ffb:0a30       00000072
ControlMovement_TEXT   CODE           AUTO           0ffb:0ab0       000001a7
CheckWeaponChange_TEXT CODE           AUTO           0ffb:0c60       0000005f
wl_draw_TEXT           CODE           AUTO           0ffb:0cc0       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0ffb:0cc0       000000de
WallRefresh_TEXT       CODE           AUTO           0ffb:0da0       000001f8
AsmRefresh_TEXT        CODE           AUTO           0ffb:0fa0       00000f14
FixOfs_TEXT            CODE           AUTO           0ffb:1ec0       00000044
CalcTics_TEXT          CODE           AUTO           0ffb:1f10       0000009d
DrawPlayerWeapon_TEXT  CODE           AUTO           0ffb:1fb0       0000009f
DrawScaleds_TEXT       CODE           AUTO           0ffb:2050       000002bb
CalcRotate_TEXT        CODE           AUTO           0ffb:2310       00000094
VGAClearScreen_TEXT    CODE           AUTO           0ffb:23b0       00000090
HitVertPWall_TEXT      CODE           AUTO           0ffb:2440       00000211
HitHorizPWall_TEXT     CODE           AUTO           0ffb:2660       0000020c
HitVertDoor_TEXT       CODE           AUTO           0ffb:2870       0000024a
HitHorizDoor_TEXT      CODE           AUTO           0ffb:2ac0       00000247
HitHorizWall_TEXT      CODE           AUTO           0ffb:2d10       0000028b
HitVertWall_TEXT       CODE           AUTO           0ffb:2fa0       00000289
FarScalePost_TEXT      CODE           AUTO           0ffb:3230       0000008a
ScalePost_TEXT         CODE           AUTO           0ffb:32c0       00000086
CalcHeight_TEXT        CODE           AUTO           0ffb:3350       000000b5
TransformTile_TEXT     CODE           AUTO           0ffb:3410       000001cd
TransformActor_TEXT    CODE           AUTO           0ffb:35e0       0000017b
FixedByFrac_TEXT       CODE           AUTO           0ffb:3760       00000069
wl_menu_TEXT           CODE           AUTO           0ffb:37d0       00000425
CheckForEpisodes_TEXT  CODE           AUTO           0ffb:3c00       000001db
ShootSnd_TEXT          CODE           AUTO           0ffb:3de0       0000001b
DrawStripes_TEXT       CODE           AUTO           0ffb:3e00       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ffb:3e40       00000041
CheckPause_TEXT        CODE           AUTO           0ffb:3e90       00000065
IN_GetScanName_TEXT    CODE           AUTO           0ffb:3f00       00000057
FreeMusic_TEXT         CODE           AUTO           0ffb:3f60       00000045
StartCPMusic_TEXT      CODE           AUTO           0ffb:3fb0       000000af
Message_TEXT           CODE           AUTO           0ffb:4060       00000131
Confirm_TEXT           CODE           AUTO           0ffb:41a0       0000011c
ReadAnyControl_TEXT    CODE           AUTO           0ffb:42c0       000001f0
WaitKeyUp_TEXT         CODE           AUTO           0ffb:44b0       00000042
SetTextColor_TEXT      CODE           AUTO           0ffb:4500       00000043
DrawMenu_TEXT          CODE           AUTO           0ffb:4550       00000100
TicDelay_TEXT          CODE           AUTO           0ffb:4650       00000052
DrawGun_TEXT           CODE           AUTO           0ffb:46b0       000000db
DrawHalfStep_TEXT      CODE           AUTO           0ffb:4790       0000004b
EraseGun_TEXT          CODE           AUTO           0ffb:47e0       000000a7
HandleMenu_TEXT        CODE           AUTO           0ffb:4890       000004ff
CleanupControlPanel_TEXT CODE         AUTO           0ffb:4d90       0000002b
SetupControlPanel_TEXT CODE           AUTO           0ffb:4dc0       0000017b
DrawOutline_TEXT       CODE           AUTO           0ffb:4f40       0000006f
DrawWindow_TEXT        CODE           AUTO           0ffb:4fb0       00000046
UnCacheLump_TEXT       CODE           AUTO           0ffb:5000       0000005e
CacheLump_TEXT         CODE           AUTO           0ffb:5060       00000028
